RAJ2000,DEJ2000,_2MASS,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,Qflg,Rflg,Bflg,Cflg,Xflg,Aflg,tm_designation,gaia_source_id,kepid,nearest_neighbour
292.08269,37.059811,b'19281984+3703353',7.983,0.024,7.753,0.023,7.718,0.017,b'AAA',b'111',b'111',b'000',0,0,2MASS J19281984+3703353,2051714265379610624,1435467,1
290.505646,37.459015,b'19220135+3727324',10.427,0.02,10.204,0.021,10.155,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19220135+3727324,2051083248784888576,2010607,1
292.901507,37.624481,b'19313636+3737281',10.04,0.022,9.604,0.02,9.5,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19313636+3737281,2051847684243759104,2309595,1
293.073563,37.716461,b'19321765+3742592',9.585,0.02,9.333,0.019,9.283,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19321765+3742592,2051667914096024448,2450729,1
287.548468,38.082199,b'19101163+3804559',7.649,0.021,7.481,0.016,7.464,0.027,b'AAA',b'111',b'111',b'000',0,0,2MASS J19101163+3804559,2099526837747055232,2837475,1
290.730668,38.085678,b'19225536+3805084',10.327,0.021,10.088,0.02,10.037,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19225536+3805084,2052614421804974464,2849125,1
291.525853,38.043507,b'19260620+3802366',9.772,0.021,9.54,0.016,9.511,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19260620+3802366,2052579374867447936,2852862,1
291.824891,38.113197,b'19271797+3806475',9.602,0.026,9.267,0.032,9.225,0.021,b'AAA',b'222',b'111',b'000',0,0,2MASS J19271797+3806475,2052659879738450048,2991448,1
293.291441,38.107304,b'19330994+3806262',9.655,0.02,9.435,0.02,9.396,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19330994+3806262,2052236773922878336,2998253,1
290.342948,38.286911,b'19212230+3817128',10.766,0.019,10.503,0.022,10.442,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19212230+3817128,2052817449196899968,3112152,1
290.538074,38.242142,b'19220913+3814317',10.208,0.021,9.976,0.016,9.925,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19220913+3814317,2052807725390942848,3112889,1
291.11702,38.213924,b'19242808+3812501',10.011,0.021,9.495,0.019,9.421,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19242808+3812501,2052628612377410688,3115178,1
287.962705,38.395519,b'19115104+3823438',8.455,0.021,8.285,0.036,8.156,0.034,b'AAA',b'111',b'111',b'000',0,0,2MASS J19115104+3823438,2099557894653958144,3223000,1
293.085186,38.341747,b'19322044+3820302',9.101,0.022,8.79,0.017,8.711,0.018,b'AAA',b'212',b'111',b'000',0,0,2MASS J19322044+3820302,2052255843577676288,3241581,1
287.613912,38.481346,b'19102733+3828528',8.982,0.026,8.499,0.027,8.478,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19102733+3828528,2099551641180945280,3329196,1
285.179067,38.573574,b'19004297+3834248',8.863,0.019,8.684,0.024,8.614,0.024,b'AAA',b'222',b'111',b'000',0,0,2MASS J19004297+3834248,2100127274175097344,3424541,1
286.438586,38.52293,b'19054526+3831225',8.094,0.02,7.843,0.016,7.826,0.017,b'AAA',b'111',b'111',b'000',0,0,2MASS J19054526+3831225,2099985402815368704,3427720,1
287.007073,38.525425,b'19080169+3831315',8.716,0.037,8.278,0.021,8.183,0.02,b'AAA',b'112',b'111',b'000',0,0,2MASS J19080169+3831315,2099234844390196480,3429205,1
287.621423,38.538391,b'19102914+3832182',9.836,0.021,9.579,0.022,9.519,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19102914+3832182,2099555012732796800,3430893,1
287.621423,38.538391,b'19102914+3832182',9.836,0.021,9.579,0.022,9.519,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19102914+3832182,2099555012728529408,3430893,0
287.621423,38.538391,b'19102914+3832182',9.836,0.021,9.579,0.022,9.519,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19102914+3832182,2099555012732796800,3430893,1
287.621423,38.538391,b'19102914+3832182',9.836,0.021,9.579,0.022,9.519,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19102914+3832182,2099555012728529408,3430893,0
289.760236,38.575275,b'19190245+3834309',10.14,0.027,9.772,0.033,9.682,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19190245+3834309,2051388122743101824,3437637,1
290.028317,38.598026,b'19200679+3835528',10.184,0.019,9.943,0.016,9.922,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19200679+3835528,2052875246577238656,3438633,1
291.727158,38.689587,b'19265451+3841225',9.987,0.021,9.706,0.021,9.675,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19265451+3841225,2052738563540624000,3545753,1
286.517082,38.72644,b'19060409+3843351',10.266,0.022,9.834,0.021,9.73,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19060409+3843351,2100005949939538176,3630240,1
287.361799,38.714031,b'19092683+3842505',7.229,0.032,7.031,0.023,6.945,0.018,b'AAA',b'111',b'111',b'000',0,0,2MASS J19092683+3842505,2099606483621385216,3632418,1
287.896099,38.743759,b'19113506+3844375',9.265,0.022,9.041,0.023,8.972,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19113506+3844375,2099584557810296832,3633847,1
287.914134,38.734634,b'19113939+3844046',9.212,0.022,9.022,0.033,8.946,0.018,b'AAA',b'212',b'111',b'000',0,0,2MASS J19113939+3844046,2099583733176576128,3633889,1
290.540009,38.760338,b'19220960+3845372',8.977,0.021,8.586,0.033,8.493,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19220960+3845372,2052857615733303168,3642422,1
290.947067,38.777008,b'19234729+3846372',8.89,0.02,8.657,0.016,8.572,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19234729+3846372,2052848445981103104,3643774,1
290.947067,38.777008,b'19234729+3846372',8.89,0.02,8.657,0.016,8.572,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19234729+3846372,2052848445975408896,3643774,0
290.947067,38.777008,b'19234729+3846372',8.89,0.02,8.657,0.016,8.572,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19234729+3846372,2052848445981103104,3643774,1
290.947067,38.777008,b'19234729+3846372',8.89,0.02,8.657,0.016,8.572,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19234729+3846372,2052848445975408896,3643774,0
294.203317,38.715782,b'19364879+3842568',8.382,0.024,8.083,0.023,8.008,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19364879+3842568,2052184512764630272,3656476,1
294.332687,38.744774,b'19371984+3844411',8.737,0.023,8.511,0.029,8.427,0.02,b'AAA',b'122',b'111',b'000',0,0,2MASS J19371984+3844411,2052179015206598656,3657002,1
295.263536,38.74601,b'19410324+3844456',9.65,0.021,9.292,0.019,9.241,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19410324+3844456,2076160532037818624,3661135,1
286.119845,38.811752,b'19042876+3848423',10.368,0.02,10.095,0.02,10.015,0.015,b'AAA',b'222',b'111',b'000',0,0,2MASS J19042876+3848423,2100051236074556032,3730801,1
286.119845,38.811752,b'19042876+3848423',10.368,0.02,10.095,0.02,10.015,0.015,b'AAA',b'222',b'111',b'000',0,0,2MASS J19042876+3848423,2100051236074556800,3730801,0
286.119845,38.811752,b'19042876+3848423',10.368,0.02,10.095,0.02,10.015,0.015,b'AAA',b'222',b'111',b'000',0,0,2MASS J19042876+3848423,2100051236074556032,3730801,1
286.119845,38.811752,b'19042876+3848423',10.368,0.02,10.095,0.02,10.015,0.015,b'AAA',b'222',b'111',b'000',0,0,2MASS J19042876+3848423,2100051236074556800,3730801,0
287.258046,38.899895,b'19090193+3853596',7.533,0.018,7.38,0.021,7.374,0.021,b'AAA',b'111',b'111',b'000',0,0,2MASS J19090193+3853596,2099622392180275200,3733735,1
288.069329,38.817684,b'19121663+3849036',8.732,0.027,8.505,0.021,8.477,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19121663+3849036,2099574421688108928,3735871,1
295.174939,38.802288,b'19404198+3848082',9.881,0.024,9.635,0.02,9.584,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19404198+3848082,2052144930345531904,3761840,1
292.639632,38.913975,b'19303351+3854503',10.003,0.022,9.706,0.022,9.634,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19303351+3854503,2053087619817933952,3854781,1
287.992453,39.03709,b'19115818+3902135',9.547,0.02,9.216,0.022,9.131,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19115818+3902135,2099684961263219840,3942719,1
290.936175,39.000675,b'19234468+3900024',9.565,0.018,9.31,0.021,9.248,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19234468+3900024,2052957125834988672,3952307,1
291.020405,39.016445,b'19240489+3900592',9.303,0.018,9.048,0.021,9.001,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19240489+3900592,2052957744310350976,3952580,1
294.967393,39.047668,b'19395217+3902516',9.557,0.02,9.254,0.02,9.231,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19395217+3902516,2052163587683475328,3967859,1
285.516929,39.114582,b'19020406+3906524',10.224,0.02,9.762,0.02,9.682,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19020406+3906524,2100240730030703360,4038445,1
285.516929,39.114582,b'19020406+3906524',10.224,0.02,9.762,0.02,9.682,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19020406+3906524,2100240730029616128,4038445,0
285.516929,39.114582,b'19020406+3906524',10.224,0.02,9.762,0.02,9.682,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19020406+3906524,2100240730030703360,4038445,1
285.516929,39.114582,b'19020406+3906524',10.224,0.02,9.762,0.02,9.682,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19020406+3906524,2100240730029616128,4038445,0
289.449873,39.187126,b'19174796+3911136',10.367,0.018,10.054,0.018,9.993,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19174796+3911136,2100955000274545536,4049576,1
293.430948,39.151775,b'19334342+3909063',10.213,0.022,9.773,0.019,9.71,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19334342+3909063,2052355658620129536,4064447,1
295.418044,39.172958,b'19414033+3910226',8.137,0.03,7.651,0.024,7.535,0.024,b'AAA',b'111',b'111',b'000',0,0,2MASS J19414033+3910226,2076176303158238464,4072740,1
295.418044,39.172958,b'19414033+3910226',8.137,0.03,7.651,0.024,7.535,0.024,b'AAA',b'111',b'111',b'000',0,0,2MASS J19414033+3910226,2076176303158237568,4072740,0
295.418044,39.172958,b'19414033+3910226',8.137,0.03,7.651,0.024,7.535,0.024,b'AAA',b'111',b'111',b'000',0,0,2MASS J19414033+3910226,2076176303158238464,4072740,1
295.418044,39.172958,b'19414033+3910226',8.137,0.03,7.651,0.024,7.535,0.024,b'AAA',b'111',b'111',b'000',0,0,2MASS J19414033+3910226,2076176303158237568,4072740,0
293.370525,39.263035,b'19332892+3915469',10.359,0.021,10.0,0.02,9.943,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19332892+3915469,2052368921479197440,4165030,1
285.508664,39.351467,b'19020207+3921052',9.769,0.021,9.278,0.022,9.149,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19020207+3921052,2100259387368704128,4243623,1
287.068277,39.355225,b'19081638+3921188',10.564,0.023,10.344,0.022,10.264,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19081638+3921188,2100419950426398592,4247542,1
285.285964,39.498051,b'19010863+3929529',8.956,0.021,8.68,0.026,8.609,0.02,b'AAA',b'222',b'111',b'000',0,0,2MASS J19010863+3929529,2100311609874015488,4346201,1
285.907327,39.406265,b'19033775+3924225',9.735,0.021,9.265,0.019,9.17,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19033775+3924225,2100274333855007488,4347652,1
287.398617,39.497417,b'19093566+3929507',8.473,0.027,8.006,0.027,7.909,0.02,b'AAA',b'111',b'111',b'000',0,0,2MASS J19093566+3929507,2100417167287796992,4351319,1
295.009199,39.464184,b'19400220+3927510',9.537,0.022,9.046,0.02,8.93,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19400220+3927510,2076244507240642816,4378838,1
285.358426,39.56525,b'19012602+3933549',9.33,0.021,8.934,0.018,8.838,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19012602+3933549,2100312095207809280,4446300,1
287.314862,39.538185,b'19091556+3932174',9.424,0.021,9.119,0.026,9.033,0.023,b'AAA',b'222',b'111',b'000',0,0,2MASS J19091556+3932174,2100416823690394624,4450844,1
289.553777,39.565483,b'19181290+3933557',9.847,0.018,9.484,0.016,9.424,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19181290+3933557,2101015954450819456,4457351,1
291.891331,39.581047,b'19273391+3934517',10.283,0.027,9.955,0.033,9.902,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19273391+3934517,2053362261510080768,4465324,1
291.891331,39.581047,b'19273391+3934517',10.283,0.027,9.955,0.033,9.902,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19273391+3934517,2053362261510079744,4465324,0
291.891331,39.581047,b'19273391+3934517',10.283,0.027,9.955,0.033,9.902,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19273391+3934517,2053362261510080768,4465324,1
291.891331,39.581047,b'19273391+3934517',10.283,0.027,9.955,0.033,9.902,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19273391+3934517,2053362261510079744,4465324,0
291.947131,39.584366,b'19274731+3935037',9.046,,8.791,0.046,8.731,0.019,b'UAA',b'622',b'022',b'0cc',0,0,2MASS J19274731+3935037,2053174966578865408,4465529,1
285.237253,39.666397,b'19005694+3939590',9.379,0.02,9.114,0.022,9.063,0.02,b'AAA',b'222',b'111',b'000',0,0,2MASS J19005694+3939590,2100325529865506688,4543171,1
294.296547,39.69606,b'19371117+3941458',9.789,0.022,9.533,0.019,9.48,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19371117+3941458,2052443138512815104,4571351,1
294.436258,39.642735,b'19374470+3938338',10.619,0.024,10.32,0.028,10.306,0.022,b'AAA',b'222',b'111',b'000',0,0,2MASS J19374470+3938338,2076446748656151680,4571904,1
295.064325,39.682941,b'19401543+3940585',7.927,0.023,7.708,0.02,7.686,0.024,b'AAA',b'111',b'111',b'000',0,0,2MASS J19401543+3940585,2076260175281528064,4574610,1
295.682802,39.618729,b'19424387+3937074',9.73,0.025,9.369,0.02,9.283,0.014,b'AAA',b'222',b'111',b'000',0,0,2MASS J19424387+3937074,2076223101122787328,4577484,1
297.409907,39.646576,b'19493837+3938476',8.26,0.024,8.016,0.021,7.98,0.026,b'AAA',b'111',b'111',b'000',0,0,2MASS J19493837+3938476,2073631277337888256,4586099,1
286.407837,39.719406,b'19053788+3943098',9.019,0.019,8.804,0.024,8.752,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19053788+3943098,2100657131403482112,4638884,1
287.588831,39.711514,b'19102131+3942414',10.559,0.024,10.271,0.022,10.178,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19102131+3942414,2100514061750446464,4641621,1
296.161634,39.781895,b'19443879+3946548',10.064,0.023,9.777,0.02,9.699,0.014,b'AAA',b'222',b'111',b'000',0,0,2MASS J19443879+3946548,2076310958972692224,4672403,1
289.756432,39.872063,b'19190154+3952194',10.541,0.025,10.271,0.032,10.176,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19190154+3952194,2101049901872784896,4739932,1
294.149115,39.811977,b'19363578+3948431',9.56,0.02,9.323,0.019,9.263,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19363578+3948431,2052491723180057856,4755204,1
294.149115,39.811977,b'19363578+3948431',9.56,0.02,9.323,0.019,9.263,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19363578+3948431,2052491826263606016,4755204,0
294.149115,39.811977,b'19363578+3948431',9.56,0.02,9.323,0.019,9.263,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19363578+3948431,2052491723180057856,4755204,1
294.149115,39.811977,b'19363578+3948431',9.56,0.02,9.323,0.019,9.263,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19363578+3948431,2052491826263606016,4755204,0
294.377311,39.855667,b'19373055+3951204',9.89,0.024,9.632,0.028,9.59,0.022,b'AAA',b'222',b'111',b'000',0,0,2MASS J19373055+3951204,2076463928525422592,4756112,1
293.525171,39.991199,b'19340604+3959283',10.651,0.02,10.374,0.022,10.313,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19340604+3959283,2053256399158515840,4841753,1
293.727686,39.907337,b'19345464+3954264',10.233,0.02,9.943,0.02,9.874,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19345464+3954264,2052504951683565056,4842436,1
294.739376,39.998127,b'19385745+3959532',10.07,0.022,9.83,0.028,9.771,0.024,b'AAA',b'222',b'111',b'000',0,0,2MASS J19385745+3959532,2076470040258040704,4846457,1
294.739376,39.998127,b'19385745+3959532',10.07,0.022,9.83,0.028,9.771,0.024,b'AAA',b'222',b'111',b'000',0,0,2MASS J19385745+3959532,2076470044559223552,4846457,0
294.739376,39.998127,b'19385745+3959532',10.07,0.022,9.83,0.028,9.771,0.024,b'AAA',b'222',b'111',b'000',0,0,2MASS J19385745+3959532,2076470040258040704,4846457,1
294.739376,39.998127,b'19385745+3959532',10.07,0.022,9.83,0.028,9.771,0.024,b'AAA',b'222',b'111',b'000',0,0,2MASS J19385745+3959532,2076470044559223552,4846457,0
289.145409,40.047272,b'19163489+4002501',8.285,0.024,7.999,0.017,7.935,0.023,b'AAA',b'111',b'111',b'000',0,0,2MASS J19163489+4002501,2101240083023021952,4914923,1
289.210318,40.019203,b'19165047+4001091',9.158,0.018,8.7,0.02,8.609,0.018,b'AAA',b'212',b'111',b'000',0,0,2MASS J19165047+4001091,2101251486158587520,4915148,1
297.514239,40.050419,b'19500341+4003015',9.943,0.021,9.667,0.022,9.621,0.02,b'AAA',b'222',b'111',b'000',0,0,2MASS J19500341+4003015,2073656394307226880,4947253,1
294.719693,40.153782,b'19385272+4009136',8.473,0.019,8.231,0.023,8.196,0.021,b'AAA',b'111',b'111',b'000',0,0,2MASS J19385272+4009136,2076495161528280192,5021689,1
297.130193,40.191723,b'19483124+4011302',9.478,0.02,9.0,0.024,8.928,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19483124+4011302,2073710098579801088,5033245,1
286.688291,40.233158,b'19064518+4013593',10.519,0.024,10.26,0.022,10.175,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19064518+4013593,2100696855558179200,5084157,1
290.521951,40.244102,b'19220526+4014387',9.779,,9.285,0.034,9.196,0.042,b'UAA',b'622',b'022',b'0cc',0,0,2MASS J19220526+4014387,2101128104637300608,5095159,1
294.922638,40.284798,b'19394143+4017052',9.377,0.02,8.881,0.026,8.769,0.018,b'AAA',b'212',b'111',b'000',0,0,2MASS J19394143+4017052,2076503575359113728,5110725,1
298.364664,40.343731,b'19532751+4020374',9.9,0.019,9.662,0.022,9.615,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19532751+4020374,2073580768533131904,5214711,1
283.721841,40.491879,b'18545324+4029307',9.455,0.028,9.151,0.03,9.069,0.02,b'AAA',b'222',b'111',b'000',0,0,2MASS J18545324+4029307,2103531121656097792,5253542,1
288.91449,40.41906,b'19153947+4025086',9.531,0.022,9.107,0.018,9.004,0.019,b'AAA',b'222',b'111',b'000',0,0,2MASS J19153947+4025086,2101321481243945216,5265656,1
285.390977,40.517303,b'19013383+4031022',10.134,0.02,9.905,0.02,9.849,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19013383+4031022,2103752020414267392,5344612,1
288.911642,40.595062,b'19153879+4035422',10.453,0.02,10.203,0.016,10.156,0.016,b'AAA',b'222',b'111',b'000',0,0,2MASS J19153879+4035422,2101336492147658880,5353186,1
294.365373,40.588848,b'19372768+4035198',7.427,0.035,7.227,0.055,7.202,0.018,b'AAA',b'111',b'111',b'000',0,0,2MASS J19372768+4035198,2076568691369914752,5371516,1
298.634273,40.597511,b'19543222+4035510',8.986,0.021,8.464,0.017,8.377,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19543222+4035510,2073610691554117632,5390438,1
298.634273,40.597511,b'19543222+4035510',8.986,0.021,8.464,0.017,8.377,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19543222+4035510,2073610695858718080,5390438,0
298.634273,40.597511,b'19543222+4035510',8.986,0.021,8.464,0.017,8.377,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19543222+4035510,2073610691554117632,5390438,1
298.634273,40.597511,b'19543222+4035510',8.986,0.021,8.464,0.017,8.377,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J19543222+4035510,2073610695858718080,5390438,0
285.052473,40.611683,b'19001259+4036420',8.04,0.034,7.642,0.029,7.533,0.017,b'AAA',b'111',b'111',b'0s0',0,0,2MASS J19001259+4036420,2103439140636760064,5429911,1
285.589053,40.605247,b'19022137+4036188',9.846,0.021,9.667,0.023,9.614,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19022137+4036188,2103757788552127232,5431016,1
292.4522,40.631561,b'19294852+4037536',8.827,0.019,8.616,0.023,8.502,0.019,b'AAA',b'112',b'111',b'000',0,0,2MASS J19294852+4037536,2053521445876381824,5450445,1
292.4522,40.631561,b'19294852+4037536',8.827,0.019,8.616,0.023,8.502,0.019,b'AAA',b'112',b'111',b'000',0,0,2MASS J19294852+4037536,2053521450178081792,5450445,0
292.4522,40.631561,b'19294852+4037536',8.827,0.019,8.616,0.023,8.502,0.019,b'AAA',b'112',b'111',b'000',0,0,2MASS J19294852+4037536,2053521445876381824,5450445,1
292.4522,40.631561,b'19294852+4037536',8.827,0.019,8.616,0.023,8.502,0.019,b'AAA',b'112',b'111',b'000',0,0,2MASS J19294852+4037536,2053521450178081792,5450445,0
283.732843,40.775333,b'18545588+4046311',8.888,0.024,8.563,0.034,8.563,0.018,b'AAA',b'112',b'111',b'000',0,0,2MASS J18545588+4046311,2103675501276015616,5512589,1
285.914848,40.704945,b'19033956+4042178',8.857,0.023,8.636,0.02,8.594,0.017,b'AAA',b'112',b'111',b'000',0,0,2MASS J19033956+4042178,2100777463504599936,5516982,1
288.467961,40.757801,b'19135231+4045280',10.379,0.022,9.978,0.021,9.934,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19135231+4045280,2102072378965271040,5523099,1
290.754306,40.724583,b'19230103+4043284',9.329,0.021,9.06,0.016,8.991,0.017,b'AAA',b'222',b'111',b'000',0,0,2MASS J19230103+4043284,2101563438219320448,5530375,1
294.638684,40.706371,b'19383328+4042229',10.167,0.022,9.835,0.028,9.824,0.025,b'AAA',b'222',b'111',b'000',0,0,2MASS J19383328+4042229,2076573673532359040,5543462,1
287.646352,40.84306,b'19103512+4050350',9.504,0.02,9.138,0.022,9.031,0.018,b'AAA',b'222',b'111',b'000',0,0,2MASS J19103512+4050350,2100642876410617856,5607242,1
294.478657,40.83168,b'19375487+4049540',9.036,0.044,8.542,0.029,8.487,0.024,b'AAA',b'122',b'111',b'000',0,0,2MASS J19375487+4049540,2076578758773630208,5629080,1
294.478657,40.83168,b'19375487+4049540',9.036,0.044,8.542,0.029,8.487,0.024,b'AAA',b'122',b'111',b'000',0,0,2MASS J19375487+4049540,2076578758773629952,5629080,0
294.478657,40.83168,b'19375487+4049540',9.036,0.044,8.542,0.029,8.487,0.024,b'AAA',b'122',b'111',b'000',0,0,2MASS J19375487+4049540,2076578758773630208,5629080,1
294.478657,40.83168,b'19375487+4049540',9.036,0.044,8.542,0.029,8.487,0.024,b'AAA',b'122',b'111',b'000',0,0,2MASS J19375487+4049540,2076578758773629952,5629080,0
296.406363,40.836781,b'19453752+4050124',9.916,0.026,9.673,0.021,9.602,0.012,b'AAA',b'222',b'111',b'000',0,0,2MASS J19453752+4050124,2076796530795375744,5636956,1
283.148503,40.988308,b'18523564+4059179',10.407,0.023,10.212,0.032,10.115,0.023,b'AAA',b'222',b'111',b'000',0,0,2MASS J18523564+4059179,2104355892815154688,5683538,1
285.945643,40.920647,b'19034695+4055143',8.983,0.026,8.748,0.018,8.697,0.015,b'AAA',b'112',b'111',b'000',0,0,2MASS J19034695+4055143,2103789369450008448,5689219,1
