id_starname,teff,teff_err,logg,logg_err,feh,feh_err,parallax,parallax_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC1435467,6215.0483,140.4457,4.10421835486515,0.00881104362027405,0.00075433217,0.08088637,0.007337584408721481,3.017258342924623e-05,7.718,0.017,292.0826387546914,37.05987401545169,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2010607,6315.1045,142.2364,3.796332261917653,0.09450497794189244,0.06549585,0.083319224,0.001628592276149511,2.6386132806215326e-05,10.155,0.019,290.50559137541734,37.45893516017856,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2309595,5074.0425,88.33419,3.7279188244519843,0.009461670274024678,-0.01529737,0.036552176,0.0025978996763661847,2.7855535546288746e-05,9.5,0.018000000000000002,292.9014487360415,37.62450961132608,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2450729,6004.721,136.88783,3.9786084282443683,0.04782983784896823,-0.13752252,0.07598133,0.003686056444792692,2.9286424557973688e-05,9.283,0.018000000000000002,293.0736309167399,37.71658174566087,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2837475,6374.808000000001,148.83867,4.181247812268579,0.008216691379543312,-0.05169815,0.08475317,0.008297790541507515,2.8966141777005033e-05,7.4639999999999995,0.027000000000000003,287.54857383346314,38.082133584002044,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2849125,6069.326,138.8985,3.817344102029428,0.017629529069782168,0.29047602,0.09000496,0.0016848882360613964,2.5075703269819563e-05,10.037,0.018000000000000002,290.7306604068038,38.08566498955752,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2852862,6115.3374,140.58768,3.9528846273512666,0.009760349481898923,-0.11996241,0.07850149,0.0026223523626434137,2.3537137303475008e-05,9.511000000000001,0.018000000000000002,291.52574513998627,38.04342678382253,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2991448,5588.1626,118.91807,3.9863358463438363,0.009457087074829515,-0.03417071,0.0672645,0.0035872019531703637,2.9688377756963982e-05,9.225,0.021,291.8246955697834,38.113118330002926,kmag,allsky,using APOGEE DR14 m_h and teff
KIC2998253,6122.4883,137.04503,4.235605305606861,0.05248853331763252,-0.00462104,0.07871389,0.003963774677866837,2.4479853933468452e-05,9.396,0.018000000000000002,293.29146028171164,38.107248884604296,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3112152,5937.899,130.73898,4.040597722433964,0.02026950399123071,-0.022780257999999998,0.074551165,0.002128475534915428,2.3514654637248268e-05,10.442,0.018000000000000002,290.34301932049607,38.286899144920675,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3112889,6143.901999999999,144.92775,3.901392326191054,0.033392586897529136,-0.21463376,0.07911252,0.002339925816955447,3.0353271541793525e-05,9.925,0.018000000000000002,290.5380106789846,38.24198422575043,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3115178,4882.763,78.35863499999999,3.5435447765295742,0.009550583565419437,0.13854305,0.030216700000000003,0.002230802699163827,2.3389227326496412e-05,9.421,0.018000000000000002,291.11691830325594,38.213817615945956,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3223000,5979.4927,136.42706,4.3656997625991565,0.09528194930142564,-0.15295815,0.07541221,0.008064882276846326,7.006927110081627e-05,8.156,0.034,287.9627852603288,38.39566597017495,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3241581,5599.9614,111.08939,4.389316849793406,0.06148446367453056,0.2623322,0.06755555,0.007733148039824818,3.8620954055524035e-05,8.711,0.018000000000000002,293.0853050465206,38.34166868111962,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3329196,4912.5283,80.697914,3.5511249656334103,0.03158346666127232,-0.24998295,0.03781235,0.003687585299183595,2.104483439160869e-05,8.478,0.018000000000000002,287.6139781083662,38.48114279439915,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3424541,6328.444,136.86223999999999,3.853818538402363,0.008544427857317786,0.24082085,0.08367235,0.003198730322999267,2.8134528388818565e-05,8.613999999999999,0.024,285.17906527017163,38.57362018548515,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3427720,5992.9775,131.7569,4.3912982069205615,0.011060698603970723,0.008969495,0.07577853,0.010707861664233377,2.632074417220617e-05,7.8260000000000005,0.017,286.4382560026279,38.52262835693347,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3429205,4996.9717,84.27175,3.4856656835022215,0.007705731793985731,0.0037456090000000004,0.034630593,0.0034410391191519504,2.3558042629147076e-05,8.183,0.02,287.0070337616333,38.52538571912825,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3430893,6046.743,134.81552,4.188113808459457,0.023440375051846662,-0.024308372,0.07697412,0.003481765864196545,2.3377313744692613e-05,9.519,0.017,287.62135117974776,38.538486509213726,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3437637,5374.771,106.38018999999998,3.853559627267935,0.02437601348440364,-0.15563336,0.046895735,0.002677070740577992,2.9209311975746182e-05,9.682,0.018000000000000002,289.76039294023775,38.575285918186395,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3438633,6313.0596,149.9049,3.951533994470136,0.0180311509669469,-0.15694915,0.08317987,0.002346962642649052,2.779121561906524e-05,9.922,0.017,290.02825727825206,38.59797388242753,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3545753,5935.5073,149.77103,3.8282987540909534,0.039056135580974,-0.26089337,0.06866702,0.0021695310623933667,2.3641097556435684e-05,9.675,0.018000000000000002,291.7271257694145,38.689477715274045,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3630240,5041.6553,89.59494000000001,3.3219475293385883,0.012019734660931564,-0.5496945,0.04725237,0.0017076015186085903,2.6273681416432124e-05,9.73,0.017,286.51700433122045,38.72657875626482,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3632418,6106.7866,140.9437,3.7987565619587147,0.021623133359230468,-0.14064604,0.078294255,0.009235910602542276,3.230708740761089e-05,6.945,0.018000000000000002,287.36196731685897,38.71413838052882,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3633847,6075.4927,130.49477,4.015237221398071,0.0343029908825399,0.14459234,0.07767128,0.0035613612598080968,5.6342212231332684e-05,8.972000000000001,0.018000000000000002,287.8961603529516,38.74379584761459,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3633889,6234.848000000001,147.2917,4.267579266740039,0.01451055762285644,-0.17584002,0.081279285,0.005195750046215034,2.521205806241453e-05,8.946,0.018000000000000002,287.9141350847669,38.73456885165679,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3642422,5163.997,93.084335,3.617238611650656,0.04352694307038068,0.05365563,0.037121292,0.00273427257562015,5.0669349385215325e-05,8.493,0.018000000000000002,290.5399483790872,38.760306531400225,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3643774,5975.07,124.95198,4.150013581659911,0.015823190677519118,0.20834333,0.075421065,0.005358582286245501,2.6679888179404904e-05,8.572000000000001,0.017,290.9470668778781,38.77706175365137,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3656476,5583.028,109.90648,4.226422268583652,0.00803295733595025,0.28696409999999994,0.06722105,0.008735325993096062,2.5428765949993292e-05,8.008,0.017,294.2039287839221,38.71591251963522,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3657002,5972.0654,126.948494,4.1591339367396785,0.026478321885019213,0.13935064,0.07534578,0.006061532772919417,2.9322508029842923e-05,8.427,0.02,294.33265110237653,38.74471821259211,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3661135,5542.7446,114.75131999999999,3.941181922109525,0.01457176920980921,0.061983887,0.06640086,0.003458845974828332,3.357828480433447e-05,9.241,0.017,295.26355752691325,38.74576478606007,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3730801,5767.245,124.30084,4.121445980454768,0.016844514307710716,0.22452693,0.07723251,0.002751533518299869,2.253401401133213e-05,10.015,0.015,286.11974867103766,38.81169925578071,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3733735,6509.709,156.03395,4.296924668668829,0.0096980849768486,-0.08574915,0.08816296,0.00977741180592977,2.7185261446399504e-05,7.374,0.021,287.2581560064136,38.899730155758455,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3735871,5960.385,131.76004,4.404093513987837,0.0122145866415655,-0.029105559,0.07504323,0.008213453724282702,2.613130909246497e-05,8.477,0.018000000000000002,288.06919662698033,38.81757141752832,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3761840,5918.376,146.97963000000001,3.7635856686664284,0.03052997648800192,0.02165013,0.058475364,0.0018491191695441357,2.6582280622992008e-05,9.584,0.018000000000000002,295.17490810966336,38.802256475923116,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3854781,5567.6387,108.367455,4.011976860073056,0.01375835593115033,0.3272665,0.066917695,0.0030444461630352738,2.8633967065165162e-05,9.634,0.018000000000000002,292.63968809497464,38.91403197192479,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3942719,5653.2954,126.50254,3.83861232956371,0.0129406524970641,-0.31492338,0.060011942,0.0030784353656663965,4.543535908389475e-05,9.131,0.018000000000000002,287.9924951449109,39.03704189015113,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3952307,6025.6973,133.27448,3.887852187937965,0.029336895297301636,-0.0007737037,0.07650756,0.0029424392644576062,2.909528476433522e-05,9.248,0.018000000000000002,290.9361423530763,39.000647146137226,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3952580,6108.7397,165.04321000000002,3.7577552464214263,0.014618739797136038,-0.008717369,0.06636339999999999,0.0024639781261735355,2.879345337855644e-05,9.001,0.018000000000000002,291.0203567708545,39.01637935472562,kmag,allsky,using APOGEE DR14 m_h and teff
KIC3967859,5969.2925,140.58989,4.153637748715628,0.05640095274394525,-0.29230508,0.07510497,0.0050341271473956116,3.73243279342521e-05,9.231,0.017,294.9674846394449,39.047628649549814,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4038445,5018.2207,87.28645999999999,3.6098394398407736,0.00926244985413579,-0.751761,0.050968815,0.00218192107358911,3.089348110191545e-05,9.682,0.016,285.51669653815065,39.11428328468201,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4049576,5847.8667,141.68868999999998,3.9297457473825763,0.05755762677827336,-0.17933336,0.06248189999999999,0.002236214393130909,2.236139873118517e-05,9.993,0.018000000000000002,289.4498097716263,39.186912651602036,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4064447,5165.07,114.25941999999999,3.381815461404241,0.03323771462931571,-0.12356336400000001,0.039207692999999995,0.0012157423711984556,2.5501089231828112e-05,9.71,0.018000000000000002,293.43099672892595,39.15178435155021,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4072740,4868.7754,77.54584,3.3278725607823105,0.007862803152636414,0.21078569,0.028848522999999997,0.003884245372439582,2.4153183290274896e-05,7.535,0.024,295.41806747291224,39.17299444806633,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4165030,5384.305,136.37001,3.972297812853603,0.016335871406978526,-0.38620338,0.050858497999999995,0.002886185550076736,2.217419048010064e-05,9.943,0.018000000000000002,293.3704352611008,39.26274754821213,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4243623,4934.7476,81.85186,3.606853085355869,0.011135505086234912,-0.27526405,0.03881184,0.002879974159301737,2.576420885559036e-05,9.149,0.017,285.50848678159235,39.35136088740829,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4247542,6312.3335,159.03603999999999,4.047636319254004,0.059099282943306186,-0.40931916,0.08298466,0.0023469985692470617,2.1224471998963286e-05,10.264000000000001,0.018000000000000002,287.06838862459057,39.35524847951939,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4346201,5821.338000000001,140.06609,3.9299245947480954,0.020568398596478885,-0.32449338,0.06649288,0.0039291205032288105,9.378442577607279e-05,8.609,0.02,285.2860172897109,39.49827279019023,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4347652,4954.782,81.92105,3.3292957755289154,0.05122564907936513,0.10293718,0.032073744,0.001767942857225425,2.853839660367949e-05,9.17,0.017,285.9073487836037,39.40626202089854,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4351319,4908.248,79.208275,3.4983881073893643,0.007864487008098348,0.30846334,0.02800717,0.0038622168492948978,2.238460893615121e-05,7.909,0.02,287.39870343931386,39.49752934960674,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4378838,4929.959,80.24826999999999,3.5104562821944465,0.013103480964061096,0.31073147,0.028318696,0.002238465924435421,2.650162278754133e-05,8.93,0.017,295.00919840487165,39.46422226170151,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4446300,5243.063,97.80203,3.853066999437927,0.016259241513965704,-0.0041933693,0.040077865,0.004060480389967332,2.7243598374366227e-05,8.838,0.017,285.35843473482487,39.565502910072155,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4450844,5757.8535,128.54033,4.080208140799064,0.009194489612858237,-0.16246301,0.07065006,0.004483143542281449,2.266878593626859e-05,9.033,0.023,287.3148859026392,39.53831763368832,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4457351,5266.6953,100.036446,3.964329840306272,0.017045383451039328,-0.27984336,0.04706973,0.0033188668191208495,3.5356781903282225e-05,9.424,0.016,289.5538465014463,39.56550614915529,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4465324,5677.1255,128.36606,4.183508307819267,0.018193202489730442,0.091694556,0.07808723,0.0034378864532094936,2.8408566679834886e-05,9.902000000000001,0.019,291.8913898051817,39.58118129190865,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4465529,6310.7563,143.11141999999998,4.109848973973104,0.02198880601970183,0.034715846,0.083204284,0.004567936206759274,2.4060255647165655e-05,8.731,0.019,291.94718172829374,39.58432457316167,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4543171,6022.8438,127.216705,4.128347933923036,0.021606158022311396,0.18913656,0.07648510000000001,0.004127223488241538,2.58942606520363e-05,9.062999999999999,0.02,285.2371779543625,39.66641176283297,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4571351,5850.8296,131.82402,4.062111357533508,0.050556053642130325,0.20010391,0.08273272,0.0037312854579630837,2.671045585544836e-05,9.48,0.018000000000000002,294.2964897119716,39.695934257922566,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4571904,6012.0186,154.03398,3.842057929070228,0.021066572592727668,-0.02118101,0.0944898,0.0015225288472804936,0.0003022058033081099,10.306,0.022000000000000002,294.4362762282043,39.64271772085058,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4574610,5943.3813,149.96976,3.7928669867235265,0.021736263365388524,-0.14904337,0.06498037,0.004261153598772278,3.0208946164606624e-05,7.686,0.024,295.06439472619763,39.682891304168685,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4577484,5380.1895,106.66881000000001,3.8452430690550536,0.0584466355059127,0.17720947,0.063324854,0.0027044433623008655,3.32772723574819e-05,9.283,0.013999999999999999,295.68290735770273,39.618849411240134,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4586099,6353.01,151.24152,4.020559052081413,0.015601890356591213,-0.14555915,0.084167756,0.005509982592045252,2.950665359887846e-05,7.98,0.026000000000000002,297.4098620518977,39.6463552804419,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4638884,6452.174,149.43567,4.052062425659766,0.009318318681359926,0.025291748,0.08672988400000001,0.003932303020226733,2.4994028626253574e-05,8.752,0.017,286.4077527189409,39.719398840828376,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4641621,5865.4805,145.16325,3.609043986073412,0.045137676560704165,-0.19664337,0.06354118,0.0013283461244715205,2.003958364799081e-05,10.177999999999999,0.018000000000000002,287.58883225978286,39.71147159826272,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4672403,5704.347,119.650444,3.988670283213736,0.020542992042892838,0.16845077,0.07202872,0.0027580515679220324,3.154653774156632e-05,9.699,0.013999999999999999,296.1616215928645,39.78177709864818,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4739932,5744.6147,121.35682,4.003100941416133,0.037177213402201835,0.06319562,0.07045939999999999,0.0022582633775015066,2.338255881339056e-05,10.176,0.018000000000000002,289.7565029602037,39.8720242975967,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4755204,5887.441,128.33461,4.082405125323732,0.014715825080030496,-0.003971815,0.07346006,0.003991338497849052,4.23394766513371e-05,9.263,0.018000000000000002,294.1491090249452,39.81192203910828,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4756112,5878.9897,144.09355,3.777159267055117,0.04508027144991959,-0.11382337,0.06143371,0.001948142535679065,2.670444188180816e-05,9.59,0.022000000000000002,294.37733055100466,39.855695785772326,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4841753,5933.415,131.13432,3.88858468846384,0.04092478218340241,0.1626918,0.08015336,0.0018161544405801925,2.361621917367921e-05,10.312999999999999,0.017,293.52514582699143,39.99118294932861,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4842436,5675.514,114.85506000000001,4.070661512632729,0.059743094614905685,0.21167392,0.06906824,0.0030985448422735425,4.0238712983383084e-05,9.874,0.018000000000000002,293.72769027355616,39.90733619554557,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4846457,5926.3240000000005,120.7326,3.7966098870896943,0.038203871054071116,0.29383177,0.07435218,0.0018853327989424612,2.92215886186925e-05,9.771,0.024,294.7394102024715,39.998093942555506,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4914923,5782.4487,120.81551999999999,3.7869060842499263,0.021518051557626015,0.12559848,0.071260646,0.008217493631851603,9.0186391019956e-05,7.935,0.023,289.1454889245425,40.0480745377673,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4915148,4902.0728,79.26132,3.665789637609496,0.008717732523010623,0.14573988,0.030431323,0.003792755899296645,2.169261080748916e-05,8.609,0.018000000000000002,289.21022402809456,40.0191251618955,kmag,allsky,using APOGEE DR14 m_h and teff
KIC4947253,5890.434,145.15536,3.9161410856204872,0.023430136373305738,-0.12801337,0.06231266,0.0026290554734164097,2.4874177633916388e-05,9.621,0.02,297.5143175319795,40.05043795204371,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5021689,6267.3896,144.03023000000002,4.038385386323027,0.01492318937541871,-0.043609515,0.082123935,0.005586635143963099,2.4799901495212492e-05,8.196,0.021,294.7196964754528,40.15347221624359,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5033245,5060.9517,87.13492600000001,3.54603824615106,0.009443086722335554,0.18923664,0.03253734,0.002439214686279623,3.9573005916451935e-05,8.927999999999999,0.018000000000000002,297.13011963177644,40.19169911275739,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5084157,5656.4136,114.77474,4.196619110904116,0.012317252380128495,0.19258219,0.06867985,0.002936443875983261,2.1242161663020963e-05,10.175,0.018000000000000002,286.6882469172991,40.233242032369354,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5095159,5139.7534,91.388664,3.68640004961676,0.06860970442227382,0.18764663,0.034087177,0.0026170493665788556,2.491958094895659e-05,9.196,0.042,290.52196152408663,40.24413737623214,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5110725,4808.3174,74.35481,3.4103153864865554,0.0094516915327304,0.4213604,0.024931055,0.0026093804036159195,2.4436613979136424e-05,8.769,0.018000000000000002,294.9226663938278,40.284672855763496,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5214711,6227.793000000001,142.8018,3.9647634442389874,0.05428173347548609,-0.05396121,0.08116956,0.002719153007305382,2.5568577733734083e-05,9.615,0.018000000000000002,298.3646223477048,40.34362316289415,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5253542,5579.5156,111.00313999999999,4.31915741661515,0.027448783850249032,0.24207060000000002,0.06715003,0.0058396473648444965,2.425688678726834e-05,9.068999999999999,0.02,283.72177369582823,40.491768387112,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5265656,5090.264,88.21499,3.6654883515471193,0.09394548096314677,0.39372665,0.029695397000000002,0.002778872986463435,2.1093856354066898e-05,9.004,0.019,288.91450828871837,40.41912793685249,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5344612,6052.5435,136.90753,4.064931830933067,0.03769143031947631,-0.08205943,0.07708269,0.002608253950690805,2.7940738519426376e-05,9.849,0.017,285.3908688411218,40.51716866965096,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5353186,6135.28,133.15639,3.904813698116656,0.014322590895130596,0.1299604,0.07904516,0.0018318078658552633,2.085003323329624e-05,10.156,0.016,288.9116188595277,40.59505542352288,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5371516,6404.28,143.47383,3.975826245835427,0.014965458692574462,0.13680086,0.08554593,0.007532083306847771,3.136390631730387e-05,7.202000000000001,0.018000000000000002,294.36531821376695,40.58874654209039,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5390438,4823.157999999999,75.40191,3.3850515012823315,0.00919156953376238,0.22938894,0.02783787,0.0028904985246739957,4.890860089748168e-05,8.377,0.018000000000000002,298.6342977464512,40.597683530667204,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5429911,5074.494000000001,88.19539,3.577631511115163,0.024569716962384046,0.04886963,0.035333943,0.004394786389666975,2.661732056218091e-05,7.5329999999999995,0.017,285.0525451314505,40.6117814793989,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5431016,6191.74,175.0579,3.95502226712027,0.04597515280877039,-0.29813337,0.08126758,0.002311130737839568,4.6267838535656096e-05,9.613999999999999,0.017,285.5891210631675,40.60526191890258,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5450445,5997.003000000001,129.99358,3.988094947814152,0.0186905780372708,0.06979641,0.07588545,0.004251314846016598,2.6338000866301613e-05,8.502,0.019,292.452380208253,40.631652101468504,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5512589,5670.946,118.12488,4.05923208379785,0.0109251322301319,0.090092376,0.06895674,0.0053381794581172475,2.5532235988979703e-05,8.562999999999999,0.018000000000000002,283.7329288393197,40.77556301193342,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5516982,6274.6133,145.95193,4.197554641247464,0.013078473219948124,-0.090724595,0.082278445,0.005335579720946718,2.4593837281951254e-05,8.594,0.017,285.9149285670851,40.704933203962284,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5523099,5388.8525,106.79375,3.797524368993616,0.019637583652132213,0.0008776299699999999,0.043495234,0.0021694124966159284,2.1201123466956032e-05,9.934,0.018000000000000002,288.46794719580816,40.75781614667841,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5530375,5833.513000000001,140.41756999999998,3.6901359824104905,0.020698279789315453,-0.16822337,0.061597593,0.0028368840719475005,0.00015441374994926043,8.991,0.017,290.7542372725873,40.724473109253296,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5543462,6074.047,153.77295,4.206310841251144,0.07098889282662774,-0.20924458,0.087372735,0.003676145652031341,2.8239107107703527e-05,9.824,0.025,294.6389416111113,40.70651477108459,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5607242,5377.783,106.48798000000001,3.762214471899077,0.007757614083617519,-0.12883337,0.046310615,0.0029479806118021803,2.0331823210577084e-05,9.031,0.018000000000000002,287.6464041981885,40.843211141078974,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5629080,5097.9473,91.06107,3.5526705718535103,0.009996498237144135,-0.22352336,0.04133518,0.0031922156864006147,2.7572017497294364e-05,8.487,0.024,294.47863578523413,40.83172346939164,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5636956,6327.8057,141.33046000000002,3.973253232754747,0.017684685297731654,0.10733085,0.083640404,0.0023859474550295048,2.36103795721123e-05,9.602,0.012,296.4064310415427,40.83686266606571,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5683538,6060.409000000001,160.41451999999998,3.793022763951256,0.07623652987284307,-0.5289010999999999,0.08309355,0.0018593810165261633,2.0176709648156104e-05,10.115,0.023,283.14851800934366,40.98829532526419,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5689219,6443.9126,166.57863999999998,4.08539080358305,0.040145069996500964,-0.44453916,0.08622191,-0.000536800669351708,0.0006912018514591012,8.697000000000001,0.015,285.94557650699386,40.92056120782009,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5723165,5236.8945,97.490486,3.684107147030083,0.008384856940946204,-0.02270737,0.040330496,0.0031797384326804137,2.7889616615525584e-05,8.749,0.012,296.5618894420668,40.99550768149771,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5773155,6201.6816,134.80336,4.037522607148332,0.01858581207899774,0.15565923,0.08060653,0.0034233399166024767,2.7512738644278812e-05,9.101,0.017,285.34822924467073,41.019839457255934,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5773345,6182.325,130.60974,4.0053452321436245,0.008775739413668162,0.26371825,0.08015799,0.005547873118767912,2.33961592842433e-05,7.946000000000001,0.017,285.4378322369741,41.08068118825256,kmag,allsky,using APOGEE DR14 m_h and teff
