id_starname,teff,teff_err,logg,logg_err,feh,feh_err,parallax,parallax_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC5822889,5184.0103,94.43386,3.4017062807563425,0.012166579945117998,-0.026246369,0.03918645,0.0017023897464350573,3.761170123830725e-05,9.056000000000001,0.017,299.49272568872027,41.06972572969498,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5892169,5216.679,95.99002,3.619311705268265,0.01031458827495943,0.09245063,0.037491005,0.003804349350187652,2.563176226673801e-05,8.031,0.021,296.22027083122777,41.11473024402526,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5950854,5914.0347,134.6,4.237158310328287,0.009835588893366536,-0.17308477,0.07396448,0.00435470296963703,2.7379627657518224e-05,9.547,0.019,288.78362158579137,41.29887104678695,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5955122,5945.695,133.1466,3.8885618048009865,0.008044252933107435,-0.090174586,0.074695796,0.005582213610288653,2.110498709512735e-05,7.919,0.024,290.122312484516,41.29148429874814,kmag,allsky,using APOGEE DR14 m_h and teff
KIC5961597,6434.7905,147.45586,4.0721666515331885,0.026290917424084653,0.07654185,0.08682292,0.003095587247229808,2.5685739906204125e-05,9.182,0.019,292.25753187066096,41.24146630520699,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6034893,5152.064,92.693146,3.448946133214396,0.015040231245093441,-0.050184373,0.038961083,0.0019027293350737649,2.1813727468139838e-05,9.009,0.017,289.3651204677922,41.370785623610885,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6035199,4900.4854,80.45201999999999,3.4258757799215735,0.01575768299825876,-0.38276535,0.040326363999999996,0.0025253281722443324,4.5595955878048765e-05,8.943999999999999,0.018000000000000002,289.46845553993626,41.33182745112699,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6047087,6023.329000000001,139.19588000000002,4.250626898988266,0.028246355315136282,-0.18617213,0.07637286,0.005116880110268238,2.286011590758217e-05,9.125,0.018000000000000002,293.2660820673912,41.39232004203185,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6049366,6256.464,147.15515,3.999780703053928,0.05141424485378459,-0.14652172,0.08181338,0.0025947049019551596,2.5082758081562817e-05,9.868,0.018000000000000002,293.9328704277111,41.31670210032685,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6116048,6003.9927,138.76748999999998,4.278763580183012,0.00833041047824793,-0.19593534,0.07593448,0.0134173175274146,2.941585025347226e-05,7.121,0.017,289.44288473735287,41.41055332021363,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6129877,6015.3667,132.58902,4.244154966625323,0.02747377505713487,0.008736171,0.07627871,0.005589637297667284,3.7487336256354726e-05,8.762,0.021,293.77497591077736,41.4198078925887,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6145937,5262.388000000001,99.651855,3.7427645757757633,0.012241735272037516,-0.23976338,0.045956917,0.003647296726979845,2.900833777885511e-05,8.423,0.031,297.67635249439303,41.473111087928594,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6232600,6442.8364,159.63261,4.257661641349873,0.0224901652591713,-0.26389915,0.08634357,0.008934785470832608,2.476361143561149e-05,7.755,0.024,298.87177945682964,41.58331279950416,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6287060,5743.2207,121.78911000000001,4.1508352783279765,0.056619004139467764,0.046762355,0.0704263,0.004488643273706962,3.14757425134869e-05,8.891,0.017,292.4581382038523,41.69850980954124,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6290627,5016.363,85.87001,3.422113988117069,0.010950984042142928,-0.23274645,0.03972804,0.0022960036443019157,2.641414106545168e-05,9.017000000000001,0.017,293.5943719516441,41.60625745061184,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6308642,5622.2393,123.544426,3.8056013433689175,0.01534607028484116,-0.15679337,0.05416453,0.003023579759379273,2.1428985462676043e-05,9.039,0.018000000000000002,298.04659845214763,41.66639921512067,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6313425,5611.9130000000005,122.25423400000001,3.740059851565397,0.008941202537040172,-0.01317637,0.049872216,0.0020075394094531533,2.9243183739006006e-05,9.737,0.02,299.080970095453,41.69447876166375,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6370489,6325.255,158.8022,3.928156924103016,0.010660189207623166,-0.38696915,0.083319224,0.006850778394844858,2.797447008590441e-05,7.529,0.017,293.84150909689515,41.77650489127883,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6430804,4920.994000000001,80.247925,3.473286141129353,0.012897673281710669,0.111631535,0.03132198,0.0021234443985155204,1.8475251445733015e-05,9.366,0.018000000000000002,287.50898793632575,41.88938999866377,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6442183,5575.422,120.47685,3.778989062192633,0.02155132524654642,-0.103785396,0.06698653,0.01107888776236103,2.4303067354245056e-05,6.983,0.016,291.5800673469364,41.86991691413756,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6508366,6323.2466,147.11931,3.9508842988133823,0.00836684190092028,-0.06563015,0.08347354,0.005546270509790096,2.3018764249750086e-05,7.801,0.024,286.93163372684074,41.93773511197378,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6520835,6260.352,141.2969,3.9163085724172193,0.023174094071590573,0.028214073,0.08197935,0.0034398503515261094,2.047124562942719e-05,8.786,0.013999999999999999,291.31609726830743,41.91677054606697,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6529109,5576.1777,113.57770500000001,3.9970427232478736,0.013832727519525764,0.14344005,0.067073144,0.0031072271451743298,2.5187487234733687e-05,9.557,0.013999999999999999,293.92404135464716,41.952581131429355,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6530901,6239.996,142.26203999999998,4.169090239517312,0.04827184974096516,-0.023879759,0.081472896,0.0042422017711137815,3.3907558402584425e-05,9.013,0.016,294.43527828426164,41.903276603710864,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6531928,5046.7734,88.60670999999999,3.578273524441693,0.01092948238961423,-0.6703838000000001,0.05004767,0.00326102363258224,2.536163846151714e-05,8.833,0.024,294.71256628975897,41.96604081217391,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6592305,6091.53,132.76439,3.8822118988163865,0.01842340161378158,0.09161963,0.07802796,0.003612918535690101,2.6187024950987428e-05,8.625,0.011000000000000001,287.2529241765191,42.05480833351256,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6593620,5582.858,123.68943,4.045513280822439,0.029706111595191743,-0.20614672,0.06708496,0.0032919838409229203,2.400767630157136e-05,9.762,0.011000000000000001,287.77565459171024,42.04551557946144,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6603624,5424.1636,105.603935,4.311165460115629,0.008359340939778529,0.26920536,0.06415602599999999,0.012204592362716673,2.079640771050877e-05,7.566,0.024,291.04645954865845,42.05254163836772,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6605673,6116.2285,144.9599,4.055710525317055,0.03209142007171078,-0.24826062,0.07845077,0.003046588162508959,2.5413205349296143e-05,9.704,0.016,291.67260853863337,42.06151368025952,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6612225,6471.9272,162.03717,4.018945232921685,0.013392339936970706,-0.29161915,0.08706421,0.0032434299637006765,3.676579459628418e-05,9.237,0.012,293.58985495846275,42.08681631879463,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6671492,5881.564,143.14752,3.824724735964436,0.028654824683631418,0.17025663,0.052891925,0.001867913504177679,2.576405265732701e-05,9.96,0.016,284.59616301409415,42.11882866972714,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6688822,5594.0566,108.90338999999999,3.8582928824019302,0.0261856827879864,0.33720517,0.067438565,0.0035612839437566906,7.849411519580419e-05,8.543,0.011000000000000001,291.00157878382544,42.14608301074197,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6689943,6061.0757,133.17252,4.1833713154298655,0.01830298170868544,0.04355281,0.077320784,0.004595026046211892,2.302431541809421e-05,8.872,0.013999999999999999,291.352812497018,42.123622026219365,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6693861,5604.8047,122.93966,3.8366726830368174,0.008585444182619681,-0.33805338,0.05907504,0.0022935684898291696,2.393739425623073e-05,9.974,0.017,292.5372094942204,42.153935664697975,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6766513,6021.3584,157.7335,3.8981511071374815,0.012796917231518837,-0.25830337,0.07207158,0.001988702122204865,2.2309108730206082e-05,10.103,0.018000000000000002,288.2697122641904,42.25708226308305,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6802438,5196.967000000001,95.67622,3.678848253773519,0.012742467538505315,-0.20154336,0.043351967000000005,0.002963907738634712,2.627199945789874e-05,8.87,0.012,298.0107424770336,42.20221306720447,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6806100,5198.2754,94.37125,3.883549139738309,0.08451680388371406,0.30912665,0.033063065,0.0022453419127383615,6.575180023365555e-05,9.501,0.018000000000000002,298.78797306994096,42.21627816565551,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6837853,5749.8516,116.92076999999999,4.219830397318587,0.03316353790336109,0.22357191,0.07059406,0.004004639007247923,1.9038237033507375e-05,9.61,0.019,282.0069232120291,42.35321723059389,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6848299,5239.8066,114.89268500000001,3.903875954189076,0.014492089745746818,-0.28703338,0.045086275999999995,0.0031922397353471633,2.142520022274059e-05,9.571,0.013999999999999999,286.8205812464422,42.31260146042114,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6853020,6206.241,137.28978,3.9707255224202127,0.04189728853555081,0.08517118,0.08070129,0.002567589775123687,2.610500339088907e-05,9.502,0.013999999999999999,288.6733101455193,42.34251564451787,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6863041,5576.5454,110.10108000000001,3.838375703386917,0.023328308909449345,0.27226478,0.06709285,9.040106078317152e-05,0.00028012912405343376,9.898,0.015,291.8135393631154,42.362093844669936,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6933899,5771.83,123.26603,4.0889037355022415,0.007915033164453245,0.02974477,0.07101619,0.006232995393205254,3.125894004322696e-05,8.171,0.021,286.74285376207405,42.435392462787405,kmag,allsky,using APOGEE DR14 m_h and teff
KIC6947945,5334.438,103.4667,3.7940632161626073,0.01100358534042036,-0.04151237,0.043106824,0.00286682557917845,3.7864732785466064e-05,9.328,0.015,291.6013069926766,42.48449151948921,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7038145,5963.5366,121.58793,3.8302793268539994,0.02591049989887196,0.30739075,0.07516895,0.0016289847733398058,2.3018132656648743e-05,10.267000000000001,0.018000000000000002,293.1982500722225,42.5555801554328,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7103006,6333.727,143.39272,4.035312298618142,0.008569029141557261,0.05426385,0.08377316,0.006401729340537688,2.4502073896832013e-05,7.702000000000001,0.021,286.7330618145741,42.671972945533454,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7106245,5874.2173,131.65811000000002,4.338911591764382,0.011847995859876032,-0.12670973,0.073126405,0.005058833579325963,2.137381514692332e-05,9.419,0.011000000000000001,288.00930296833616,42.67220189709535,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7107778,5070.146,87.7299,3.6509458225211064,0.010264876600069035,0.14378664,0.033510454,0.0016632553847167962,2.299812740515897e-05,9.381,0.013999999999999999,288.57750916207215,42.64702094112845,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7133688,6403.149,152.7022,4.024597162612015,0.05868356251537901,-0.009555151999999999,0.08907014,0.002240435140823192,3.667393284863189e-05,9.943,0.012,296.1565337470145,42.60727569281262,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7174470,5979.2393,124.85548999999999,3.9237387462713738,0.03883425272179753,0.21631902,0.075514145,0.0025130005528583442,2.2340626973708244e-05,9.465,0.011000000000000001,281.50330060397437,42.732877473293186,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7174707,5236.7896,97.20798,3.838185966814313,0.007581588530338092,0.07628363,0.038258214,0.002770517764471344,2.28439139519041e-05,9.582,0.011000000000000001,281.64427704135113,42.75925607124283,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7206837,6285.911,139.64748,4.179578926272106,0.009795525490232541,0.106663845,0.082617454,0.005147679691275283,2.77174987817469e-05,8.575,0.013999999999999999,293.7656768034555,42.73800270761938,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7216846,5068.477,87.63499,3.6028785967292576,0.014589637301079969,0.14645663,0.03343058,0.0022535251275595906,2.492352019423851e-05,9.24,0.012,296.3320655399625,42.719647661994536,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7264595,5566.1895,119.48835,3.6746698651006215,0.03709383708591096,-0.17292337,0.05288608400000001,0.0019026238907482419,2.3635611601875332e-05,9.747,0.021,285.4778225487468,42.8707029379463,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7282890,6276.512,141.28679,3.8808511026682138,0.01369190498066167,0.04726935,0.082375154,0.004599489837990597,2.389292784401651e-05,7.941,0.016,292.05486873733884,42.863643947189594,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7296438,5659.352,112.88541000000001,4.209393622948399,0.007992397285706039,0.26441413,0.06874443,0.006036345933374768,2.60592293302049e-05,8.645,0.012,295.87221939754806,42.8811453455083,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7341231,5295.4473,108.18793500000001,3.767801515139688,0.021497072703027285,-2.0097663,0.113440864,0.004274651696167771,2.227691890186308e-05,8.166,0.013000000000000001,283.57087175824864,42.9845391014131,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7376493,5434.75,115.88361,4.060375315792592,0.017155528990862,-0.07978037,0.046144727999999996,0.0031314761263730295,2.493738748772081e-05,9.958,0.013999999999999999,295.6866870138399,42.921768784299246,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7383120,6072.7886,139.10338000000002,4.210758303158241,0.023125209545883263,-0.12521695,0.07752314,0.0038216490586657245,2.8586869744332145e-05,9.557,0.013999999999999999,297.23764068031954,42.97528073735229,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7386523,5670.5083,143.03916999999998,3.9036923607459264,0.032348113803611,-0.00983437,0.050249155999999996,0.002018369485090915,2.4171540784521638e-05,10.091000000000001,0.015,297.9508173371449,42.99111118164818,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7429287,5762.0845,133.09882,4.076473904387857,0.016897323349157608,-0.30524686,0.07065628,0.0030688571282451145,2.249306090633921e-05,9.92,0.015,286.3960422093417,43.07565655365099,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7448374,5588.0024,119.8595,3.8293482348530015,0.019248246424081374,0.17592664,0.044479806,0.0035983435320375563,2.7717462147558882e-05,8.693999999999999,0.015,292.863214148623,43.03446532537304,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7529180,6609.786,158.33061,4.258459204082223,0.015019790048730584,-9999.0,-9999.0,0.009076188559490916,3.4831240694619535e-05,7.4479999999999995,0.02,292.25678841329056,43.176427806362746,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7534011,5419.0034,103.02485,3.9434568714207168,0.015246785748553985,0.3648059,0.064058125,0.0032458185722389625,2.475403787205973e-05,8.925,0.016,293.64508193155467,43.1847827968491,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7584900,4830.413,75.54675999999999,3.418076923915474,0.007305640191848314,0.32179734,0.026613223999999998,0.001809774468736035,4.3987038142069856e-05,9.095,0.011000000000000001,282.3893098324809,43.28173938538623,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7591963,5846.61,124.731544,3.994521404402781,0.026647192569491662,0.067341104,0.07260424,0.0022766412262227908,2.102016235590133e-05,10.128,0.022000000000000002,285.85270095472663,43.21430671746014,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7611858,5790.1377,122.77698000000001,4.140359353458494,0.07918682294929158,0.067578994,0.0714094,0.003320716640156478,2.702777795008749e-05,9.766,0.02,293.15335091392535,43.28651117046008,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7628676,5117.4727,90.688805,3.6014307232899587,0.014116322190667531,-0.01743037,0.037526876,0.002551934069242381,9.545917020369407e-05,8.823,0.015,297.47555349611,43.20547302602705,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7668623,6363.513000000001,147.9325,3.8755778958041667,0.01723218453030087,-0.03982915,0.08447731,0.004119377569669552,1.9186459643818137e-05,8.155,0.021,286.2608427782693,43.379640074754704,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7680114,5772.8145,120.69511999999999,4.180578724541843,0.008080513550529161,0.11859624,0.07105792,0.0058605676213374066,2.331128168314272e-05,8.673,0.011000000000000001,290.98527476094137,43.314865735591106,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7700968,5232.99,98.45402,4.242165134774692,0.08955035819057733,-0.41835338,0.049711905,0.005938876876160232,0.00022225369546854492,8.856,0.015,297.34192962311124,43.333792078023,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7739672,5976.214,127.669495,4.086155258545478,0.06764104145547017,0.12066658599999999,0.07543434,0.0030134555611216994,1.871215474834862e-05,9.626,0.012,286.3145026508642,43.462532833101776,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7747078,5841.3447,141.40562,3.7891066074198343,0.02168120756111341,-0.24247336,0.06438158,0.005602577902874084,2.71709738692438e-05,7.976,0.021,289.72571380981213,43.496146900652725,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7771282,6155.0435,139.32231000000002,4.125608518290117,0.021175081549619803,-0.03558509,0.07945947,0.0032470366478920365,2.537415695307781e-05,9.532,0.013000000000000001,297.3702529744352,43.429474569079495,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7799349,4976.787,82.60566,3.6709836387767134,0.007718492970201674,0.28461868,0.029483877000000002,0.005484198170389129,2.031819537153801e-05,7.518,0.016,281.0531989805502,43.53386218210304,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7799430,4901.6836,79.76422,3.58187895984144,0.009906388110684006,-0.08263501,0.034364216,0.0034665119151547604,1.95560933818157e-05,8.629,0.011000000000000001,281.1116521026579,43.544873055598146,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7800289,6160.508000000001,171.6218,3.730051763630257,0.013010115170389542,-0.26785338,0.07852708,0.003137765034560666,2.137382305625633e-05,8.381,0.011000000000000001,281.65966381574486,43.54157369275063,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7833440,6006.1543,161.3926,4.004268190396849,0.04135962834769589,-0.44493335,0.07852893,0.002886493071553429,3.110423734298833e-05,9.774,0.012,295.41610491169916,43.58313257617996,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7870112,5586.0806,106.98528999999999,4.093508117413903,0.031882765732601126,0.40080452,0.06727635,0.003854037587646691,2.1061424198227004e-05,9.304,0.023,282.07982270248044,43.60376539689753,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7871531,4806.6616,76.15501,4.453372058990165,0.009453191914764696,-0.43565813,0.039346434,0.015078801647521838,0.0002610358437779321,7.516,0.023,282.91480269717243,43.63594821558285,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7880676,6133.3769999999995,134.53732,3.9716694791655063,0.031691488856007984,0.0849558,0.078991786,0.0025267952968952203,2.3752409618833768e-05,9.466000000000001,0.012,287.76729298003613,43.603090444862175,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7910848,5959.7227,128.2859,4.0615684308158615,0.11447117227855436,0.16036505,0.077242844,0.0029768422793686284,2.374048594127206e-05,9.74,0.015,297.81766393329286,43.665881583768986,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7914731,5766.4204,134.0993,3.7132510991375267,0.0412341021740947,0.01768563,0.053657095999999994,0.0017149958511971219,2.2722069039752485e-05,9.923,0.027000000000000003,298.7683123168697,43.695730779039735,kmag,allsky,using APOGEE DR14 m_h and teff
KIC7976303,5933.111,150.9028,3.8928595946374926,0.013709809127335272,-0.5521796999999999,0.079554915,0.0061240800794302806,2.7477998567514028e-05,7.73,0.021,297.05984307249776,43.746914558683,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8012842,5730.606,116.65146999999999,4.247097036651375,0.06920097148519845,0.21096479999999998,0.070195034,0.0049070044398512175,2.1034989558358624e-05,9.232000000000001,0.016,284.8062019272624,43.89516335322035,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8016496,6335.1895,150.45726000000002,3.981427955566273,0.04277431075505722,0.08688585,0.09108436,0.0020461776923544955,4.8709689947734637e-05,10.183,0.016,286.8507207026495,43.8087075996628,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8018599,5793.2,135.81828000000002,3.5920972969064477,0.00927772348834885,0.13976663,0.051070872999999996,0.0018622354030551251,2.118751629927863e-05,9.277999999999999,0.011000000000000001,287.88527010618253,43.814867072480624,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8019508,6027.1294,129.97548,3.7662406119997285,0.02952490696299242,0.10525737,0.07656825,0.0023427204057143132,2.2950657536241637e-05,9.279,0.011000000000000001,288.3092830870426,43.85100221494724,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8026226,6201.967,175.61514,3.714792850130676,0.009097111743718096,-0.20154336,0.07763692,0.005555397515916584,3.138194498227624e-05,7.229,0.023,290.903869847575,43.891326480118934,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8027956,5728.911999999999,120.30078999999999,4.0211791217592205,0.031827712573577464,0.08136071,0.07013939,0.002435724406781414,1.9290592043756983e-05,10.179,0.013999999999999999,291.4937797076683,43.86118825801033,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8045442,5714.775,130.19196000000002,3.629026714462943,0.04425805484810595,-0.03882037,0.053665116,0.001990114510693684,2.5706244377433082e-05,9.478,0.016,297.119130787405,43.829188108997606,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8106950,5791.034000000001,156.56117,4.007841656480611,0.040016036725853625,-0.36703336,0.06512452,0.0024482302574066824,4.049599510749601e-05,10.177,0.015,295.01372795184693,43.99797335120835,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8114155,5595.8237,116.02156000000001,4.081380040271987,0.04788249034855577,0.07774204,0.06744847400000001,0.003234222884650989,2.522770890007806e-05,9.721,0.016,297.1264889138135,43.901319596537924,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8150065,6159.5947,138.54183999999998,4.234672772870973,0.015881777453042648,-0.006795408,0.07957624,0.0038765935435306448,1.797334146492364e-05,9.457,0.016,285.0288461869014,44.02906018590601,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8174981,5984.5874,130.77264,3.9525355340031187,0.02821981457451664,0.030499345,0.07559848599999999,0.002950871686771528,2.5364844546926886e-05,9.277999999999999,0.016,294.9589369402246,44.046321597131254,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8176564,5962.963000000001,135.15536,4.136396975337233,0.00970628586407898,-0.13291332,0.075056456,0.004699287522609257,2.6741467429468975e-05,8.996,0.013999999999999999,295.43967061410115,44.03901185982932,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8179536,6425.405,148.08536999999998,4.285581633763867,0.009400543809591416,0.03079385,0.08605244,0.007045635549109437,3.6286716009839985e-05,8.277999999999999,0.012,296.34975145988585,44.07648621000197,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8179643,6111.354,175.47142,3.972412415317693,0.021583106704583188,-0.36382335,0.07955111,0.0003794816873037775,0.0003646587503779429,9.843,0.012,296.38391902285395,44.04427602277483,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8179973,4882.1514,78.46928,3.4454213877976665,0.007425302932378745,0.07511958,0.031243965,0.003352372414563528,2.1702646741001838e-05,8.206,0.016,296.4818429935221,44.00923239885689,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8216936,6401.491,152.66187,4.018701062414189,0.023740463111931263,-0.12574916,0.08538528,0.0024268013087364775,3.0480749054502808e-05,9.408999999999999,0.013999999999999999,284.34866661372536,44.1180539657339,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8228742,6127.1675,138.84102,4.0307036827166565,0.008697724850342972,-0.053633466,0.0788041,0.005708690961678289,2.4850099552138486e-05,8.116,0.023,290.1999433665821,44.155233664443614,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8241455,5873.352,143.43013,3.8045586914686114,0.036657529514752936,-0.07316437,0.059919886,0.0024743698896038018,2.2258421780605192e-05,9.181000000000001,0.013999999999999999,294.6578494072088,44.1762846525916,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8249189,6239.9756,150.6952,4.111361117871926,0.03044209383512,-0.26645958,0.08134617,0.0037745054092998263,0.00014019063106520424,8.68,0.015,297.0038540439798,44.13736432398977,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8289241,6133.686,136.54471999999998,4.220134953998379,0.03006692603948865,0.023670588,0.07898250000000001,0.004636485739420899,3.009603778442606e-05,9.169,0.011000000000000001,287.6272942334692,44.28070166809754,kmag,allsky,using APOGEE DR14 m_h and teff
