id_starname,teff,teff_err,logg,logg_err,feh,feh_err,parallax,parallax_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC8298626,5719.8027,119.69381000000001,4.223424462320819,0.024848397309873784,0.09184109,0.06995424,0.005409728850556431,2.781913550494969e-05,8.386000000000001,0.011000000000000001,291.3913104533488,44.2212815918458,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8321567,5590.526999999999,118.33053600000001,4.056220900012557,0.061801897237959424,0.061186492,0.06909757,0.004046754187406497,4.253849024381818e-05,9.257,0.013999999999999999,298.5188423966267,44.29165610722021,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8360349,6354.236,142.12743999999998,3.837440048412879,0.012824722865782092,0.115775846,0.08429393,0.005388645162398402,2.4147369604942773e-05,7.44,0.015,289.93107089543975,44.374955897447855,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8367710,6174.744000000001,137.27151,3.9761151122510623,0.01325463352954815,0.049227982999999996,0.07994872,0.0036594006436422256,3.0791124532836175e-05,8.749,0.015,292.6382149954232,44.37020543388109,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8394589,6070.4785,145.53531,4.336166960238306,0.010125631737940462,-0.31932458,0.077354856,0.008090574510365567,2.3407625459169718e-05,8.226,0.019,300.46466582945425,44.35392573667421,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8408931,6027.9917,157.48286000000002,3.719160641220815,0.03435055481092302,-0.07382336,0.06556346,0.0023449523388003567,2.2870143794144902e-05,9.083,0.011000000000000001,281.03373901088014,44.44753308334752,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8414062,6409.815,156.98398,4.02349067401994,0.07492774650087224,-0.23350915,0.08553086,0.003468276322282606,4.746420942940046e-05,9.681000000000001,0.013999999999999999,284.0633877973821,44.455190667423665,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8416311,6348.795999999999,140.75221000000002,3.91031951268794,0.020972817731404875,0.14952084,0.08416528,0.002903109121399101,2.2981168961012925e-05,9.033,0.013999999999999999,285.29533978670804,44.42583728463225,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8424992,5517.5083,128.72182,4.340030612674363,0.01474847610325984,-0.09570137,0.074717954,0.0073217823353638615,2.4446625306138482e-05,8.843,0.013999999999999999,289.6384258949794,44.40488704003973,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8493735,5782.278,135.51553,3.7404358684438086,0.02931734251150643,-0.01424237,0.05508119,0.003237232423073577,2.358047622934091e-05,8.699,0.013999999999999999,291.2378067667465,44.58767174909124,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8493800,6050.286,134.0116,4.220841468564869,0.03728800192385332,0.043203443,0.07814583,0.003975929093856247,2.7083763866859348e-05,9.38,0.013999999999999999,291.2604260637628,44.545374342439644,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8499940,5676.061,126.186554,4.058069968350049,0.02107368937898849,0.024797449,0.07429298,0.002779390834256372,2.2058439846129118e-05,10.015,0.012,293.66966289588817,44.582352854534534,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8561221,5187.143,94.794106,3.6142065007138022,0.007690484139005835,-0.09131338,0.040642995,0.0037835526885178702,2.488962538356371e-05,8.09,0.015,292.2852328566284,44.64126166023778,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8574769,5531.196,106.46889499999999,4.0594600227977855,0.02226713480963978,0.38546976,0.066869006,0.003562816732573018,3.894447119639929e-05,9.544,0.015,296.96314715324087,44.61428857037466,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8579578,6324.7324,144.94124,3.948953687971656,0.017412575020388392,-0.001395151,0.08353486,0.005341026942246241,2.6678225864743942e-05,7.768,0.02,298.17332071869305,44.60466502293605,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8621637,5602.2173,114.23066000000001,3.958985959056829,0.014734653170633615,0.14975357,0.06758928,0.002501008217514357,3.371110812896894e-05,10.033999999999999,0.013000000000000001,290.6348508214084,44.743984453454765,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8656342,5937.52,129.52989,3.9602748608226617,0.09739681465560834,0.015608503000000001,0.07455554,0.003356701504942861,2.673523946914317e-05,9.517000000000001,0.019,301.4448035963375,44.79319536086216,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8677016,5677.7505,123.71933999999999,4.213172366345511,0.03838657290575228,-0.09549205,0.06903577,0.0028440512331226945,9.280491715548959e-05,9.765,0.012,286.28668022741977,44.80861791467126,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8694723,6356.1753,161.4297,4.1252445249216425,0.009407667121480959,-0.41889915,0.08405167,0.008265604849819518,2.873159723689778e-05,7.662999999999999,0.016,293.96040006853735,44.88078765502926,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8696343,5855.971,126.39943999999998,4.331880171443354,0.04112596082055845,0.02285299,0.07279213,0.004742975137870198,2.8376684610710726e-05,9.335,0.015,294.5183483523463,44.81536853843068,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8702606,5465.195,112.174805,3.7594933217221858,0.009034329942604322,-0.10219337,0.048030723,0.00554609891490736,2.8702209253209806e-05,7.684,0.027000000000000003,296.57427201060074,44.827676249596436,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8738809,6017.1797,129.42993,3.903269443443016,0.01294540557547118,0.11121038,0.07634596,0.0037523461245268057,3.8806377366072236e-05,8.681000000000001,0.016,284.7936308853488,44.95038325482843,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8776961,5806.4414,125.93078600000001,4.030268645187451,0.014126277847838653,-0.019313589,0.071726784,0.0034847400545010925,2.4763635037151665e-05,9.442,0.019,299.2296189627958,44.93736780605313,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8802782,5990.925,122.99548,3.842910156699801,0.030721747952422124,0.29146308,0.07577632,0.001572113279741968,2.015352447112165e-05,10.405999999999999,0.013999999999999999,284.2300901379917,45.085939863831136,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8817551,5543.5483,116.93047,3.806495633256337,0.0693746438713921,0.09932563,0.04514872,0.002064468542358568,2.1409366213409516e-05,9.852,0.011000000000000001,291.31988540495604,45.011663817026594,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8868481,5484.813,113.26985,3.7679173960434986,0.030693382711843686,-0.02957537,0.046735667,,,9.519,0.016,284.31517483347704,45.13230627088125,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8915084,5925.84,125.54742399999999,4.1596958125190096,0.021471783886372803,0.13196564,0.07432815,0.005166446749646724,3.0087031043384326e-05,8.735,0.019,300.86803789156534,45.13051675183495,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8938364,5765.721,126.57242,4.16977504640257,0.00826095187483823,-0.08823252,0.07084745,0.006386187112945772,3.107697813855483e-05,8.636000000000001,0.018000000000000002,285.5409678553385,45.27755703929603,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8940939,6658.5576,171.0836,4.165806056065898,0.017088704687028528,-9999.0,-9999.0,0.004192727930634786,2.750215840608554e-05,8.612,0.012,286.77820732224006,45.2780315231954,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8950146,6174.825,147.23363,4.290919377160448,0.0196802923472813,-0.02275636,0.086502865,0.003516499559221416,2.1566126881726042e-05,9.812000000000001,0.011000000000000001,290.8193090043152,45.24473536818636,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8952800,5859.621999999999,122.702995,3.9393274627195294,0.012712861340295891,0.15047067,0.072899096,0.0024799941878309857,2.1990516894233847e-05,9.642999999999999,0.015,291.76294694711964,45.26295154101985,kmag,allsky,using APOGEE DR14 m_h and teff
KIC8956017,6444.473000000001,146.46623,4.062850229111634,0.034794326150190895,0.09951085,0.0865543,0.0031172210623766463,2.8184110435535963e-05,9.329,0.019,292.9788521895035,45.27910044560503,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9005973,5799.9126,134.98366000000001,4.13558902181704,0.03623880089268085,-0.08938472,0.07765298,0.0029883927238227963,2.6853351395864045e-05,10.101,0.013999999999999999,285.09983535280213,45.318021522891655,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9025370,5470.039000000001,114.72123,4.4153939168591645,0.009639254277259205,-0.021590602,0.064973295,0.012239359427198108,6.856018665537225e-05,7.372000000000001,0.028999999999999998,293.0607029854934,45.31085127149989,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9026479,5430.098000000001,109.91465,3.781125305485254,0.012258302510022098,-0.13077337,0.04778625,0.0028148240081424937,2.297946164748227e-05,9.22,0.012,293.4643789713242,45.307561864692275,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9026685,5629.7480000000005,117.68887,3.994649847139559,0.017988864936971057,0.057692952,0.06811937,0.003423567579969225,6.64456258289408e-05,9.488,0.013999999999999999,293.5498206603375,45.361425961909774,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9049593,5887.2437,121.60416399999998,4.234434019677065,0.03390626056917462,0.21944529,0.07350106,0.004680515397826792,2.6337353961299116e-05,9.06,0.02,299.79141456211084,45.39168268670613,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9051235,6087.566999999999,128.03723,3.917814151160605,0.05338797364342273,0.23697406,0.077956945,0.0020619275743283226,2.4784038597631037e-05,10.005,0.015,300.21718948931306,45.35609421523183,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9073645,6101.103,137.28134,3.8288080411856895,0.04109876542968069,-0.03674985,0.07820922,0.0016814331033300225,2.500768848569126e-05,10.261,0.013999999999999999,284.37219761608225,45.44791433285707,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9073950,5023.2124,85.84806,3.3893384224439984,0.009218993683089736,-0.088176705,0.036915217,0.0017239458431433762,2.5603717236770693e-05,9.416,0.013999999999999999,284.54850720848924,45.49769988208896,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9093289,6151.321999999999,137.10817,4.199717546235705,0.06899282530151002,0.02781014,0.07941749,0.0031333126740827073,2.333758281729629e-05,9.875,0.012,293.4744269075385,45.480450032735135,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9098294,5858.2827,129.63808,4.3176274957824585,0.008428074600308876,-0.08036578,0.07280496,0.008229699235646969,2.4257029962646386e-05,8.363999999999999,0.012,295.0884676305697,45.489451521183284,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9116461,6305.015,148.66261,4.317321158486561,0.015955141890987,-0.13169914,0.082996845,0.008071081731871913,2.521754882691516e-05,8.13,0.015,300.0703029815934,45.453608137529706,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9119139,5574.641,109.96498000000001,3.9911026678418176,0.0496754609594802,0.27517268,0.06705541,0.003591496334869046,2.454827315336995e-05,9.286,0.016,300.8025552657357,45.439672149484466,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9138680,5730.607,130.5689,3.7960251342852906,0.02808928881306461,0.19774663,0.047757264,0.0017680759644594936,2.2209801609017358e-05,10.144,0.013999999999999999,283.851331389565,45.54310297736686,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9139151,6029.5894,130.59062,4.386339045478638,0.009632205358169369,0.08849798,0.07661999,0.009756618199343365,2.4869397448285734e-05,7.952000000000001,0.016,284.08873848812976,45.51504132966575,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9139163,6390.876,144.60036000000002,4.195862756941131,0.010212308818065976,0.08825485,0.08519991,0.009813752074176207,3.150752858297327e-05,7.231,0.016,284.09234925187894,45.50729618236033,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9143749,5735.36,124.10718,4.027943069755946,0.022507822605838033,-0.010951865,0.07101091,0.002845269268238735,2.8891687808952488e-05,9.705,0.013999999999999999,286.6555538663443,45.5962230667461,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9150095,4859.7993,77.2462,3.325369910011042,0.015141037816076782,0.1543777,0.02957691,0.0020677562501659023,2.686448069332002e-05,9.019,0.011000000000000001,289.98467963024933,45.507945277108966,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9163769,6517.097,151.75153,4.247568151721604,0.06751255334938969,0.03961485,0.08840409,0.0043304717056189945,2.3804573873863768e-05,8.969,0.015,295.327566458683,45.543737033551544,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9201604,5045.2383,86.68764,3.520060980807752,0.016938809150873698,0.03375112,0.03502292,0.001846937542896529,2.3808858663218382e-05,9.533999999999999,0.013000000000000001,283.2268885255451,45.69770624094929,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9202077,6145.3335,132.3608,4.014796896473545,0.020790413748125517,0.16635388,0.07928464,0.003462677857983666,2.6604384931633692e-05,8.985,0.013000000000000001,283.51924769108416,45.697877054296896,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9204313,5630.6885,121.66733,4.079623632342217,0.10116423200661498,-0.08033691,0.068093374,0.004657327222407156,2.490469236050966e-05,9.187999999999999,0.016,284.7833826379192,45.6824284328564,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9206432,6586.2534,149.01137,4.2485379020180085,0.008276479040778514,-9999.0,-9999.0,0.006801817114077573,2.186696134951526e-05,8.067,0.02,285.9382192297268,45.60835917837853,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9225600,6088.8877,129.28053,4.052578552420707,0.017142997588494267,0.19865853,0.077984445,0.002942049205528545,2.6832161870892382e-05,9.527000000000001,0.016,294.63727425115,45.69251677672856,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9226926,6491.715,161.04137,4.179927764512542,0.01333461947583512,-0.24106914,0.08760801,0.007314594016978668,2.26462108116482e-05,7.709,0.02,295.11304924605895,45.695830921816565,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9266926,5781.6396,133.6081,4.0703935320739575,0.01742232647995017,-0.2982829,0.07106836,0.003375164488851164,2.3926055137215304e-05,9.817,0.017,284.6660243795158,45.796681989747995,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9287845,6248.0674,141.5626,3.880977025472712,0.04400579908995103,0.07073099999999999,0.08361666,0.0020576852656498073,2.418808668639644e-05,9.825,0.016,294.5545263774249,45.77723574394005,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9289275,6000.5728,128.42085,4.0708304377140525,0.017553894838564055,0.12447873,0.07597687,0.00531317860127003,2.565928616395992e-05,8.36,0.012,295.09448049497183,45.7765406557882,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9292130,5951.2627,127.88085,3.886424556556592,0.015035912283244354,0.084932044,0.07487591,0.0027815954434608978,2.360632640674712e-05,9.332,0.013999999999999999,296.06940169403856,45.70313087109089,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9328372,6079.9619999999995,131.36757,4.0854834788749175,0.04687914330294803,0.1221344,0.07776945,0.0022418136889403627,3.1773394167043246e-05,9.952,0.017,284.70781431182525,45.84927993672335,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9353712,6058.003000000001,160.5649,3.9218698127245295,0.009442964183722369,-0.11572337,0.06822172,0.0024182569588449684,2.4938417813629154e-05,9.607000000000001,0.013999999999999999,296.0444584761998,45.88921606036087,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9353859,5142.4346,92.12731,3.504406188273672,0.011779014825776814,-0.03980637,0.038530506,0.0018886891541348891,2.6122089296805778e-05,9.461,0.013999999999999999,296.09487877526874,45.89770543024311,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9390670,6286.606,137.72377,4.1080164526778935,0.0378489168335577,0.16494085,0.08264415,0.004963422100664588,4.734378755143605e-05,8.405,0.016,284.93090302617037,45.960351271709385,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9394953,5663.5083,122.62795,4.020567630336451,0.05374221670234583,0.124368854,0.07391313,0.002537177554439621,2.379231272544429e-05,9.982999999999999,0.013000000000000001,287.35459951309207,45.94865426907829,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9410862,6023.236,145.47508,4.305269611475603,0.011488338450965821,-0.37379307,0.07624735,0.0049997580353816126,2.7633792646949292e-05,9.375,0.016,294.48640709314975,45.96480221115049,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9414381,5399.818,106.6949,3.874257282338281,0.013446568611795369,0.27334663,0.03787288,0.0028613163318997477,2.7804135243258226e-05,9.415,0.012,295.7928719809047,45.98779065363613,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9414417,6268.0977,146.19041,4.017876259988895,0.009368626918410046,-0.10521001,0.08211428,0.0047237906988585225,2.7571708638271602e-05,8.407,0.012,295.8028718996762,45.98796628706118,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9446628,6076.754,162.91939,3.9720589610918737,0.055610008161285335,-0.22192337,0.07299082,0.0030245630701852115,2.347910615980112e-05,9.437000000000001,0.019,282.04500719129464,46.06792117816504,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9451741,5654.2314,112.29624,4.263760026195264,0.0213917085286669,0.28007009999999993,0.06864153,0.003963443108040093,2.586666744916242e-05,9.601,0.019,285.21161237679513,46.02137542678179,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9455860,6405.405,156.95389,4.142485992778202,0.05353044029275546,-0.15897915,0.08789425,0.0028416188217352777,2.550223825553034e-05,9.754,0.011000000000000001,287.56839894585937,46.00829005058874,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9457728,6082.357,163.95316,3.985998513602474,0.02200146282056636,-0.31601337,0.077006795,0.003335672700964542,2.6466611533000217e-05,9.227,0.011000000000000001,288.5996272688565,46.031785967193755,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9458636,6047.5137,134.1545,4.028141480157906,0.020310914849416318,-0.0028642677,0.076998994,0.00278169409471798,2.282691230937554e-05,9.845,0.013999999999999999,289.09138503913096,46.05705614516389,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9468847,5997.244000000001,134.21258999999998,3.991179039317542,0.031647042210243684,-0.06332492,0.07584756,0.003675662141029368,2.7158292267088576e-05,9.141,0.012,293.43431430156863,46.074841410635564,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9512063,5742.3022,133.25204,3.8724376034947214,0.009988791471501859,-0.25733337,0.06127346,0.004713084591953638,2.0568608305487677e-05,8.377,0.013000000000000001,284.3472692838562,46.183988120904814,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9542776,6220.8755,191.4228,3.782658008760608,0.052979296269367517,-0.106893376,0.073460974,0.0014131851455255547,2.376319479810252e-05,10.339,0.013999999999999999,297.74849341951057,46.13350057623331,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9574283,5103.717000000001,90.977135,3.5703748748339486,0.008055639311768547,-0.39179337,0.045470357,0.0030164341709494466,2.837597669504045e-05,8.879,0.019,284.791014156798,46.284759425835546,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9579208,6287.9224,150.56842,4.015286325812248,0.01905997619738156,-0.20626424,0.08253982,0.0034963220235167264,2.0507791054616e-05,9.191,0.011000000000000001,287.6374855435408,46.20444309171769,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9641837,6078.871,137.47346000000002,3.87652466541974,0.017335530188758063,-0.06857305,0.07768726,0.0036959368186175474,2.30687258000654e-05,8.719,0.013999999999999999,288.48860227159247,46.33465357813121,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9664694,6072.486,162.33995,3.815037844422922,0.015990882011814495,-0.18989336,0.07157517,0.0019100270443289096,2.3041088776818462e-05,9.976,0.017,297.5003461869216,46.38064633447108,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9693187,-9999.0,-9999.0,,0.2174179658107545,-9999.0,-9999.0,0.006560045398575492,2.5953685886389226e-05,8.07,0.026000000000000002,282.7503895865938,46.42257138857824,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9696358,5972.2480000000005,173.65857,3.9146058501247727,0.014223495941024738,0.04477563,0.057985555,0.0016486134872913212,2.9259017874026788e-05,10.454,0.016,284.59368582552065,46.44973641571437,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9697131,6141.8730000000005,137.32185,4.015703974272487,0.01450255833050729,0.00951321,0.0791683,0.0033795372942495884,2.6810916472026797e-05,9.109,0.019,285.0775880806762,46.41965513707333,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9700430,5821.7285,130.63808999999998,4.166664882589775,0.02579818083129506,0.066888064,0.07804048,0.002821251858863895,2.530100907905337e-05,10.134,0.011000000000000001,287.02767792556136,46.45465994426257,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9702369,6214.7173,141.26941000000002,4.2663175821645245,0.010863815227281729,-0.024063297,0.08086975,0.0069680428829286935,7.643739780715987e-05,8.419,0.011000000000000001,288.1705843855847,46.40042862998958,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9702752,5476.132,105.69501499999998,4.04581414478028,0.017408714011679496,0.32514966,0.065143354,0.004139788426088487,2.4341030972851826e-05,9.172,0.011000000000000001,288.39985759804284,46.43964406693573,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9754284,6049.3335,132.97987,4.138669271155639,0.057925140854129774,0.073750205,0.07811757,0.0031182759535838727,2.4406730142094927e-05,9.772,0.013999999999999999,283.03240774667256,46.51006040030866,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9757640,5460.9614,107.94398999999999,4.013666930093674,0.03927266658362452,0.4028921,0.069295295,0.003117449510727067,2.2096940793642625e-05,9.582,0.013000000000000001,284.95965358971637,46.587492134070274,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9778067,5965.927,166.10663,3.912589816054085,0.024775928316049425,-0.52649546,0.07896957,0.002009785900797045,2.0647464125918752e-05,10.261,0.016,294.8272608820975,46.56294855268335,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9787965,6142.363,136.63531,3.9178481978984285,0.023375150259473586,0.040871553,0.07947115,0.0018815896384615774,4.8145582915589096e-05,10.049,0.015,298.0584690654711,46.56601897070423,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9788260,5268.78,99.55036,3.609670082299557,0.012558353465981777,-0.07860537,0.04232521,,,8.967,0.013999999999999999,298.1361735459258,46.57822629138555,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9791157,5817.519,125.29451,3.9500363676958163,0.03894340323141697,0.07665074599999999,0.07360721,0.0027900763251162163,3.322573748073218e-05,9.547,0.021,298.96342709740384,46.59556996802784,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9812421,5176.295,94.411125,3.5574915028698313,0.010083749424465336,-0.17471337,0.042226084000000004,0.0033769554994474934,3.8797560164678126e-05,8.342,0.011000000000000001,281.586995127056,46.63488160806444,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9812850,6425.795999999999,153.92577,4.062850488947689,0.00893664970052339,-0.13080916,0.08599432,0.0053450640392320925,2.5290245109441526e-05,8.299,0.017,281.91359446314414,46.68606055792709,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9821513,6045.573,165.4267,4.039039917254713,0.016449932045551473,-0.30749336,0.074562326,0.0024470752292019503,2.190386904911103e-05,9.881,0.011000000000000001,287.0844073708905,46.60361601488107,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9880787,5810.8477,138.83852,3.8991285078556817,0.020394373719962545,-0.24598336,0.06337195,0.0024457105176114314,2.2592090428138213e-05,9.815,0.012,286.8430609688827,46.70722798132515,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9893470,5732.67,131.50018,3.5781088151148666,0.03408020237826491,-0.01083537,0.053422465999999995,0.001988854455392269,2.245809436923012e-05,9.205,0.015,292.93683439543764,46.70843117677902,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9903271,4805.237,80.68383,3.4612606124848853,0.010156868882876386,0.38090244,0.025005639,0.0024259974088877406,2.7142424207181537e-05,9.037,0.013999999999999999,296.55469499318195,46.72745071011689,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9908400,6178.0337,130.79092,3.775419877474862,0.01675415428683121,0.25310720000000003,0.08005682,0.004407778679552042,2.264369036117382e-05,7.825,-9999.99,298.0898823191787,46.79864915598289,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9955598,5344.2905,107.07158999999999,4.480670350881338,0.011456778672722429,0.12009047,0.06265148,0.01468963043467283,2.1240073200917834e-05,7.768,0.023,293.6792057996139,46.85273373546158,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9962623,5601.838000000001,137.30136000000002,4.1146104345243915,0.03799425590456317,-0.009623036,0.08402664,0.0037094036182431078,2.4822269060767743e-05,9.718,0.012,296.3391649664887,46.82508995730967,kmag,allsky,using APOGEE DR14 m_h and teff
KIC9965715,6055.113,146.7018,4.275308077097564,0.008975677559508826,-0.3716735,0.07696733,0.008079738361804228,2.5191025844200342e-05,7.872999999999999,0.015,297.3334809692721,46.82684477052961,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10003270,6198.9736,175.22585,3.8557457477916657,0.031297453747468014,-0.17095336,0.07623842,0.0016644488223089018,3.135531736820822e-05,10.241,0.011000000000000001,288.11845160346513,46.97476459712533,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10016239,6280.601,145.22197,4.304402213811803,0.026258277219554968,-0.06269731,0.08243567,0.005859823461303266,2.502412006488073e-05,8.741,0.015,293.77165954198335,46.975122110284026,kmag,allsky,using APOGEE DR14 m_h and teff
