id_starname,teff,teff_err,logg,logg_err,feh,feh_err,parallax,parallax_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC10018963,6159.4624,146.31985,3.950154255577926,0.009100769092735429,-0.2367377,0.079461806,0.007081869812259782,2.578335059324735e-05,7.452999999999999,0.023,294.7530367817401,46.9020778769345,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10019747,5569.642,109.81805,4.030909681906807,0.039956643670708836,0.274944,0.06695702,0.004803910896479588,2.49902110069581e-05,8.763,0.013999999999999999,295.03905157787466,46.96599382244099,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10024648,6267.831999999999,155.2997,4.001754459560575,0.022129249611392968,-0.02749388,0.092466906,0.0026692462635917553,2.1203129548630643e-05,9.581,0.015,296.7396220970808,46.95060675144209,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10025841,5912.2896,121.97317,4.140963794923411,0.05126509096447696,0.23571408,0.0740449,0.0036954561971108556,2.4812791435397577e-05,9.363999999999999,0.016,297.0873661556977,46.96311268792674,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10070754,6410.3516,158.42305,4.2988759884366825,0.0471316191088727,-0.27157915,0.0855183,0.004921467727232712,2.4015508634862032e-05,9.175,0.013999999999999999,290.07588942284303,47.041092055974865,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10074716,5834.7915,130.10837,4.186532962437134,0.0636110400406379,0.155928,0.079989694,0.0028382063533059893,1.983103534330461e-05,10.147,0.015,291.63250356395463,47.08466260488619,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10079226,5928.8413,124.836624,4.3633737656349,0.013699795305968059,0.15894459,0.07439805599999999,0.006793949102365472,2.55360477714262e-05,8.714,0.015,293.4698854948296,47.04549621254127,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10081026,6189.0796,176.23978,3.816467877552206,0.03656810795448962,-0.19834337,0.07674931,0.0017434280498295,2.5964882517232582e-05,9.996,0.012,294.1407092212797,47.044959848079316,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10088136,5102.258,100.16011,3.4821746817740062,0.034235112468274334,-0.33014336,0.043083284000000006,0.0021713770387456056,2.0677696034007383e-05,9.17,0.015,296.5948384296161,47.03525228393642,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10118942,5591.951999999999,154.41801,3.8289987226419515,0.0319797904066649,-0.615328,0.06402058,0.0019286530937580174,2.482801630901419e-05,10.184,0.011000000000000001,281.1228859273351,47.164922347229755,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10129349,6447.7334,148.53911000000002,4.246742077089632,0.06950744418916564,0.045007847000000004,0.08662296,0.004952344890670339,2.1195561531406808e-05,8.633,0.012,286.77523956105466,47.17784511458114,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10130853,4808.189,74.45336999999999,3.3807048106539974,0.007973556003927662,0.36654657,0.025664434,0.0023495006098887944,3.170082720522409e-05,8.777999999999999,0.011000000000000001,287.5434298606718,47.16054761331481,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10147635,5886.5366,144.14243000000002,3.739849975404312,0.008884723119939047,0.03040263,0.057138997999999996,0.002269544145783172,2.37858831731566e-05,9.277999999999999,0.012,294.2858878031912,47.10867602311708,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10162436,6284.1387,145.04092,3.97252247340322,0.00918791262414031,-0.05334249,0.08252530000000001,0.007299021064366028,2.697687908573159e-05,7.358,0.02,298.72587749137887,47.14515065375595,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10186764,6248.4259999999995,162.6623,4.0798930180239585,0.04155940792565952,-0.09542787,0.09693058,0.0031576635921695922,1.9412281732257183e-05,9.584,0.011000000000000001,281.32374347782957,47.296606486289214,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10214328,6623.6904,173.18936000000002,4.065049292292387,0.07006600194242332,-9999.0,-9999.0,0.0028123050969584324,2.08362185251764e-05,9.532,0.015,294.3770950369047,47.2899190945341,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10215584,5666.916,119.3337,4.2672750466914335,0.09486271569756473,0.043013893,0.06886365,0.005130045201041394,6.35792865340381e-05,9.158999999999999,0.012,294.81431930826665,47.24832004914877,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10272858,4932.627,81.0752,3.449600161658957,0.007431625072859869,-0.0018769857,0.033494756,0.001830289757192946,2.46189363477299e-05,9.38,0.013999999999999999,291.36288353800813,47.32866822298559,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10272923,4884.5786,78.49375,3.5996017700674936,0.01140803355959145,0.11607689,0.030611672000000003,0.002462938485563464,2.2831906403130414e-05,9.33,0.013999999999999999,291.3932955272342,47.3777112281646,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10273246,6033.879,139.00113000000002,3.879084145875624,0.016178203362744427,-0.16784102,0.07661999,0.0024754197753065763,3.509490480981864e-05,9.572000000000001,0.013999999999999999,291.5240119202132,47.35828878642518,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10295224,5968.569,123.72411000000001,3.770776898885591,0.0315452689277591,0.24157944,0.07527943,0.004887053103348765,0.0004070381821861103,7.712999999999999,0.016,298.8957440741846,47.378072037563285,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10319352,5456.169,106.65401000000001,3.963280443484883,0.12978973891462733,0.26517493,0.06476182,0.003886200445116432,2.106702388805973e-05,9.517000000000001,0.011000000000000001,281.5343109673211,47.499414380305964,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10322381,6146.7905,148.5787,4.185535455991963,0.037667390176069744,-0.31681377,0.07911252,0.0035023413759250562,2.2453834534194282e-05,9.834,0.013999999999999999,283.4331620263038,47.40839848667785,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10324098,6108.437,184.4408,3.915111994872198,0.02245860316973908,-0.064618364,0.06685512,0.0018473421378228762,2.4645019574290883e-05,10.231,0.017,284.3677367943876,47.4520857690963,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10351059,6237.6313,135.29742,4.090631629679637,0.02856050892886218,0.18192911,0.081465706,0.0034631049010355854,2.0235132763544138e-05,9.091000000000001,0.012,296.0716592030712,47.419282466205075,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10355856,6367.1187,152.20511000000002,4.089429160911882,0.011547460529447436,-0.15509915,0.08451207,0.0056875775403193,2.662537189803277e-05,8.057,0.013999999999999999,297.55937741962583,47.47351356126002,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10385708,5777.3687,119.14402,4.005047874551232,0.04798101384493776,0.17743893,0.07116234,0.0028658241760491855,2.380849265636009e-05,9.765,0.011000000000000001,282.211831252882,47.57692961927508,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10394814,4975.9336,83.52684,3.4869561107220264,0.008548675987033455,-0.12565096,0.036669272999999995,0.002947442902203567,2.0314962834372387e-05,8.674,0.011000000000000001,287.2985457218452,47.57797499384346,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10398597,6159.8228,139.84465,3.9625096595311167,0.0465200573716075,0.13646229999999998,0.08500883,0.0017772054463615864,1.9751448874809976e-05,10.455,0.012,289.27033359053337,47.56553428625973,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10417911,5628.257,109.98543000000001,3.9376712534851266,0.02247657645199615,0.33572295,0.06811937,0.002726445550512879,2.3167080478557e-05,9.693999999999999,0.012,296.730907256607,47.57930499146924,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10454113,6019.206999999999,132.60312,4.325495938295498,0.008836614034061737,0.012761747,0.07636613,0.010294714050738006,6.226216738394345e-05,7.291,9.995,284.15262326049736,47.65642759535394,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10462940,6162.2476,133.60306,4.326777028216689,0.01413154698539234,0.14720665,0.07967682,0.006909200069867216,2.9249296107462074e-05,8.468,0.013999999999999999,288.72583586793456,47.696962120610074,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10491771,6437.744000000001,154.54398,4.19803103409023,0.046120265181476376,-0.13310915,0.086295396,0.0052672161637950686,2.2144530458893743e-05,8.67,0.018000000000000002,298.9669683701632,47.67837427077399,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10518551,5894.4155,146.02739,3.8962487708832736,0.014681387322452881,-0.24542338,0.06649814,0.0030416830187997286,2.4071142576869426e-05,8.987,0.016,283.8238482097299,47.71637841154857,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10593351,5686.368,127.0795,3.645216522078873,0.010407505584216664,0.21080664,0.046226355999999996,0.0019598995620885244,2.046463867968136e-05,9.429,0.013999999999999999,289.09709615725086,47.84927927793632,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10610027,6526.96,155.44054,4.207652149953842,0.037795312708868184,-0.04879415,0.088627666,0.005339919149360334,2.5793751356567304e-05,8.101,0.016,295.6671258127123,47.892208653657704,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10644253,6104.6694,131.49673,4.422042727286562,0.015249373059758715,0.14658144,0.07834026,0.010346066829362505,2.3962611140987326e-05,7.874,0.026000000000000002,280.926714704014,47.93798750119903,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10655953,6220.1763,143.60017,4.306218115426295,0.02941007549623648,-0.086237855,0.08097432,0.004333890495935154,2.7395394907905572e-05,9.547,0.025,287.67012303875714,47.93582198166664,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10670371,5148.655,92.547005,3.6535413032160116,0.009703400407222009,-0.06657237,0.03922526,0.0020848995739026167,4.285628231700305e-05,9.139,0.013999999999999999,293.7745016187333,47.90416938073414,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10712891,5138.789000000001,93.51396,3.6343876145116223,0.014195700852296819,0.03926263,0.036719076,0.0020631316362654394,0.0003822752226904304,9.605,0.013999999999999999,283.13386354098645,48.01192655120141,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10717090,5566.439,110.82558999999999,4.146291246856421,0.0627527630155925,0.27741203,0.067967184,0.003434554896619281,2.2543649662474456e-05,9.664,0.022000000000000002,285.3960865190944,48.09610991344359,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10727922,6094.9526,143.08386000000002,3.950275292184195,0.03868566141433138,-0.21821222,0.07797985,0.0024667360195491698,2.3706562807502784e-05,9.884,0.022000000000000002,290.5441452796639,48.04685686231237,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10730618,6334.8706,146.83379,4.074310793438647,0.013338826928293787,-0.04336915,0.08376825,0.0033778001988945846,2.461396725120196e-05,9.316,0.013000000000000001,291.6270471490217,48.0930193029842,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10731424,6122.2880000000005,175.33434,3.7825159479756634,0.023487801640290403,-0.097073376,0.06940891,0.0014722504103005436,2.6759240837872647e-05,10.344000000000001,0.017,291.93682584014715,48.06536952686799,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10732098,5669.65,119.28454599999999,3.9636197061296383,0.02434913824048396,0.04790876,0.06892031,0.002401071075946931,2.957142168739597e-05,10.139,0.018000000000000002,292.19708338130033,48.03763032960828,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10794845,6035.1245,140.45928999999998,4.400984142012376,0.11439190936333266,-0.21047029,0.076624505,0.0053323809938474334,2.6763133147665546e-05,9.283,0.02,290.873353350578,48.11454462688285,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10873176,5806.467,166.05348,3.8694047645813785,0.027492753115385373,-1.0207546,0.087277755,0.0021272034982491705,2.002147193511717e-05,10.071,0.016,296.36000234413007,48.240456915213365,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10909629,6062.294,161.65231,3.905976236359884,0.013770129496748442,-0.25198337,0.07355367,0.0023473135658220313,2.307346386872094e-05,9.62,0.022000000000000002,286.19010259716134,48.359273467741225,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10923629,6179.815,132.93645,3.838322084043248,0.012380953540503456,0.18811315,0.08009443,0.0031819911178417345,2.700630328888736e-05,8.636000000000001,0.013000000000000001,293.50157404616164,48.366606253648854,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10959362,5595.1953,115.35000600000001,3.8710463638294974,0.029205923296276963,0.46162203,0.07691201,0.002433713253311127,2.326703972457012e-05,9.464,0.016,282.1077590389179,48.467415348064534,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10963065,6039.781999999999,139.1027,4.295326421782408,0.00888326799394336,-0.1639786,0.07675513,0.0112845778902741,3.300645334661186e-05,7.486000000000001,0.018000000000000002,284.7862157903107,48.423262246183825,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10971974,5748.0024,142.4009,4.3171663377956095,0.041951535052788175,-0.06580214,0.08539831,0.0040122128683878246,2.3621983996056968e-05,9.897,0.02,289.9237756144527,48.435862591104915,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10972252,6012.1475,175.39253,3.869666779921895,0.02028885023700933,-0.12151337,0.06509088,0.0017478595882530813,2.508096396395689e-05,10.169,0.02,290.0594421507559,48.42952501922644,kmag,allsky,using APOGEE DR14 m_h and teff
KIC10972873,5621.0830000000005,155.32672,3.957516686701804,0.0129328242275157,-0.07367436599999999,0.049401343,0.003747136537914748,2.894897910892767e-05,9.177999999999999,0.024,290.42641790801144,48.44325806448517,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11021413,5329.1763,102.978386,3.840336566556285,0.01305082234177446,0.01189573,0.041770287,0.004733100953613034,2.1498055121949953e-05,8.439,0.024,287.44641365552536,48.54636959022327,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11026764,5831.9463,122.20026399999999,3.899429555702514,0.008668447657542053,0.1355328,0.07230632,0.006423859835370778,9.598646495085111e-05,7.862,0.017,290.3529233519078,48.51481330173181,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11027406,5923.897,136.09485,4.173365220829116,0.022149136161075042,-0.20815113,0.07416025,0.0054116210080361596,2.2827323672269214e-05,9.004,0.024,290.718431332196,48.5410042365553,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11070918,6682.043000000001,157.59554,3.818304823011869,0.02164881703798489,-9999.0,-9999.0,0.004442705942242375,3.022638169534628e-05,8.597999999999999,0.018000000000000002,284.22234557922815,48.693965543343886,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11074380,5039.4717,86.10462,3.6806226194914697,0.016283932007776922,0.14978722,0.032816727000000004,0.002331039434106092,2.0322559272125874e-05,9.371,0.022000000000000002,286.4137472446618,48.6586926156275,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11075448,6515.0854,153.03918000000002,4.200955178250368,0.05516815027487381,0.0019378485,0.088339195,0.00390464329977751,2.574261549111204e-05,9.256,0.02,287.1422184695715,48.69643619369418,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11081729,6541.774,160.20247,4.262675027217981,0.00940035510821897,-9999.0,-9999.0,0.007689145310958532,2.0717415026651208e-05,7.973,0.018000000000000002,290.58425561122976,48.69535201609725,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11082784,5663.483,126.78303999999999,3.8744427698843773,0.018811642197843058,-0.18814337,0.056411743,0.002315691553610901,2.9582576140349552e-05,9.948,0.02,291.1618903529509,48.6453047692994,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11083308,6115.241999999999,137.09601,3.915439454414978,0.03719338527767091,-0.014612671,0.07854299,0.001964665846879983,2.673176841642686e-05,10.099,0.016,291.43571177296934,48.624011338484145,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11127479,5835.4717,122.04413999999998,4.217838425659102,0.0324286662210191,0.14490023,0.07238282,0.003640233653334465,2.462850368091744e-05,9.761000000000001,0.023,286.3385561610159,48.74426973114006,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11137075,5493.513000000001,129.64581,4.005456861407643,0.008467057588666393,-0.12261337,0.048106145,0.0039767481082550165,4.555205264997559e-05,9.274,0.013000000000000001,291.6208435608788,48.71172102616643,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11138101,6071.026,137.6123,3.7864880463877655,0.047756171784016616,-0.08198531,0.07750267,0.0023096762130357406,2.08052681637818e-05,9.506,0.013000000000000001,292.1377888602616,48.700735467414724,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11188219,5817.964,120.9894,4.2119475923151946,0.08742662940589377,0.16064525,0.07201385,0.004008888197997164,2.363262704284683e-05,9.657,0.024,290.6194465066932,48.82920942886193,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11193681,5520.2515,114.80742,3.8101484430948576,0.008350044341417676,0.25438663,0.041022297,0.002804385664538961,2.1251101808139563e-05,9.22,0.016,293.50117225107886,48.83584471748327,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11244118,5506.825,107.37611399999999,4.079348857333591,0.00783706433015544,0.29545936,0.06573338,0.0063098210841369936,2.0070443330411386e-05,8.294,0.013000000000000001,291.83540657744186,48.95297698277522,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11253226,6743.9995,167.60756999999998,4.201752984617368,0.00868716579846148,-9999.0,-9999.0,0.008463872534391948,4.228244786472527e-05,7.459,0.016,295.91509758414793,48.92853425736312,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11294717,5672.31,116.89418,3.913431730674206,0.03512650725400908,0.13516511,0.06899322,0.002015663510040996,1.9544676828580247e-05,10.287,0.026000000000000002,290.63627641075874,49.03761443832324,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11307875,4999.9775,84.13684,3.3938096426435,0.021800193566304697,0.12396826,0.03253676,0.00185175396545521,2.4205441830077786e-05,9.166,0.021,296.64099757036547,49.02377299147784,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11389393,6048.5109999999995,128.57127,4.0145592296808,0.018696179591795162,0.17492220000000003,0.07706234,0.003295550238645528,1.822524182630976e-05,9.283999999999999,0.013000000000000001,283.70129705654665,49.228184154175025,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11389437,6073.4297,133.26044,4.048071932421212,0.014975098201519831,0.05514051,0.07760516,0.003859899053934055,1.897297218202898e-05,9.095,0.013000000000000001,283.7315513252464,49.22974844783744,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11395018,5458.559,110.726074,3.863097345504583,0.010136750595198559,0.21405664,0.040436927000000004,0.0029582947914055823,2.1430098296416633e-05,9.222000000000001,0.022000000000000002,287.48116364984025,49.25119205376334,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11401156,5030.6626,85.76430500000001,3.6802036912998446,0.014048068383908123,0.101124674,0.033510838,0.004857032705361437,2.308501572239944e-05,7.971,0.021,290.9338238823378,49.22242572409293,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11401708,5745.859,115.85041000000001,3.773968112012648,0.01366692768176318,0.25688234,0.07051325,0.0022747205385365028,2.7308807356053702e-05,9.32,0.022000000000000002,291.22697265142926,49.2818813828337,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11414712,5492.3745,114.09413,3.813970651791177,0.01286345247727206,-0.120283365,0.049266726,0.007803667013652119,2.6669630223060443e-05,7.0329999999999995,0.017,297.09355265788736,49.23689803958744,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11454149,6281.3066,150.39973,4.370943925509686,0.04895781240560964,-0.20932427,0.08237759,0.005273307064875493,2.719740691644511e-05,9.271,0.022000000000000002,291.271721787621,49.32701227378804,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11460626,6043.6406,144.17783,3.8614041634098464,0.040086636240415585,-0.09193843,0.083087645,0.0018868748727702733,3.0109924209043845e-05,10.185,0.016,294.53454743663485,49.38016391206773,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11467550,5984.78,131.66565,3.941073036646473,0.023385591091171845,0.0023204759,0.07559404,0.0024830937459503545,2.1466397621797983e-05,9.732000000000001,0.013999999999999999,297.37163302388353,49.35283313622077,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11496573,5026.3433,85.7036,3.4644364501896416,0.01108709191055902,0.03420315,0.034642722,0.0018443393491526818,2.757191373793452e-05,9.385,0.024,285.7146802719718,49.44433056653975,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11506988,6334.121999999999,154.53145,4.005165624782516,0.035229751055117296,-0.25976914,0.08363304,0.0035555027002702392,3.502879437398691e-05,8.577,0.015,291.6697210123412,49.440527412131914,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11507653,5607.147,114.82571000000002,4.073570317038056,0.05891385636708611,0.13390648,0.06768463599999999,0.002725538840582932,4.120227626052917e-05,9.957,0.013999999999999999,292.02238347069766,49.415837686723854,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11558593,5119.327,91.25568,3.5738378934219237,0.024462380787823847,-0.18889336,0.041164685,0.0010131767661693731,0.0002381942050944065,9.413,0.017,291.5656594826065,49.59277289097073,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11611414,6117.5483,138.41828999999998,4.009851283481254,0.07563185684223511,-0.052089326,0.07858222,0.002271738470302784,2.559944071016236e-05,10.273,0.021,292.2315674281056,49.64786819504508,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11620833,4910.157,79.27153,3.4587684256971682,0.026130107087658457,0.3219351,0.027837591000000002,0.0036122916417112797,7.076928133355885e-05,8.363999999999999,0.015,296.420046520644,49.68240804502942,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11674236,5432.495,109.71666,3.8843028015638263,0.03898488340523374,0.19948663,0.040089282999999996,0.002417304018921157,2.7986781501937758e-05,9.896,0.013000000000000001,297.5384797982407,49.724774417148474,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11713510,5734.568,125.79928999999998,4.045476658956823,0.009049926732981729,-0.098989815,0.07019709,0.00386094162034514,2.04862046321944e-05,9.35,0.018000000000000002,292.2578296781836,49.865447815995886,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11717120,5073.7783,89.03724,3.692221711659311,0.010306272080144884,-0.28304335,0.042160764,0.006982115179871751,2.5807469943150975e-05,7.406000000000001,0.016,294.0786471736795,49.824146473065426,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11722551,4930.674,79.94414,3.7896259994132016,0.008258711946794721,0.4761118,0.02595172,0.0035632712681893343,2.3125824490717446e-05,8.972999999999999,0.016,296.3907744874878,49.88227648327086,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11723674,6086.273,141.22275,3.8042993218495766,0.027833433065552245,0.012096448999999999,0.083207406,0.0016207978198328353,2.937235668882992e-05,10.134,0.016,296.83232405336895,49.83543816730874,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11771760,5754.1943,133.19818,3.666382100118996,0.00982350453262085,-0.004703369000000001,0.053916982999999995,0.0015143840257712405,2.2292406018504343e-05,9.941,0.016,295.9905062799245,49.922692737192705,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11772920,5263.5728,108.2575,4.462670274279419,0.020556268878748316,-0.019752525,0.06114807,0.014123395665517154,2.992051378539478e-05,7.981,0.016,296.4418455634103,49.98834250779755,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11802968,4875.745,78.452965,3.6184052096784303,0.01498481653489974,-0.051454692999999996,0.033305228,0.0033773867120300595,2.213125352731653e-05,8.859,0.017,285.26848571592967,50.09696231971446,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11817562,5966.0913,164.69031999999999,3.8164231944940687,0.04951904837099248,0.12725663,0.055828508,0.0015726280325834884,2.249042194676271e-05,10.217,0.013999999999999999,293.74144135500273,50.01715752831873,kmag,allsky,using APOGEE DR14 m_h and teff
KIC11873252,4868.4624,78.63861999999999,3.3386805265095183,0.01630425987081351,-0.27367175,0.03735374,0.002091987459638971,2.0841995556733487e-05,9.204,0.015,296.22903873403703,50.147130052748146,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12020532,5243.933000000001,97.555824,3.501831664846608,0.012291045434639929,0.10275763,0.03787999,0.001841965325191217,2.4012092084705183e-05,9.076,0.013000000000000001,295.5563909602982,50.41129140971941,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12069127,6175.5312,141.28835,3.9101094968941963,0.010383950437232486,0.06810772400000001,0.08404445,0.002333608834175326,2.2250171173065656e-05,9.494,0.013999999999999999,295.30327210604,50.56518307361613,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12069569,6062.4185,168.10576,3.8257120116400456,0.06099863276475436,-0.08424437,0.06665865,0.001819589958613369,2.49174053834781e-05,10.039,0.013999999999999999,295.5290266410778,50.52748469031018,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12117868,5937.589,131.45868000000002,4.2230152066964015,0.044096867860009784,-0.046125865999999995,0.074535824,0.0048673785887692585,2.225460168320393e-05,9.218,0.015,295.25125024488244,50.694731932205435,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12265063,5823.857,131.5392,4.071656497670191,0.07633844334938113,-0.18213789,0.07202443,0.0032632752057051113,2.7990464044024318e-05,9.626,0.016,295.0705476707032,50.90363975474693,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12317678,6602.58,170.92361,4.0731687642851835,0.00867502239990195,-9999.0,-9999.0,0.006739641576629765,8.817042290158414e-05,7.631,0.017,296.6572381075311,51.020180608398675,kmag,allsky,using APOGEE DR14 m_h and teff
KIC12366681,6417.088000000001,144.96024,3.8095191874693786,0.02159871377891833,0.10946785,0.085863076,0.0029480088227731025,2.5662478132039826e-05,8.366,0.016,296.08607147607603,51.12710132408653,kmag,allsky,using APOGEE DR14 m_h and teff
