id_starname,logg,logg_err,feh,feh_err,parallax,parallax_err,jmag,jmag_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC1435467,4.100811857493968,0.008677572714604875,0.0059511,0.01178257,0.007337584408721481,3.017258342924623e-05,7.983,0.024,7.718,0.017,292.0826387546914,37.05987401545169,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2010607,3.795139377742432,0.09449826049378326,0.082442,0.01276539,0.001628592276149511,2.6386132806215326e-05,10.427,0.02,10.155,0.019,290.50559137541734,37.45893516017856,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2309595,3.728419675151794,0.009547584244001569,-0.05315955,0.0073734983,0.0025978996763661847,2.7855535546288746e-05,10.04,0.022000000000000002,9.5,0.018000000000000002,292.9014487360415,37.62450961132608,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2450729,3.9739305825954783,0.04779215941599355,-0.198999,0.011503393999999998,0.003686056444792692,2.9286424557973688e-05,9.585,0.02,9.283,0.018000000000000002,293.0736309167399,37.71658174566087,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2837475,4.183049732519287,0.008128803463591187,0.00218411,0.0154638905,0.008297790541507515,2.8966141777005033e-05,7.649,0.021,7.4639999999999995,0.027000000000000003,287.54857383346314,38.082133584002044,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2849125,3.816627830750356,0.01773154589835006,0.29191100000000003,0.012119558,0.0016848882360613964,2.5075703269819563e-05,10.327,0.021,10.037,0.018000000000000002,290.7306604068038,38.08566498955752,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2852862,3.9550546386081074,0.009640638787808643,-0.08340900400000001,0.013146168,0.0026223523626434137,2.3537137303475008e-05,9.772,0.021,9.511000000000001,0.018000000000000002,291.52574513998627,38.04342678382253,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2991448,3.9859705575524735,0.009309106061843354,-0.091143005,0.009065969,0.0035872019531703637,2.9688377756963982e-05,9.602,0.026000000000000002,9.225,0.021,291.8246955697834,38.113118330002926,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC2998253,4.238894506966978,0.05247481134454518,0.073254995,0.012156838,0.003963774677866837,2.4479853933468452e-05,9.655,0.02,9.396,0.018000000000000002,293.29146028171164,38.107248884604296,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3112152,4.042701266524388,0.020221513076358458,-0.0082290005,0.01086914,0.002128475534915428,2.3514654637248268e-05,10.765999999999998,0.019,10.442,0.018000000000000002,290.34301932049607,38.286899144920675,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3112889,3.9009451130528734,0.03334081098873665,-0.199819,0.013766408,0.002339925816955447,3.0353271541793525e-05,10.208,0.021,9.925,0.018000000000000002,290.5380106789846,38.24198422575043,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3115178,3.5437082392895736,0.00967577113544288,0.12461845,0.006134064,0.002230802699163827,2.3389227326496412e-05,10.011000000000001,0.021,9.421,0.018000000000000002,291.11691830325594,38.213817615945956,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3223000,4.367006472312776,0.09526676755670642,-0.14458900000000002,0.012144138,0.008064882276846326,7.006927110081627e-05,8.455,0.021,8.156,0.034,287.9627852603288,38.39566597017495,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3241581,4.389115242203755,0.06147603672402473,0.21910100000000002,0.0073027927000000005,0.007733148039824818,3.8620954055524035e-05,9.101,0.022000000000000002,8.711,0.018000000000000002,293.0853050465206,38.34166868111962,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3329196,3.553764348658376,0.031637935341764324,-0.27817154,0.007747571,0.003687585299183595,2.104483439160869e-05,8.982000000000001,0.026000000000000002,8.478,0.018000000000000002,287.6139781083662,38.48114279439915,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3424541,3.8532970635736503,0.008541684886142039,0.279711,0.01144149,0.003198730322999267,2.8134528388818565e-05,8.863,0.019,8.613999999999999,0.024,285.17906527017163,38.57362018548515,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3427720,4.390080811577168,0.010963291573225993,-0.0044067,0.010571108000000001,0.010707861664233377,2.632074417220617e-05,8.094,0.02,7.8260000000000005,0.017,286.4382560026279,38.52262835693347,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3429205,3.487446604382167,0.007848839382371997,-0.02849155,0.0070922924,0.0034410391191519504,2.3558042629147076e-05,8.716000000000001,0.037000000000000005,8.183,0.02,287.0070337616333,38.52538571912825,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3430893,4.187437827028575,0.023392503287015358,-0.020307,0.011217651,0.003481765864196545,2.3377313744692613e-05,9.836,0.021,9.519,0.017,287.62135117974776,38.538486509213726,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3437637,3.8578289973445554,0.024370235894041737,-0.135479,0.008984596999999999,0.002677070740577992,2.9209311975746182e-05,10.14,0.027000000000000003,9.682,0.018000000000000002,289.76039294023775,38.575285918186395,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3438633,3.947594297878366,0.017936895681940894,-0.172179,0.01425861,0.002346962642649052,2.779121561906524e-05,10.184,0.019,9.922,0.017,290.02825727825206,38.59797388242753,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3545753,3.8294444668627454,0.03894902603752673,-0.23054154,0.020204782,0.0021695310623933667,2.3641097556435684e-05,9.987,0.021,9.675,0.018000000000000002,291.7271257694145,38.689477715274045,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3630240,3.3227538930686635,0.012179247566593108,-0.5829715999999999,0.009947002,0.0017076015186085903,2.6273681416432124e-05,10.265999999999998,0.022000000000000002,9.73,0.017,286.51700433122045,38.72657875626482,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3632418,3.8010753109724513,0.02156491450745548,-0.091896005,0.013178114,0.009235910602542276,3.230708740761089e-05,7.229,0.032,6.945,0.018000000000000002,287.36196731685897,38.71413838052882,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3633847,4.0155489850677615,0.03428916148996044,0.164461,0.010259906,0.0035613612598080968,5.6342212231332684e-05,9.265,0.022000000000000002,8.972000000000001,0.018000000000000002,287.8961603529516,38.74379584761459,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3633889,4.269384366084446,0.014418293760058591,-0.116549,0.014764656999999999,0.005195750046215034,2.521205806241453e-05,9.212,0.022000000000000002,8.946,0.018000000000000002,287.9141350847669,38.73456885165679,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3642422,3.6168921232367817,0.04353397140031685,0.03989845,0.0073691574,0.00273427257562015,5.0669349385215325e-05,8.977,0.021,8.493,0.018000000000000002,290.5399483790872,38.760306531400225,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3643774,4.149764603874357,0.015797413083817085,0.212721,0.00911323,0.005358582286245501,2.6679888179404904e-05,8.89,0.02,8.572000000000001,0.017,290.9470668778781,38.77706175365137,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3656476,4.22600216715159,0.007973210340193285,0.24156100000000003,0.0071110222,0.008735325993096062,2.5428765949993292e-05,8.382,0.024,8.008,0.017,294.2039287839221,38.71591251963522,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3657002,4.157426171428252,0.02645048722551615,0.135811,0.009349362,0.006061532772919417,2.9322508029842923e-05,8.737,0.023,8.427,0.02,294.33265110237653,38.74471821259211,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3661135,3.942929655483717,0.014505008628794232,0.00360985,0.00850113,0.003458845974828332,3.357828480433447e-05,9.65,0.021,9.241,0.017,295.26355752691325,38.74576478606007,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3730801,4.1209504824515655,0.0168903851411121,0.192991,0.00979722,0.002751533518299869,2.253401401133213e-05,10.368,0.02,10.015,0.015,286.11974867103766,38.81169925578071,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3733735,4.297973478255522,0.00960666377739414,-0.005684399999999999,0.017406479,0.00977741180592977,2.7185261446399504e-05,7.5329999999999995,0.018000000000000002,7.374,0.021,287.2581560064136,38.899730155758455,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3735871,4.405951081075005,0.012131043020856998,-0.0036517002,0.010956451,0.008213453724282702,2.613130909246497e-05,8.732000000000001,0.027000000000000003,8.477,0.018000000000000002,288.06919662698033,38.81757141752832,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3854781,4.016246389661782,0.01375104106602202,0.308321,0.007137720500000001,0.0030444461630352738,2.8633967065165162e-05,10.003,0.022000000000000002,9.634,0.018000000000000002,292.63968809497464,38.91403197192479,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3942719,3.8382811802175607,0.012793897063195937,-0.31225154,0.013612909,0.0030784353656663965,4.543535908389475e-05,9.547,0.02,9.131,0.018000000000000002,287.9924951449109,39.03704189015113,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3952307,3.887471799368021,0.029301506142647763,0.0061256,0.010908351,0.0029424392644576062,2.909528476433522e-05,9.565,0.018000000000000002,9.248,0.018000000000000002,290.9361423530763,39.000647146137226,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3952580,3.7589625889859377,0.014179904069248,0.038933999999999996,0.011734356000000001,0.0024639781261735355,2.879345337855644e-05,9.302999999999999,0.018000000000000002,9.001,0.018000000000000002,291.0203567708545,39.01637935472562,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC3967859,4.150486753081653,0.05636003505610813,-0.33564898,0.012734026,0.0050341271473956116,3.73243279342521e-05,9.557,0.02,9.231,0.017,294.9674846394449,39.047628649549814,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4038445,3.612187253980105,0.009470078549182909,-0.7108315,0.010053649,0.00218192107358911,3.089348110191545e-05,10.224,0.02,9.682,0.016,285.51669653815065,39.11428328468201,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4049576,3.9304610180428927,0.057507221835717125,-0.164929,0.01168288,0.002236214393130909,2.236139873118517e-05,10.367,0.018000000000000002,9.993,0.018000000000000002,289.4498097716263,39.186912651602036,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4064447,3.381524970696168,0.033286312250529554,-0.16101155,0.012491538,0.0012157423711984556,2.5501089231828112e-05,10.213,0.022000000000000002,9.71,0.018000000000000002,293.43099672892595,39.15178435155021,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4072740,3.327875085125988,0.008010869786033558,0.18293846,0.005921165999999999,0.003884245372439582,2.4153183290274896e-05,8.137,0.03,7.535,0.024,295.41806747291224,39.17299444806633,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4165030,3.974200530176075,0.01639863776656867,-0.39158154,0.018652901,0.002886185550076736,2.217419048010064e-05,10.359000000000002,0.021,9.943,0.018000000000000002,293.3704352611008,39.26274754821213,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4243623,3.6085698364005983,0.01128434513707123,-0.31921154,0.007908848000000001,0.002879974159301737,2.576420885559036e-05,9.769,0.021,9.149,0.017,285.50848678159235,39.35136088740829,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4247542,4.0443747421414855,0.059053368207708824,-0.408469,0.017105486,0.0023469985692470617,2.1224471998963286e-05,10.564,0.023,10.264000000000001,0.018000000000000002,287.06838862459057,39.35524847951939,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4346201,3.9356333058928112,0.02043400492023525,-0.239279,0.012638723999999999,0.0039291205032288105,9.378442577607279e-05,8.956,0.021,8.609,0.02,285.2860172897109,39.49827279019023,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4347652,3.330179592899793,0.0512467661394664,0.07333545400000001,0.0065362373999999996,0.001767942857225425,2.853839660367949e-05,9.735,0.021,9.17,0.017,285.9073487836037,39.40626202089854,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4351319,3.4979661533725275,0.007985663270269427,0.25916845,0.0057708722999999995,0.0038622168492948978,2.238460893615121e-05,8.472999999999999,0.027000000000000003,7.909,0.02,287.39870343931386,39.49752934960674,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4378838,3.5107569772944087,0.013168555402007624,0.30731845,0.0057294755,0.002238465924435421,2.650162278754133e-05,9.537,0.022000000000000002,8.93,0.017,295.00919840487165,39.46422226170151,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4446300,3.8566409706473923,0.016275494582228812,-0.01181555,0.008621089,0.004060480389967332,2.7243598374366227e-05,9.33,0.021,8.838,0.017,285.35843473482487,39.565502910072155,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4450844,4.08111159871286,0.00901357439039647,-0.185499,0.010763436000000001,0.004483143542281449,2.266878593626859e-05,9.424,0.021,9.033,0.023,287.3148859026392,39.53831763368832,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4457351,3.9676204652853646,0.017073432292945553,-0.273469,0.009474037,0.0033188668191208495,3.5356781903282225e-05,9.847000000000001,0.018000000000000002,9.424,0.016,289.5538465014463,39.56550614915529,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4465324,4.1858491563541405,0.01822325265404876,0.078705,0.011014817,0.0034378864532094936,2.8408566679834886e-05,10.283,0.027000000000000003,9.902000000000001,0.019,291.8913898051817,39.58118129190865,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4543171,4.126900149469165,0.021582865958724544,0.181381,0.009413725999999999,0.004127223488241538,2.58942606520363e-05,9.379,0.02,9.062999999999999,0.02,285.2371779543625,39.66641176283297,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4571351,4.064367512930018,0.05058214653864437,0.206091,0.011374883999999998,0.0037312854579630837,2.671045585544836e-05,9.789,0.022000000000000002,9.48,0.018000000000000002,294.2964897119716,39.695934257922566,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4571904,3.8461699642167746,0.021178071130152243,0.035419002000000005,0.01746246,0.0015225288472804936,0.0003022058033081099,10.619000000000002,0.024,10.306,0.022000000000000002,294.4362762282043,39.64271772085058,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4574610,3.8016096208569214,0.02156038304052857,-0.02634455,0.026489022999999997,0.004261153598772278,3.0208946164606624e-05,7.9270000000000005,0.023,7.686,0.024,295.06439472619763,39.682891304168685,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4577484,3.84283774539245,0.05842974579624052,0.08695,0.0072309407,0.0027044433623008655,3.32772723574819e-05,9.73,0.025,9.283,0.013999999999999999,295.68290735770273,39.618849411240134,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4586099,4.0169163219421264,0.015497010207936843,-0.146209,0.014570186,0.005509982592045252,2.950665359887846e-05,8.26,0.024,7.98,0.026000000000000002,297.4098620518977,39.6463552804419,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4638884,4.052313504145458,0.009260221159951386,0.068835996,0.015222301,0.003932303020226733,2.4994028626253574e-05,9.019,0.019,8.752,0.017,286.4077527189409,39.719398840828376,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4641621,3.60879020175298,0.045060666131109386,-0.18921155,0.017869327,0.0013283461244715205,2.003958364799081e-05,10.559000000000001,0.024,10.177999999999999,0.018000000000000002,287.58883225978286,39.71147159826272,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4672403,3.991318340763424,0.020542197498755396,0.166251,0.009036513000000001,0.0027580515679220324,3.154653774156632e-05,10.064,0.023,9.699,0.013999999999999999,296.1616215928645,39.78177709864818,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4739932,4.0046832333555775,0.03715418538479867,0.037931003,0.009197534,0.0022582633775015066,2.338255881339056e-05,10.540999999999999,0.025,10.176,0.018000000000000002,289.7565029602037,39.8720242975967,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4755204,4.0809183633674815,0.014634942564748281,-0.038684998,0.010073299499999999,0.003991338497849052,4.23394766513371e-05,9.56,0.02,9.263,0.018000000000000002,294.1491090249452,39.81192203910828,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4756112,3.7826716149752806,0.045001685130650636,-0.03076255,0.020405563,0.001948142535679065,2.670444188180816e-05,9.89,0.024,9.59,0.022000000000000002,294.37733055100466,39.855695785772326,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4841753,3.889288740121392,0.040937069860268537,0.152341,0.010964526,0.0018161544405801925,2.361621917367921e-05,10.651,0.02,10.312999999999999,0.017,293.52514582699143,39.99118294932861,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4842436,4.07152281450617,0.059734727109588624,0.180361,0.0079295635,0.0030985448422735425,4.0238712983383084e-05,10.232999999999999,0.02,9.874,0.018000000000000002,293.72769027355616,39.90733619554557,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4846457,3.796295157258888,0.03819906889028788,0.28121102,0.008387618000000001,0.0018853327989424612,2.92215886186925e-05,10.07,0.022000000000000002,9.771,0.024,294.7394102024715,39.998093942555506,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4914923,3.78701787273985,0.02148221528494324,0.10944100000000001,0.0087325545,0.008217493631851603,9.0186391019956e-05,8.285,0.024,7.935,0.023,289.1454889245425,40.0480745377673,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4915148,3.666209707256525,0.008851610104973292,0.11376845,0.0062293187,0.003792755899296645,2.169261080748916e-05,9.158,0.018000000000000002,8.609,0.018000000000000002,289.21022402809456,40.0191251618955,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC4947253,3.9160644125921453,0.023259134437089605,-0.12364155,0.017163832,0.0026290554734164097,2.4874177633916388e-05,9.943,0.021,9.621,0.02,297.5143175319795,40.05043795204371,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5021689,4.035216989508906,0.014841666173424032,-0.057155,0.012903208000000001,0.005586635143963099,2.4799901495212492e-05,8.472999999999999,0.019,8.196,0.021,294.7196964754528,40.15347221624359,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5033245,3.545540416442398,0.00950331954898185,0.15106845,0.006543076,0.002439214686279623,3.9573005916451935e-05,9.478,0.02,8.927999999999999,0.018000000000000002,297.13011963177644,40.19169911275739,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5084157,4.1975324253936765,0.012267260772532318,0.169101,0.007896855999999999,0.002936443875983261,2.1242161663020963e-05,10.519,0.024,10.175,0.018000000000000002,286.6882469172991,40.233242032369354,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5110725,3.4098422460410958,0.009569759160036936,0.37114844,0.0052684285,0.0026093804036159195,2.4436613979136424e-05,9.377,0.02,8.769,0.018000000000000002,294.9226663938278,40.284672855763496,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5214711,3.9668772265872128,0.054266626199336386,-0.010239,0.0137232365,0.002719153007305382,2.5568577733734083e-05,9.9,0.019,9.615,0.018000000000000002,298.3646223477048,40.34362316289415,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5253542,4.319496475736112,0.027427987522617263,0.208511,0.00733632,0.0058396473648444965,2.425688678726834e-05,9.455,0.027999999999999997,9.068999999999999,0.02,283.72177369582823,40.491768387112,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5265656,3.6646639327608086,0.09394768222719133,0.35883844,0.0059935628,0.002778872986463435,2.1093856354066898e-05,9.531,0.022000000000000002,9.004,0.019,288.91450828871837,40.41912793685249,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5344612,4.065412273588957,0.03765949215524629,-0.075982004,0.011998998,0.002608253950690805,2.7940738519426376e-05,10.134,0.02,9.849,0.017,285.3908688411218,40.51716866965096,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5353186,3.9046229015576537,0.014288936120371075,0.138231,0.010828134,0.0018318078658552633,2.085003323329624e-05,10.453,0.02,10.156,0.016,288.9116188595277,40.59505542352288,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5371516,3.9727242668026985,0.014930590832950194,0.14525099,0.012576251,0.007532083306847771,3.136390631730387e-05,7.4270000000000005,0.035,7.202000000000001,0.018000000000000002,294.36531821376695,40.58874654209039,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5390438,3.3856117360497358,0.00932972582559311,0.21966845,0.0057467814,0.0028904985246739957,4.890860089748168e-05,8.986,0.021,8.377,0.018000000000000002,298.6342977464512,40.597683530667204,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5429911,3.5783049516926853,0.024598970984856024,0.02774545,0.0071107442000000005,0.004394786389666975,2.661732056218091e-05,8.04,0.034,7.5329999999999995,0.017,285.0525451314505,40.6117814793989,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5431016,3.9657493758283886,0.045843954292766984,-0.130719,0.01830977,0.002311130737839568,4.6267838535656096e-05,9.846,0.021,9.613999999999999,0.017,285.5891210631675,40.60526191890258,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5450445,3.9880702625358064,0.018650419033554032,0.053742002999999997,0.010405556,0.004251314846016598,2.6338000866301613e-05,8.827,0.019,8.502,0.019,292.452380208253,40.631652101468504,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5512589,4.0618311615238545,0.010853501671573243,0.073533,0.008728778000000001,0.0053381794581172475,2.5532235988979703e-05,8.888,0.024,8.562999999999999,0.018000000000000002,283.7329288393197,40.77556301193342,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5516982,4.197846882865348,0.012993354229978629,-0.049700997999999996,0.014039626000000001,0.005335579720946718,2.4593837281951254e-05,8.857000000000001,0.023,8.594,0.017,285.9149285670851,40.704933203962284,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5523099,3.798394508022808,0.019607895027809446,-0.010872,0.0079946,0.0021694124966159284,2.1201123466956032e-05,10.379000000000001,0.022000000000000002,9.934,0.018000000000000002,288.46794719580816,40.75781614667841,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5530375,3.693205699085578,0.020541485956297942,-0.12603155,0.017898517,0.0028368840719475005,0.00015441374994926043,9.329,0.021,8.991,0.017,290.7542372725873,40.724473109253296,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5543462,4.202776334874444,0.0709787280238563,-0.216849,0.015677346,0.003676145652031341,2.8239107107703527e-05,10.167,0.022000000000000002,9.824,0.025,294.6389416111113,40.70651477108459,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5607242,3.7663379817330473,0.007729745828344339,-0.10312155,0.010347547,0.0029479806118021803,2.0331823210577084e-05,9.504,0.02,9.031,0.018000000000000002,287.6464041981885,40.843211141078974,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5629080,3.5560341417309034,0.010125660048264262,-0.23971155,0.008861516,0.0031922156864006147,2.7572017497294364e-05,9.036,0.044000000000000004,8.487,0.024,294.47863578523413,40.83172346939164,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5636956,3.9725636602295498,0.0176591760642748,0.135951,0.012594188999999999,0.0023859474550295048,2.36103795721123e-05,9.916,0.026000000000000002,9.602,0.012,296.4064310415427,40.83686266606571,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5683538,3.7868254255575993,0.07619779616260515,-0.55038154,0.024741917999999998,0.0018593810165261633,2.0176709648156104e-05,10.407,0.023,10.115,0.023,283.14851800934366,40.98829532526419,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5723165,3.6843613645158806,0.008402545296266415,-0.04955055,0.008183511,0.0031797384326804137,2.7889616615525584e-05,9.232999999999999,0.021,8.749,0.012,296.5618894420668,40.99550768149771,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5773155,4.0348514435201706,0.018555906640983232,0.149821,0.010705794,0.0034233399166024767,2.7512738644278812e-05,9.399,0.021,9.101,0.017,285.34822924467073,41.019839457255934,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5773345,4.006109725893353,0.00878094743653352,0.28942102,0.010336416999999999,0.005547873118767912,2.33961592842433e-05,8.237,0.019,7.946000000000001,0.017,285.4378322369741,41.08068118825256,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5822889,3.3999393468027073,0.01219234599496685,-0.08265655,0.0077440105000000006,0.0017023897464350573,3.761170123830725e-05,9.633,0.021,9.056000000000001,0.017,299.49272568872027,41.06972572969498,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5892169,3.6193028929561217,0.010324776037433522,0.05072945400000001,0.0076498569999999995,0.003804349350187652,2.563176226673801e-05,8.519,0.035,8.031,0.021,296.22027083122777,41.11473024402526,kmag,green19,using APOGEE DR16 feh and IRFM teff
