id_starname,logg,logg_err,feh,feh_err,parallax,parallax_err,jmag,jmag_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC5950854,4.233009478728791,0.00963336462955284,-0.220939,0.011169638999999999,0.00435470296963703,2.7379627657518224e-05,9.857000000000001,0.021,9.547,0.019,288.78362158579137,41.29887104678695,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5955122,3.886024986615444,0.00785263413801719,-0.128179,0.010935683,0.005582213610288653,2.110498709512735e-05,8.243,0.026000000000000002,7.919,0.024,290.122312484516,41.29148429874814,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC5961597,4.070604333495714,0.02627781557604565,0.106081,0.014164747,0.003095587247229808,2.5685739906204125e-05,9.432,0.022000000000000002,9.182,0.019,292.25753187066096,41.24146630520699,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6034893,3.4485298765688848,0.015074367393863322,-0.087291546,0.0077622333,0.0019027293350737649,2.1813727468139838e-05,9.539,0.021,9.009,0.017,289.3651204677922,41.370785623610885,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6035199,3.428296245653315,0.015880086830942552,-0.42402154,0.008254883000000001,0.0025253281722443324,4.5595955878048765e-05,9.482999999999999,0.018000000000000002,8.943999999999999,0.018000000000000002,289.46845553993626,41.33182745112699,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6047087,4.251083041963652,0.02818779086815776,-0.16097899999999998,0.012467528,0.005116880110268238,2.286011590758217e-05,9.416,0.02,9.125,0.018000000000000002,293.2660820673912,41.39232004203185,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6049366,3.9969320821591703,0.05138330094019631,-0.152239,0.013780331000000002,0.0025947049019551596,2.5082758081562817e-05,10.134,0.02,9.868,0.018000000000000002,293.9328704277111,41.31670210032685,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6116048,4.276813283943271,0.008101173382868362,-0.199439,0.01206985,0.0134173175274146,2.941585025347226e-05,7.438,0.044000000000000004,7.121,0.017,289.44288473735287,41.41055332021363,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6129877,4.24413037476184,0.027437468715843637,0.023213,0.010773238000000001,0.005589637297667284,3.7487336256354726e-05,9.099,0.018000000000000002,8.762,0.021,293.77497591077736,41.4198078925887,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6145937,3.7438704776191467,0.01226663069278171,-0.23563156,0.009264541,0.003647296726979845,2.900833777885511e-05,8.9,0.018000000000000002,8.423,0.031,297.67635249439303,41.473111087928594,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6232600,4.2538393313505445,0.022395300045689303,-0.25183898,0.016875483,0.008934785470832608,2.476361143561149e-05,8.022,0.024,7.755,0.024,298.87177945682964,41.58331279950416,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6287060,4.151762433618042,0.05660192715011945,0.023579,0.00919272,0.004488643273706962,3.14757425134869e-05,9.252,0.021,8.891,0.017,292.4581382038523,41.69850980954124,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6290627,3.4243819109410434,0.011075938625415034,-0.26969156,0.008106575999999999,0.0022960036443019157,2.641414106545168e-05,9.588,0.022000000000000002,9.017000000000001,0.017,293.5943719516441,41.60625745061184,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6308642,3.806133189445767,0.015227831405759297,-0.15529154,0.012543114,0.003023579759379273,2.1428985462676043e-05,9.427,0.019,9.039,0.018000000000000002,298.04659845214763,41.66639921512067,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6313425,3.7411354682812887,0.00872807453859087,-0.00945355,0.011786221999999999,0.0020075394094531533,2.9243183739006006e-05,10.128,0.02,9.737,0.02,299.080970095453,41.69447876166375,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6370489,3.9256232007031686,0.010416453729458978,-0.36647898,0.017080968000000002,0.006850778394844858,2.797447008590441e-05,7.807,0.019,7.529,0.017,293.84150909689515,41.77650489127883,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6430804,3.4735761378373837,0.01298545004316388,0.09086245,0.0063422383,0.0021234443985155204,1.8475251445733015e-05,9.958,0.021,9.366,0.018000000000000002,287.50898793632575,41.88938999866377,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6442183,3.783770588232878,0.021487706345360687,-0.085913,0.009580084,0.01107888776236103,2.4303067354245056e-05,7.321000000000001,0.023,6.983,0.016,291.5800673469364,41.86991691413756,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6508366,3.9492512086862184,0.008227984832976045,-0.046845,0.013923841000000001,0.005546270509790096,2.3018764249750086e-05,8.014,0.02,7.801,0.024,286.93163372684074,41.93773511197378,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6520835,3.912545206915407,0.023130989139451098,0.0016634,0.012143518999999998,0.0034398503515261094,2.047124562942719e-05,9.062000000000001,0.028999999999999998,8.786,0.013999999999999999,291.31609726830743,41.91677054606697,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6529109,3.9987636893328,0.013778902841205698,0.10605099999999999,0.008019945,0.0031072271451743298,2.5187487234733687e-05,9.902999999999999,0.021,9.557,0.013999999999999999,293.92404135464716,41.952581131429355,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6530901,4.1726021632886665,0.04825914187973406,0.054126002,0.013754399999999998,0.0042422017711137815,3.3907558402584425e-05,9.31,0.021,9.013,0.016,294.43527828426164,41.903276603710864,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6531928,3.578791037743484,0.011084222110007287,-0.67175156,0.009791121,0.00326102363258224,2.536163846151714e-05,9.325,0.022000000000000002,8.833,0.024,294.71256628975897,41.96604081217391,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6592305,3.8820183719573262,0.018387782125201344,0.10183400000000001,0.010740441000000002,0.003612918535690101,2.6187024950987428e-05,8.95,0.03,8.625,0.011000000000000001,287.2529241765191,42.05480833351256,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6593620,4.0469492607041735,0.02964389025956528,-0.25306898,0.010383683000000001,0.0032919838409229203,2.400767630157136e-05,10.125,0.02,9.762,0.011000000000000001,287.77565459171024,42.04551557946144,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6603624,4.311135449070201,0.00828759991496108,0.20165099,0.0068847069999999995,0.012204592362716673,2.079640771050877e-05,7.917999999999999,0.024,7.566,0.024,291.04645954865845,42.05254163836772,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6605673,4.055096139532206,0.03203247076498263,-0.237929,0.013795459,0.003046588162508959,2.5413205349296143e-05,10.007,0.023,9.704,0.016,291.67260853863337,42.06151368025952,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6612225,4.016887224760212,0.013242735585937741,-0.283429,0.018580522,0.0032434299637006765,3.676579459628418e-05,9.506,0.021,9.237,0.012,293.58985495846275,42.08681631879463,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6671492,3.826870689455132,0.028510505444214095,0.19734100000000002,0.00903722,0.001867913504177679,2.576405265732701e-05,10.245,0.021,9.96,0.016,284.59616301409415,42.11882866972714,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6688822,3.8596537196021234,0.02617552204267421,0.32278103,0.006890736999999999,0.0035612839437566906,7.849411519580419e-05,8.908999999999999,0.019,8.543,0.011000000000000001,291.00157878382544,42.14608301074197,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6689943,4.185997373710322,0.01827016022246172,0.074643,0.011369977,0.004595026046211892,2.302431541809421e-05,9.22,0.021,8.872,0.013999999999999999,291.352812497018,42.123622026219365,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6693861,3.836096068533176,0.008407717702653212,-0.35508156,0.013044231000000002,0.0022935684898291696,2.393739425623073e-05,10.325999999999999,0.021,9.974,0.017,292.5372094942204,42.153935664697975,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6766513,3.9060682745116586,0.012442573021542884,-0.140229,0.014479691000000001,0.001988702122204865,2.2309108730206082e-05,10.373,0.022000000000000002,10.103,0.018000000000000002,288.2697122641904,42.25708226308305,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6802438,3.6827176234644012,0.012798538175965312,-0.20454155,0.009137689000000001,0.002963907738634712,2.627199945789874e-05,9.367,0.02,8.87,0.012,298.0107424770336,42.20221306720447,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6806100,3.882459629571695,0.08451478219148917,0.29295844,0.0066039064,0.0022453419127383615,6.575180023365555e-05,9.916,0.024,9.501,0.018000000000000002,298.78797306994096,42.21627816565551,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6837853,4.21945808227792,0.03314798231492744,0.187831,0.008045531,0.004004639007247923,1.9038237033507375e-05,9.995,0.027000000000000003,9.61,0.019,282.0069232120291,42.35321723059389,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6848299,3.9001600954539657,0.014558840722021887,-0.36955154,0.0124253305,0.0031922397353471633,2.142520022274059e-05,10.035,0.021,9.571,0.013999999999999999,286.8205812464422,42.31260146042114,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6853020,3.972559124856232,0.041886591696235334,0.148221,0.011960861000000001,0.002567589775123687,2.610500339088907e-05,9.793,0.023,9.502,0.013999999999999999,288.6733101455193,42.34251564451787,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6863041,3.841544229742407,0.023314927569759003,0.25176102,0.007358844399999999,9.040106078317152e-05,0.00028012912405343376,10.273,0.021,9.898,0.015,291.8135393631154,42.362093844669936,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6933899,4.0914242885911145,0.0077990122205270985,0.033857,0.009517573,0.006232995393205254,3.125894004322696e-05,8.5,0.02,8.171,0.021,286.74285376207405,42.435392462787405,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC6947945,3.7941489275048967,0.010977811184577541,-0.07018055,0.008910153,0.00286682557917845,3.7864732785466064e-05,9.774,0.02,9.328,0.015,291.6013069926766,42.48449151948921,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7038145,3.828959782350663,0.025902966377552086,0.29493102,0.008359815999999999,0.0016289847733398058,2.3018132656648743e-05,10.561,0.018000000000000002,10.267000000000001,0.018000000000000002,293.1982500722225,42.5555801554328,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7103006,4.0357090678153895,0.008501851690389903,0.11524100000000001,0.013220333,0.006401729340537688,2.4502073896832013e-05,7.922999999999999,0.021,7.702000000000001,0.021,286.7330618145741,42.671972945533454,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7106245,4.338421633376248,0.011715386075536785,-0.14434901,0.010955051499999998,0.005058833579325963,2.137381514692332e-05,9.742,0.023,9.419,0.011000000000000001,288.00930296833616,42.67220189709535,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7107778,3.648102823608329,0.01031411634229463,0.08690045,0.006587956999999999,0.0016632553847167962,2.299812740515897e-05,9.895,0.021,9.381,0.013999999999999999,288.57750916207215,42.64702094112845,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7133688,4.022927767545489,0.05868479886174687,-0.0079270005,0.016156752,0.002240435140823192,3.667393284863189e-05,10.206,0.023,9.943,0.012,296.1565337470145,42.60727569281262,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7174470,3.924654731336387,0.03882675488113598,0.230121,0.009234051,0.0025130005528583442,2.2340626973708244e-05,9.818999999999999,0.022000000000000002,9.465,0.011000000000000001,281.50330060397437,42.732877473293186,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7174707,3.839159217907284,0.007592758719961214,0.040295452,0.007946957,0.002770517764471344,2.28439139519041e-05,10.047,0.021,9.582,0.011000000000000001,281.64427704135113,42.75925607124283,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7206837,4.183349155389552,0.0097863241756512,0.188621,0.013165131000000002,0.005147679691275283,2.77174987817469e-05,8.828,0.021,8.575,0.013999999999999999,293.7656768034555,42.73800270761938,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7216846,3.604772631158788,0.014636848363576416,0.12295845,0.0068874685,0.0022535251275595906,2.492352019423851e-05,9.777999999999999,0.02,9.24,0.012,296.3320655399625,42.719647661994536,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7264595,3.6776088977612287,0.037059378038231824,-0.15120155,0.012608021,0.0019026238907482419,2.3635611601875332e-05,10.154,0.027000000000000003,9.747,0.021,285.4778225487468,42.8707029379463,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7282890,3.8794977085134064,0.013636646710364582,0.066723,0.012437263,0.004599489837990597,2.389292784401651e-05,8.168,0.024,7.941,0.016,292.05486873733884,42.863643947189594,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7296438,4.2102686419942605,0.007947384849007519,0.21036100000000002,0.007674032,0.006036345933374768,2.60592293302049e-05,8.988999999999999,0.039,8.645,0.012,295.87221939754806,42.8811453455083,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7341231,3.7692079277714696,0.021605448975381417,-1.7849616000000001,0.019917795,0.004274651696167771,2.227691890186308e-05,8.564,0.023,8.166,0.013000000000000001,283.57087175824864,42.9845391014131,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7376493,4.067402033923058,0.017163039612186844,-0.036989997999999996,0.010062637,0.0031314761263730295,2.493738748772081e-05,10.350999999999999,0.02,9.958,0.013999999999999999,295.6866870138399,42.921768784299246,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7383120,4.209175236877352,0.023059877005349918,-0.13866900000000001,0.012207061000000002,0.0038216490586657245,2.8586869744332145e-05,9.87,0.021,9.557,0.013999999999999999,297.23764068031954,42.97528073735229,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7386523,3.9052184904894034,0.032280115764157125,0.00686695,0.016877776,0.002018369485090915,2.4171540784521638e-05,10.440999999999999,0.022000000000000002,10.091000000000001,0.015,297.9508173371449,42.99111118164818,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7429287,4.072994789500523,0.01675153619690551,-0.37189898,0.011592306,0.0030688571282451145,2.249306090633921e-05,10.29,0.02,9.92,0.015,286.3960422093417,43.07565655365099,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7448374,3.829527831563416,0.019143053953944483,0.17553845,0.010255171,0.0035983435320375563,2.7717462147558882e-05,9.078,0.028999999999999998,8.693999999999999,0.015,292.863214148623,43.03446532537304,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7529180,4.259426994501409,0.014982301832555266,0.054974,0.018515913000000002,0.009076188559490916,3.4831240694619535e-05,7.63,0.02,7.4479999999999995,0.02,292.25678841329056,43.176427806362746,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7534011,3.941741370706788,0.015215748501933168,0.305721,0.0062788133999999995,0.0032458185722389625,2.475403787205973e-05,9.347000000000001,0.021,8.925,0.016,293.64508193155467,43.1847827968491,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7584900,3.417601800780618,0.007460716338100716,0.29063845,0.0055202440000000005,0.001809774468736035,4.3987038142069856e-05,9.719,0.021,9.095,0.011000000000000001,282.3893098324809,43.28173938538623,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7591963,3.9961294962197136,0.026616943057523032,0.074598,0.009544027,0.0022766412262227908,2.102016235590133e-05,10.474,0.024,10.128,0.022000000000000002,285.85270095472663,43.21430671746014,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7611858,4.141516691328203,0.07917586335607649,0.059057000000000005,0.009245604000000001,0.003320716640156478,2.702777795008749e-05,10.11,0.018000000000000002,9.766,0.02,293.15335091392535,43.28651117046008,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7628676,3.602016786132475,0.014164259116069909,-0.06403455,0.007622533000000001,0.002551934069242381,9.545917020369407e-05,9.345,0.021,8.823,0.015,297.47555349611,43.20547302602705,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7668623,3.8730952522994095,0.017163541487559667,0.00042699999999999997,0.013650246000000001,0.004119377569669552,1.9186459643818137e-05,8.4,0.02,8.155,0.021,286.2608427782693,43.379640074754704,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7680114,4.179847758897985,0.007978992418137312,0.07463,0.00879099,0.0058605676213374066,2.331128168314272e-05,9.012,0.037000000000000005,8.673,0.011000000000000001,290.98527476094137,43.314865735591106,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7700968,4.247549706817711,0.08956018020161935,-0.37740898,0.010273069000000001,0.005938876876160232,0.00022225369546854492,9.256,0.022000000000000002,8.856,0.015,297.34192962311124,43.333792078023,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7739672,4.086739179616258,0.06763237202228145,0.120781,0.009893586999999999,0.0030134555611216994,1.871215474834862e-05,9.931000000000001,0.019,9.626,0.012,286.3145026508642,43.462532833101776,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7747078,3.789593518789488,0.021521635548226798,-0.196519,0.011325293,0.005602577902874084,2.71709738692438e-05,8.294,0.027000000000000003,7.976,0.021,289.72571380981213,43.496146900652725,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7771282,4.122008531889886,0.02111246406718325,-0.049161,0.011667982,0.0032470366478920365,2.537415695307781e-05,9.801,0.022000000000000002,9.532,0.013000000000000001,297.3702529744352,43.429474569079495,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7799349,3.6706640610173698,0.007817825974617108,0.23765846,0.0060181054,0.005484198170389129,2.031819537153801e-05,8.06,0.026000000000000002,7.518,0.016,281.0531989805502,43.53386218210304,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7799430,3.5822840557481785,0.010053088375981406,-0.12558155,0.007001564,0.0034665119151547604,1.95560933818157e-05,9.16,0.02,8.629,0.011000000000000001,281.1116521026579,43.544873055598146,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7800289,3.7335200628963165,0.012513737007434713,-0.22314155,0.032797507999999996,0.003137765034560666,2.137382305625633e-05,8.597999999999999,0.023,8.381,0.011000000000000001,281.65966381574486,43.54157369275063,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7833440,4.007782176440637,0.04125659988789062,-0.36970899,0.016348348999999998,0.002886493071553429,3.110423734298833e-05,10.065,0.021,9.774,0.012,295.41610491169916,43.58313257617996,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7870112,4.092609068039302,0.031875574704461465,0.36458102,0.006480110999999999,0.003854037587646691,2.1061424198227004e-05,9.671,0.023,9.304,0.023,282.07982270248044,43.60376539689753,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7871531,4.453209670764366,0.009682483165569954,-0.51177156,0.008165794,0.015078801647521838,0.0002610358437779321,7.971,0.017,7.516,0.023,282.91480269717243,43.63594821558285,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7880676,3.9710893046186606,0.03167044326711329,0.09215899599999999,0.011074444,0.0025267952968952203,2.3752409618833768e-05,9.921,0.027000000000000003,9.466000000000001,0.012,287.76729298003613,43.603090444862175,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7910848,4.0618560575248015,0.1144733320000971,0.125461,0.010543838,0.0029768422793686284,2.374048594127206e-05,10.062999999999999,0.019,9.74,0.015,297.81766393329286,43.665881583768986,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7914731,3.7152733422284743,0.041161808887781495,0.03578645,0.014530963999999999,0.0017149958511971219,2.2722069039752485e-05,10.286,0.035,9.923,0.027000000000000003,298.7683123168697,43.695730779039735,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC7976303,3.900313329849959,0.013464462485875356,-0.405179,0.016030775,0.0061240800794302806,2.7477998567514028e-05,8.038,0.021,7.73,0.021,297.05984307249776,43.746914558683,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8012842,4.246720038744922,0.06919291509171603,0.16871099,0.008070437,0.0049070044398512175,2.1034989558358624e-05,9.567,0.02,9.232000000000001,0.016,284.8062019272624,43.89516335322035,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8016496,3.980643806457938,0.042789088195113074,0.08806,0.015366518000000001,0.0020461776923544955,4.8709689947734637e-05,10.41,0.024,10.183,0.016,286.8507207026495,43.8087075996628,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8018599,3.5934595075490843,0.008903860202612924,0.15770845,0.013935231999999999,0.0018622354030551251,2.118751629927863e-05,9.61,0.025,9.277999999999999,0.011000000000000001,287.88527010618253,43.814867072480624,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8019508,3.7686213383461036,0.029509529699091482,0.129741,0.010590502,0.0023427204057143132,2.2950657536241637e-05,9.59,0.023,9.279,0.011000000000000001,288.3092830870426,43.85100221494724,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8026226,3.7155117532636814,0.008263386893242167,-0.161779,0.014426342,0.005555397515916584,3.138194498227624e-05,7.476,0.021,7.229,0.023,290.903869847575,43.891326480118934,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8027956,4.021679934583805,0.03179923176117036,0.05715800000000001,0.008846059,0.002435724406781414,1.9290592043756983e-05,10.501,0.02,10.179,0.013999999999999999,291.4937797076683,43.86118825801033,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8045442,3.63093106975485,0.04420124944253975,-0.02795355,0.01388767,0.001990114510693684,2.5706244377433082e-05,9.825,0.022000000000000002,9.478,0.016,297.119130787405,43.829188108997606,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8106950,4.008548936929241,0.03994411491303927,-0.34374899999999997,0.015788208999999997,0.0024482302574066824,4.049599510749601e-05,10.527000000000001,0.022000000000000002,10.177,0.015,295.01372795184693,43.99797335120835,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8114155,4.0830272792259885,0.0478629404202346,0.047381002,0.008438933000000001,0.003234222884650989,2.522770890007806e-05,10.088,0.022000000000000002,9.721,0.016,297.1264889138135,43.901319596537924,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8150065,4.232673288905676,0.015811457785090147,0.0072965,0.011634209,0.0038765935435306448,1.797334146492364e-05,9.771,0.02,9.457,0.016,285.0288461869014,44.02906018590601,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8174981,3.9535506667803286,0.028190054161619262,0.038218003,0.010643426000000001,0.002950871686771528,2.5364844546926886e-05,9.585,0.02,9.277999999999999,0.016,294.9589369402246,44.046321597131254,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8176564,4.136366686040385,0.009550956068267835,-0.136889,0.011636933,0.004699287522609257,2.6741467429468975e-05,9.309,0.019,8.996,0.013999999999999999,295.43967061410115,44.03901185982932,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8179536,4.2839470119349965,0.009317045716270131,0.073928,0.014016273999999999,0.007045635549109437,3.6286716009839985e-05,8.508,0.02,8.277999999999999,0.012,296.34975145988585,44.07648621000197,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8179643,3.974694842146005,0.021306784075419968,-0.29978898,0.017090354,0.0003794816873037775,0.0003646587503779429,10.134,0.025,9.843,0.012,296.38391902285395,44.04427602277483,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8179973,3.4478455880677923,0.007609926414170881,0.055226452999999995,0.00647999,0.003352372414563528,2.1702646741001838e-05,8.795,0.027000000000000003,8.206,0.016,296.4818429935221,44.00923239885689,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8216936,4.0195543814791055,0.023695034504897763,-0.07861599999999999,0.016343664,0.0024268013087364775,3.0480749054502808e-05,9.627,0.021,9.408999999999999,0.013999999999999999,284.34866661372536,44.1180539657339,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8228742,4.0272690321734865,0.008538122607232999,-0.075509004,0.011691675,0.005708690961678289,2.4850099552138486e-05,8.386000000000001,0.027000000000000003,8.116,0.023,290.1999433665821,44.155233664443614,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8241455,3.808667294582308,0.03655900269748871,-0.02540255,0.018986309,0.0024743698896038018,2.2258421780605192e-05,9.485,0.021,9.181000000000001,0.013999999999999999,294.6578494072088,44.1762846525916,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8249189,4.111159863380362,0.030379894488323494,-0.22158899999999998,0.015195106000000002,0.0037745054092998263,0.00014019063106520424,8.964,0.028999999999999998,8.68,0.015,297.0038540439798,44.13736432398977,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8289241,4.221944246880645,0.0300434676523192,0.070975,0.011868596,0.004636485739420899,3.009603778442606e-05,9.407,0.023,9.169,0.011000000000000001,287.6272942334692,44.28070166809754,kmag,green19,using APOGEE DR16 feh and IRFM teff
