id_starname,logg,logg_err,feh,feh_err,parallax,parallax_err,jmag,jmag_err,kmag,kmag_err,ra,dec,band,dust,comments
KIC8298626,4.224626350160122,0.02481425284622616,0.078995995,0.008754375,0.005409728850556431,2.781913550494969e-05,8.641,0.02,8.386000000000001,0.011000000000000001,291.3913104533488,44.2212815918458,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8321567,4.057497064209136,0.0617969657444926,0.029166,0.009287519000000001,0.004046754187406497,4.253849024381818e-05,9.664,0.021,9.257,0.013999999999999999,298.5188423966267,44.29165610722021,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8360349,3.837368818909388,0.012799909468998054,0.14129099,0.013062803999999999,0.005388645162398402,2.4147369604942773e-05,7.671,0.018000000000000002,7.44,0.015,289.93107089543975,44.374955897447855,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8367710,3.9765951734722513,0.013201391105634187,0.090578996,0.011738301999999999,0.0036594006436422256,3.0791124532836175e-05,8.995,0.021,8.749,0.015,292.6382149954232,44.37020543388109,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8394589,4.336349512452899,0.009911978668545951,-0.30133899999999997,0.014178173999999998,0.008090574510365567,2.3407625459169718e-05,8.54,0.02,8.226,0.019,300.46466582945425,44.35392573667421,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8408931,3.721515765431186,0.03419692131700805,-0.014431,0.011729769,0.0023449523388003567,2.2870143794144902e-05,9.378,0.021,9.083,0.011000000000000001,281.03373901088014,44.44753308334752,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8414062,4.020939522204691,0.07490285439466134,-0.21722901,0.016537596,0.003468276322282606,4.746420942940046e-05,9.937000000000001,0.022000000000000002,9.681000000000001,0.013999999999999999,284.0633877973821,44.455190667423665,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8416311,3.904009578812834,0.02093213734070269,0.149751,0.011063102,0.002903109121399101,2.2981168961012925e-05,9.282,0.022000000000000002,9.033,0.013999999999999999,285.29533978670804,44.42583728463225,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8424992,4.343541897449103,0.014734601401113613,-0.10870899999999999,0.011840406000000001,0.0073217823353638615,2.4446625306138482e-05,9.173,0.028999999999999998,8.843,0.013999999999999999,289.6384258949794,44.40488704003973,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8493735,3.7428785924545354,0.02921435501845365,0.0010480001,0.009793992,0.003237232423073577,2.358047622934091e-05,9.017999999999999,0.03,8.699,0.013999999999999999,291.2378067667465,44.58767174909124,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8493800,4.218595790191996,0.03726552193670201,0.061409000000000005,0.010652652,0.003975929093856247,2.7083763866859348e-05,9.666,0.023,9.38,0.013999999999999999,291.2604260637628,44.545374342439644,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8499940,4.064117164918349,0.021082767028139587,0.045057002,0.010997021000000001,0.002779390834256372,2.2058439846129118e-05,10.357000000000001,0.02,10.015,0.012,293.66966289588817,44.582352854534534,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8561221,3.6180292860922494,0.007768748769211936,-0.09090355,0.008583114499999999,0.0037835526885178702,2.488962538356371e-05,8.529,0.03,8.09,0.015,292.2852328566284,44.64126166023778,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8574769,4.059513211742355,0.022270424654495597,0.33664099999999997,0.0067902883,0.003562816732573018,3.894447119639929e-05,9.954,0.023,9.544,0.015,296.96314715324087,44.61428857037466,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8579578,3.9500925306280084,0.017374128502443673,0.052275002,0.01397903,0.005341026942246241,2.6678225864743942e-05,7.986000000000001,0.018000000000000002,7.768,0.02,298.17332071869305,44.60466502293605,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8621637,3.963559731925351,0.014697099379485426,0.14994100000000002,0.008183397,0.002501008217514357,3.371110812896894e-05,10.395,0.021,10.033999999999999,0.013000000000000001,290.6348508214084,44.743984453454765,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8656342,3.957871210183201,0.09738518418867577,-0.033710998,0.010193989,0.003356701504942861,2.673523946914317e-05,9.861,0.021,9.517000000000001,0.019,301.4448035963375,44.79319536086216,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8677016,4.215284745003214,0.03834912994361828,-0.09263600400000001,0.009801229,0.0028440512331226945,9.280491715548959e-05,10.127,0.021,9.765,0.012,286.28668022741977,44.80861791467126,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8694723,4.123092192478357,0.009122724070678169,-0.40307897,0.01816464,0.008265604849819518,2.873159723689778e-05,7.939,0.02,7.662999999999999,0.016,293.96040006853735,44.88078765502926,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8696343,4.329732102223192,0.04109733953403793,-0.014541,0.009614746,0.004742975137870198,2.8376684610710726e-05,9.682,0.024,9.335,0.015,294.5183483523463,44.81536853843068,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8702606,3.760660752481504,0.008940072943248493,-0.11317155,0.010541812,0.00554609891490736,2.8702209253209806e-05,8.089,0.03,7.684,0.027000000000000003,296.57427201060074,44.827676249596436,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8738809,3.9054606600684423,0.012909375055221434,0.135631,0.010423847,0.0037523461245268057,3.8806377366072236e-05,8.982999999999999,0.02,8.681000000000001,0.016,284.7936308853488,44.95038325482843,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8776961,4.030876365888629,0.014044664491579898,-0.041197000000000004,0.009942293,0.0034847400545010925,2.4763635037151665e-05,9.823,0.026000000000000002,9.442,0.019,299.2296189627958,44.93736780605313,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8802782,3.8437296895514437,0.030719703974782176,0.301371,0.0088359965,0.001572113279741968,2.015352447112165e-05,10.705,0.021,10.405999999999999,0.013999999999999999,284.2300901379917,45.085939863831136,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8817551,3.8081524920186176,0.0693517813457187,0.12358845,0.010424174,0.002064468542358568,2.1409366213409516e-05,10.207,0.022000000000000002,9.852,0.011000000000000001,291.31988540495604,45.011663817026594,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8915084,4.159525423778991,0.021439473949756902,0.142591,0.009279104,0.005166446749646724,3.0087031043384326e-05,9.092,0.019,8.735,0.019,300.86803789156534,45.13051675183495,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8938364,4.169547363384478,0.008082556167364259,-0.12359901,0.010168370999999999,0.006386187112945772,3.107697813855483e-05,8.987,0.032,8.636000000000001,0.018000000000000002,285.5409678553385,45.27755703929603,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8940939,4.157079946685179,0.01692778025256363,-0.32458898,0.018863445,0.004192727930634786,2.750215840608554e-05,8.879,0.026000000000000002,8.612,0.012,286.77820732224006,45.2780315231954,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8950146,4.290025554840408,0.019669014618878967,0.015434999999999999,0.013942351,0.003516499559221416,2.1566126881726042e-05,10.077,0.023,9.812000000000001,0.011000000000000001,290.8193090043152,45.24473536818636,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8952800,3.9393229786269646,0.012670668059398206,0.125911,0.009085483,0.0024799941878309857,2.1990516894233847e-05,9.959,0.02,9.642999999999999,0.015,291.76294694711964,45.26295154101985,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC8956017,4.061972993151479,0.034780896353254064,0.15881099999999998,0.013734194,0.0031172210623766463,2.8184110435535963e-05,9.607999999999999,0.021,9.329,0.019,292.9788521895035,45.27910044560503,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9005973,4.135094869378382,0.036232553955892505,-0.102979004,0.012299606000000001,0.0029883927238227963,2.6853351395864045e-05,10.455,0.021,10.101,0.013999999999999999,285.09983535280213,45.318021522891655,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9025370,4.416946774498534,0.009501900332434721,-0.072565004,0.008681239,0.012239359427198108,6.856018665537225e-05,7.69,0.028999999999999998,7.372000000000001,0.028999999999999998,293.0607029854934,45.31085127149989,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9026479,3.7841363412429367,0.012215314747096256,-0.12228155,0.010709251000000001,0.0028148240081424937,2.297946164748227e-05,9.655,0.02,9.22,0.012,293.4643789713242,45.307561864692275,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9026685,3.9960940839111383,0.017936680517586196,0.0044758,0.008829725,0.003423567579969225,6.64456258289408e-05,9.899,0.021,9.488,0.013999999999999999,293.5498206603375,45.361425961909774,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9049593,4.237134185950727,0.033898024494974296,0.261851,0.008756025,0.004680515397826792,2.6337353961299116e-05,9.392000000000001,0.027000000000000003,9.06,0.02,299.79141456211084,45.39168268670613,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9051235,3.918483419465917,0.053385363275982936,0.254521,0.009791578,0.0020619275743283226,2.4784038597631037e-05,10.347999999999999,0.018000000000000002,10.005,0.015,300.21718948931306,45.35609421523183,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9073645,3.8286008355778365,0.0410728390842646,-0.032282997,0.01189307,0.0016814331033300225,2.500768848569126e-05,10.542,0.022000000000000002,10.261,0.013999999999999999,284.37219761608225,45.44791433285707,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9073950,3.3890845472129096,0.00933263942757656,-0.13168155,0.0073743914,0.0017239458431433762,2.5603717236770693e-05,9.943,0.02,9.416,0.013999999999999999,284.54850720848924,45.49769988208896,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9093289,4.197223709661402,0.0689843394126659,-0.003989,0.011857198000000001,0.0031333126740827073,2.333758281729629e-05,10.152000000000001,0.02,9.875,0.012,293.4744269075385,45.480450032735135,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9098294,4.318324885663845,0.008270039108860155,-0.092058,0.010660686,0.008229699235646969,2.4257029962646386e-05,8.722999999999999,0.024,8.363999999999999,0.012,295.0884676305697,45.489451521183284,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9116461,4.3166294037992685,0.01586928855257948,-0.08583300599999999,0.014424808,0.008071081731871913,2.521754882691516e-05,8.341000000000001,0.019,8.13,0.015,300.0703029815934,45.453608137529706,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9119139,3.9906452558308816,0.04966527755027657,0.221951,0.0071818777,0.003591496334869046,2.454827315336995e-05,9.722000000000001,0.021,9.286,0.016,300.8025552657357,45.439672149484466,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9138680,3.7984454485143417,0.02798449004821272,0.238731,0.008004899000000001,0.0017680759644594936,2.2209801609017358e-05,10.45,0.021,10.144,0.013999999999999999,283.851331389565,45.54310297736686,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9139151,4.38668120391248,0.009560176409968351,0.10554100000000001,0.010343063000000001,0.009756618199343365,2.4869397448285734e-05,8.238,0.032,7.952000000000001,0.016,284.08873848812976,45.51504132966575,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9139163,4.195981962143737,0.01017363531364338,0.13136099999999998,0.013682594499999999,0.009813752074176207,3.150752858297327e-05,7.441,0.024,7.231,0.016,284.09234925187894,45.50729618236033,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9143749,4.0284530656646895,0.022478154971539828,-0.031467,0.010007627,0.002845269268238735,2.8891687808952488e-05,10.059,0.021,9.705,0.013999999999999999,286.6555538663443,45.5962230667461,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9150095,3.3252393849309128,0.015224333463044843,0.12345845,0.006070221999999999,0.0020677562501659023,2.686448069332002e-05,9.624,0.025,9.019,0.011000000000000001,289.98467963024933,45.507945277108966,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9163769,4.2445713922794965,0.06749992688960055,0.084318995,0.014598518999999999,0.0043304717056189945,2.3804573873863768e-05,9.238999999999999,0.021,8.969,0.015,295.327566458683,45.543737033551544,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9201604,3.522210516080167,0.016992661043044817,0.01423845,0.007179426,0.001846937542896529,2.3808858663218382e-05,10.061,0.022000000000000002,9.533999999999999,0.013000000000000001,283.2268885255451,45.69770624094929,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9202077,4.0123973348925865,0.020762594014981543,0.174101,0.010140577,0.003462677857983666,2.6604384931633692e-05,9.269,0.022000000000000002,8.985,0.013000000000000001,283.51924769108416,45.697877054296896,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9204313,4.082666145395527,0.1011510585510531,-0.087441005,0.009644261999999999,0.004657327222407156,2.490469236050966e-05,9.552999999999999,0.021,9.187999999999999,0.016,284.7833826379192,45.6824284328564,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9206432,4.24706152296866,0.008276133610853794,0.231041,0.014767192,0.006801817114077573,2.186696134951526e-05,8.213,0.018000000000000002,8.067,0.02,285.9382192297268,45.60835917837853,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9225600,4.0542529040032615,0.017133431588775658,0.22235100000000002,0.010252677,0.002942049205528545,2.6832161870892382e-05,9.831,0.021,9.527000000000001,0.016,294.63727425115,45.69251677672856,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9226926,4.183715867139596,0.013230743426006594,-0.066265,0.019430555,0.007314594016978668,2.26462108116482e-05,7.876,0.021,7.709,0.02,295.11304924605895,45.695830921816565,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9266926,4.064649758338022,0.01727566816486055,-0.39438897,0.011555313000000001,0.003375164488851164,2.3926055137215304e-05,10.208,0.021,9.817,0.017,284.6660243795158,45.796681989747995,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9287845,3.881725360563923,0.04400780622955722,0.10723099999999999,0.013295227,0.0020576852656498073,2.418808668639644e-05,10.1,0.021,9.825,0.016,294.5545263774249,45.77723574394005,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9289275,4.070610547342708,0.017517643871416085,0.129441,0.009848133,0.00531317860127003,2.565928616395992e-05,8.684,0.024,8.36,0.012,295.09448049497183,45.7765406557882,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9292130,3.8874316576976256,0.014988439590670463,0.098758996,0.009955921999999999,0.0027815954434608978,2.360632640674712e-05,9.645,0.021,9.332,0.013999999999999999,296.06940169403856,45.70313087109089,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9328372,4.085467570728795,0.046867383680068,0.13186099999999998,0.010462075,0.0022418136889403627,3.1773394167043246e-05,10.237,0.021,9.952,0.017,284.70781431182525,45.84927993672335,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9353712,3.9239345484466313,0.00884063249483019,-0.079858005,0.012496358,0.0024182569588449684,2.4938417813629154e-05,9.892000000000001,0.021,9.607000000000001,0.013999999999999999,296.0444584761998,45.88921606036087,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9353859,3.503594658821277,0.011825148847441177,-0.09279555,0.00768916,0.0018886891541348891,2.6122089296805778e-05,10.001,0.021,9.461,0.013999999999999999,296.09487877526874,45.89770543024311,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9390670,4.110665227577284,0.037847737918431934,0.25020102,0.012233363999999998,0.004963422100664588,4.734378755143605e-05,8.671,0.026000000000000002,8.405,0.016,284.93090302617037,45.960351271709385,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9394953,4.0227849989094535,0.05371085141517082,0.088103,0.008555345,0.002537177554439621,2.379231272544429e-05,10.367,0.021,9.982999999999999,0.013000000000000001,287.35459951309207,45.94865426907829,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9410862,4.3033288151625415,0.011262924276192616,-0.38080898,0.0139130885,0.0049997580353816126,2.7633792646949292e-05,9.705,0.022000000000000002,9.375,0.016,294.48640709314975,45.96480221115049,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9414381,3.876336085647879,0.013377330637833468,0.280871,0.006570301,0.0028613163318997477,2.7804135243258226e-05,9.832,0.023,9.415,0.012,295.7928719809047,45.98779065363613,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9414417,4.018870296768391,0.009251975392926472,-0.064289,0.014357189,0.0047237906988585225,2.7571708638271602e-05,8.661,0.024,8.407,0.012,295.8028718996762,45.98796628706118,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9446628,3.975217018884664,0.05551068581984856,-0.157399,0.013729271000000001,0.0030245630701852115,2.347910615980112e-05,9.687000000000001,0.024,9.437000000000001,0.019,282.04500719129464,46.06792117816504,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9451741,4.262092276294749,0.02136722548390348,0.234911,0.007275806700000001,0.003963443108040093,2.586666744916242e-05,9.985,0.025,9.601,0.019,285.21161237679513,46.02137542678179,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9455860,4.144821430836209,0.05351767614456021,-0.055273,0.017929927,0.0028416188217352777,2.550223825553034e-05,9.986,0.022000000000000002,9.754,0.011000000000000001,287.56839894585937,46.00829005058874,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9457728,3.9898182329686023,0.02175345545152941,-0.23263899999999998,0.014767812,0.003335672700964542,2.6466611533000217e-05,9.52,0.023,9.227,0.011000000000000001,288.5996272688565,46.031785967193755,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9458636,4.025162183426805,0.020253097595729082,-0.045218997000000004,0.010924435,0.00278169409471798,2.282691230937554e-05,10.1,0.02,9.845,0.013999999999999999,289.09138503913096,46.05705614516389,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9468847,3.9907448718713217,0.03160726716170633,-0.06808,0.011258923999999998,0.003675662141029368,2.7158292267088576e-05,9.465,0.021,9.141,0.012,293.43431430156863,46.074841410635564,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9512063,3.873329011800253,0.009731276646920379,-0.23920155,0.015292908999999999,0.004713084591953638,2.0568608305487677e-05,8.697000000000001,0.027000000000000003,8.377,0.013000000000000001,284.3472692838562,46.183988120904814,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9542776,3.783804817392448,0.05282703777553672,-0.05669655,0.036853783,0.0014131851455255547,2.376319479810252e-05,10.637,0.021,10.339,0.013999999999999999,297.74849341951057,46.13350057623331,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9574283,3.5719225500103478,0.008208284665952756,-0.42982155,0.009136674000000001,0.0030164341709494466,2.837597669504045e-05,9.377,0.02,8.879,0.019,284.791014156798,46.284759425835546,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9579208,4.013571158058888,0.018969437467895815,-0.188849,0.014901973,0.0034963220235167264,2.0507791054616e-05,9.445,0.021,9.191,0.011000000000000001,287.6374855435408,46.20444309171769,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9641837,3.877501203529883,0.017273982388329192,-0.068035,0.012300819,0.0036959368186175474,2.30687258000654e-05,9.004,0.039,8.719,0.013999999999999999,288.48860227159247,46.33465357813121,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9664694,3.8186315086943257,0.015686885947947066,-0.140819,0.014255381000000001,0.0019100270443289096,2.3041088776818462e-05,10.272,0.024,9.976,0.017,297.5003461869216,46.38064633447108,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9693187,4.148822169172245,0.011915891121685413,-0.189669,0.016095743,0.006560045398575492,2.5953685886389226e-05,8.356,0.02,8.07,0.026000000000000002,282.7503895865938,46.42257138857824,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9696358,3.916155875469335,0.013532776860405837,0.075095996,0.010386229,0.0016486134872913212,2.9259017874026788e-05,10.755999999999998,0.021,10.454,0.016,284.59368582552065,46.44973641571437,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9697131,4.017008579291336,0.01444671798809308,0.061183,0.01189129,0.0033795372942495884,2.6810916472026797e-05,9.381,0.021,9.109,0.019,285.0775880806762,46.41965513707333,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9700430,4.1674802784615546,0.025799794640964782,0.042276002,0.01109446,0.002821251858863895,2.530100907905337e-05,10.417,0.022000000000000002,10.134,0.011000000000000001,287.02767792556136,46.45465994426257,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9702369,4.2663988986547325,0.01077553472903616,0.016246,0.012666978999999998,0.0069680428829286935,7.643739780715987e-05,8.675,0.034,8.419,0.011000000000000001,288.1705843855847,46.40042862998958,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9702752,4.045375690992324,0.01738308402530344,0.264811,0.0066816746,0.004139788426088487,2.4341030972851826e-05,9.556000000000001,0.023,9.172,0.011000000000000001,288.39985759804284,46.43964406693573,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9754284,4.136748369103082,0.05792143265765234,0.035125002,0.011213115,0.0031182759535838727,2.4406730142094927e-05,10.049,0.02,9.772,0.013999999999999999,283.03240774667256,46.51006040030866,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9757640,4.012825759108658,0.03928336298161194,0.342411,0.007177239,0.003117449510727067,2.2096940793642625e-05,9.947000000000001,0.024,9.582,0.013000000000000001,284.95965358971637,46.587492134070274,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9778067,3.9177681378187614,0.0246207248191691,-0.423969,0.018674461,0.002009785900797045,2.0647464125918752e-05,10.574000000000002,0.021,10.261,0.016,294.8272608820975,46.56294855268335,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9787965,3.9172664025954114,0.023365952809990133,0.051060002,0.012043898999999999,0.0018815896384615774,4.8145582915589096e-05,10.345999999999998,0.022000000000000002,10.049,0.015,298.0584690654711,46.56601897070423,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9791157,3.947918209364984,0.03893968826406118,0.01958545,0.015060243999999999,0.0027900763251162163,3.322573748073218e-05,9.899,0.023,9.547,0.021,298.96342709740384,46.59556996802784,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9812421,3.5569847604459417,0.010142116301482908,-0.22636154,0.008417813,0.0033769554994474934,3.8797560164678126e-05,8.832,0.024,8.342,0.011000000000000001,281.586995127056,46.63488160806444,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9812850,4.059067991316393,0.008747448046851592,-0.081622005,0.014766755500000001,0.0053450640392320925,2.5290245109441526e-05,8.504,0.02,8.299,0.017,281.91359446314414,46.68606055792709,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9821513,4.04689758654892,0.016160183813749753,-0.17887901,0.01624891,0.0024470752292019503,2.190386904911103e-05,10.102,0.022000000000000002,9.881,0.011000000000000001,287.0844073708905,46.60361601488107,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9880787,3.89783133864297,0.020235754499052037,-0.26132154,0.01565548,0.0024457105176114314,2.2592090428138213e-05,10.142000000000001,0.021,9.815,0.012,286.8430609688827,46.70722798132515,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9893470,3.583071294067336,0.034006237802748404,0.05023745,0.015367111000000001,0.001988854455392269,2.245809436923012e-05,9.545,0.02,9.205,0.015,292.93683439543764,46.70843117677902,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9903271,3.46116628108483,0.010337709642786595,0.35059845,0.006569944,0.0024259974088877406,2.7142424207181537e-05,9.658999999999999,0.021,9.037,0.013999999999999999,296.55469499318195,46.72745071011689,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9955598,4.48071268491422,0.01136526111999353,0.041136,0.007532474599999999,0.01468963043467283,2.1240073200917834e-05,8.2,0.018000000000000002,7.768,0.023,293.6792057996139,46.85273373546158,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9962623,4.117610555747473,0.038038715941320966,-0.034619,0.013924538,0.0037094036182431078,2.4822269060767743e-05,10.099,0.021,9.718,0.012,296.3391649664887,46.82508995730967,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC9965715,4.276420096468739,0.008711870492664356,-0.32431898,0.014525595,0.008079738361804228,2.5191025844200342e-05,8.197000000000001,0.028999999999999998,7.872999999999999,0.015,297.3334809692721,46.82684477052961,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC10003270,3.861693849189393,0.03108506483316168,-0.064704,0.015525635,0.0016644488223089018,3.135531736820822e-05,10.457,0.02,10.241,0.011000000000000001,288.11845160346513,46.97476459712533,kmag,green19,using APOGEE DR16 feh and IRFM teff
KIC10016239,4.3070809849925284,0.02622730640431989,0.020349000000000003,0.014302975,0.005859823461303266,2.502412006488073e-05,8.984,0.027000000000000003,8.741,0.015,293.77165954198335,46.975122110284026,kmag,green19,using APOGEE DR16 feh and IRFM teff
