KIC,numax,enumax,Dnu,eDnu,Length,HBR
1435467,1382.3110000000001,19.038,70.558,0.087,938.1,1.662
2010607,674.919,146.523,42.479,2.185,28.9,1.547
2309595,643.2080000000001,11.225999999999999,39.029,0.721,28.9,1.767
2450729,1053.105,114.904,61.91,2.539,28.9,1.47
2837475,1629.761,18.396,75.72,0.129,1029.4,1.767
2849125,722.576,27.254,41.321999999999996,1.97,24.9,1.624
2852862,983.5219999999999,16.419,53.556000000000004,0.149,523.7,1.411
2991448,1111.248,18.148,61.732,0.899,92.6,1.609
2998253,1884.7379999999998,226.07,87.227,5.653,31.0,1.0490000000000002
3112152,1221.493,54.117,65.13,2.122,26.1,1.2309999999999999
3112889,871.525,65.675,53.708999999999996,1.865,31.0,1.4509999999999998
3115178,428.866,7.731,28.414,0.728,29.4,3.3080000000000003
3223000,2573.222,563.234,110.919,1.662,32.4,1.102
3241581,2807.592,395.565,123.412,2.821,30.0,1.105
3329196,435.093,31.154,29.604,1.193,31.1,7.56
3424541,769.6260000000001,10.207,41.291000000000004,0.122,931.0,1.702
3427720,2726.381,56.766999999999996,120.045,0.12,963.8,1.125
3429205,371.041,4.5360000000000005,24.296,0.098,683.0,3.97
3430893,1700.0539999999999,88.249,80.813,3.9330000000000003,28.4,1.247
3437637,834.6210000000001,45.394,48.083999999999996,1.996,24.9,1.496
3438633,964.992,37.231,55.725,2.2230000000000003,24.9,1.614
3545753,749.341,66.324,43.288000000000004,1.165,30.0,1.7169999999999999
3630240,253.37900000000002,6.169,18.327,0.31,28.5,3.109
3632418,690.176,32.749,39.275999999999996,0.309,1018.8,2.398
3633847,1139.085,88.447,61.148999999999994,1.012,29.9,1.639
3633889,2010.37,59.724,97.458,4.474,29.4,1.281
3642422,494.14599999999996,49.091,29.441999999999997,0.402,31.0,1.528
3643774,1566.5770000000002,52.518,76.417,0.314,87.1,1.46
3656476,1932.4,23.744,93.305,0.079,783.3,1.371
3657002,1600.226,94.805,80.096,1.018,28.3,1.474
3661135,1005.6089999999999,30.574,54.965,1.588,26.1,1.554
3730801,1493.04,53.707,74.547,1.962,28.9,1.182
3733735,2105.007,33.992,92.149,0.165,537.5,1.68
3735871,2815.5679999999998,67.491,122.85600000000001,0.47200000000000003,1030.5,1.107
3761840,646.538,44.293,34.671,1.0270000000000001,28.7,1.466
3854781,1181.003,33.708,62.016000000000005,0.958,25.9,1.392
3942719,786.2689999999999,20.328,45.463,1.208,28.5,1.585
3952307,853.018,56.238,51.339,1.1059999999999999,24.9,1.82
3952580,627.898,18.374000000000002,36.477,0.435,30.0,1.8659999999999999
3967859,1580.469,203.83,93.78200000000001,2.2159999999999997,31.0,1.1340000000000001
4038445,492.80400000000003,8.318999999999999,31.435,0.467,29.4,1.889
4049576,953.579,125.509,53.265,3.312,28.5,1.357
4064447,287.334,21.58,19.174,0.884,28.9,2.7880000000000003
4072740,261.38,3.409,18.352,0.055,337.1,5.86
4165030,1096.0810000000001,37.335,61.846000000000004,1.494,28.6,1.318
4243623,493.54900000000004,10.974,31.938000000000002,1.2009999999999998,25.9,3.8310000000000004
4247542,1204.068,162.72799999999998,72.194,2.345,28.5,1.196
4346201,956.143,42.803000000000004,55.318999999999996,0.434,87.9,1.9680000000000002
4347652,259.952,30.482,17.352,1.004,28.9,3.1180000000000003
4351319,385.509,5.005,24.493000000000002,0.125,781.2,4.825
4378838,395.49800000000005,10.83,24.146,0.767,31.0,2.375
4446300,844.081,29.487,50.025,0.469,24.9,1.973
4450844,1358.9,20.58,72.653,0.198,189.4,1.3730000000000002
4457351,1088.104,40.068000000000005,61.016000000000005,2.546,29.4,1.376
4465324,1736.016,67.967,86.274,1.4569999999999999,31.0,1.219
4465529,1389.69,67.234,72.66,1.054,56.3,1.3019999999999998
4543171,1484.42,70.71300000000001,71.217,1.973,25.7,1.4240000000000002
4571351,1293.0410000000002,149.289,79.194,4.312,29.6,1.171
4571904,768.5239999999999,35.173,45.028,4.303,28.6,1.347
4574610,690.176,32.749,39.275999999999996,0.309,26.0,1.925
4577484,818.378,109.54899999999999,46.5,0.752,25.9,1.3459999999999999
4586099,1127.662,36.621,61.818999999999996,0.307,87.1,1.662
4638884,1203.1480000000001,18.326,60.727,0.193,364.4,1.5019999999999998
4641621,454.99,46.744,30.649,1.011,29.4,1.9180000000000001
4672403,1105.8010000000002,49.861999999999995,60.535,0.6459999999999999,24.9,1.43
4739932,1139.1480000000001,96.13600000000001,60.559,1.53,29.4,1.281
4755204,1350.6770000000001,41.303000000000004,70.348,0.792,33.4,1.339
4756112,669.295,68.681,36.842,1.494,29.4,1.464
4841753,861.077,80.14699999999999,49.655,2.4290000000000003,30.0,1.3019999999999998
4842436,1338.963,183.233,72.551,3.0860000000000003,31.1,1.339
4846457,697.1510000000001,60.537,42.067,2.8160000000000003,31.1,1.837
4914923,690.176,32.749,39.275999999999996,0.309,962.7,1.546
4915148,567.165,8.847000000000001,35.351,0.281,29.5,5.683
4947253,920.825,47.532,51.547,1.209,29.4,1.567
5021689,1182.91,36.545,63.504,0.233,92.6,2.248
5033245,423.67400000000004,7.392,26.525,0.259,29.4,4.524
5084157,1792.496,44.169,87.726,3.2939999999999996,29.4,1.125
5095159,580.816,91.43799999999999,34.995,0.24100000000000002,30.0,1.595
5110725,318.001,5.685,21.156999999999996,0.289,25.9,4.743
5214711,1001.627,124.28399999999999,60.17,2.717,29.6,1.248
5253542,2393.144,147.55100000000002,108.071,1.821,31.0,1.1079999999999999
5265656,556.196,120.09700000000001,34.521,0.818,30.0,1.5530000000000002
5344612,1279.595,109.40299999999999,65.683,2.719,25.9,1.291
5353186,879.035,26.011,47.545,1.3459999999999999,28.9,1.541
5371516,1013.2130000000001,31.519000000000002,55.347,0.29100000000000004,74.9,2.698
5390438,299.568,5.124,21.183000000000003,0.387,25.7,6.801
5429911,455.035,25.051,27.92,0.84,28.4,1.98
5431016,982.258,102.61,48.838,0.325,422.4,1.291
5431807,443.035,8.566,28.363000000000003,0.185,28.5,2.984
5450445,1077.0539999999999,43.623000000000005,57.31100000000001,0.21600000000000003,90.8,1.615
5512589,1304.71,27.058000000000003,68.079,0.185,87.9,1.679
5516982,1705.575,44.388999999999996,84.156,0.392,87.8,1.4169999999999998
5523099,732.632,31.53,42.617,1.426,26.1,1.5519999999999998
5530375,549.896,24.79,35.175,0.865,30.0,2.761
5543462,1768.8110000000001,287.746,92.696,5.211,30.0,1.187
5607242,676.118,7.6129999999999995,40.628,0.073,1045.4,1.93
5629080,428.63,8.085,27.78,0.24100000000000002,30.0,3.679
5636956,1013.296,38.441,55.235,1.415,26.1,1.5019999999999998
5683538,683.725,119.49600000000001,41.98,2.381,28.9,1.528
5689219,1299.947,118.31200000000001,66.404,1.6130000000000002,25.1,1.4609999999999999
5723165,572.374,7.928,34.5,0.39,661.6,2.755
5773155,1186.8,47.754,61.13399999999999,1.882,29.6,1.469
5773345,1103.771,15.706,57.551,0.086,422.9,1.999
5822889,300.25,7.401,19.708,0.127,317.2,1.636
5892169,493.99699999999996,9.695,29.75,0.48200000000000004,29.4,2.555
5950854,1924.536,32.725,96.85700000000001,0.19399999999999998,401.9,1.145
5955122,860.1419999999999,9.557,49.214,0.5579999999999999,1039.2,2.451
5961597,1261.854,74.001,59.76,1.301,25.9,1.5859999999999999
6034893,335.788,10.745999999999999,20.899,1.097,29.9,1.63
6035199,326.487,11.095,23.738000000000003,0.8270000000000001,29.9,4.64
6047087,1967.0629999999999,124.445,93.524,1.248,31.0,1.2930000000000001
6049366,1083.243,127.17200000000001,60.36,3.951,31.1,1.495
6116048,2102.099,24.883000000000003,100.891,0.08900000000000001,1048.0,1.804
6129877,1939.249,119.32600000000001,92.943,2.667,29.4,1.315
6145937,653.556,16.15,41.34,1.068,29.4,1.91
6232600,1933.004,95.366,94.626,1.002,25.2,1.669
6287060,1600.911,207.438,80.146,2.235,30.0,1.337
6290627,319.911,6.922999999999999,22.336,0.182,25.9,4.89
6308642,730.7289999999999,23.493000000000002,42.511,0.39899999999999997,31.0,2.171
6313425,628.947,9.135,37.176,0.358,567.0,1.48
6370489,913.54,17.107,52.168,0.308,87.8,2.9539999999999997
6430804,363.38699999999994,9.759,25.289,3.593,29.5,6.369
6442183,690.176,32.749,39.275999999999996,0.309,955.9,2.765
6508366,962.773,11.455,51.732,0.081,923.7,1.889
6520835,893.55,45.787,49.843999999999994,0.521,29.3,2.184
6529109,1140.208,32.580999999999996,60.105,0.569,25.9,1.617
6530901,1601.7979999999998,176.417,78.581,0.784,29.8,1.416
6531928,456.958,9.822000000000001,31.375,0.41200000000000003,655.9,2.9810000000000003
6592305,837.449,33.357,46.861000000000004,0.6990000000000001,29.4,2.397
6593620,1274.0739999999998,85.103,67.665,1.7480000000000002,28.9,1.22
6603624,2382.916,32.1,110.321,0.10400000000000001,1049.6,1.4080000000000001
6605673,1246.173,90.083,68.074,0.821,30.0,1.38
6612225,1113.11,29.449,58.903999999999996,2.6069999999999998,25.9,1.699
6671492,746.6,47.87,42.105,0.736,24.9,1.839
6688822,827.064,48.553999999999995,47.048,0.721,30.0,1.827
6689943,1679.601,66.36399999999999,80.825,1.745,29.3,1.295
6693861,786.1439999999999,10.437000000000001,47.298,0.18,567.8,1.4369999999999998
6766513,873.803,21.447,50.673,0.455,522.8,1.288
6802438,567.653,14.823,34.56,0.183,92.5,2.075
6806100,909.346,176.55200000000002,45.815,2.052,33.4,1.2
6837853,1875.477,140.767,89.31,3.97,26.1,1.136
6848299,949.135,28.459,56.46,2.65,31.0,1.525
6853020,1017.2339999999999,96.986,54.20399999999999,1.787,26.9,1.393
6863041,791.23,41.065,42.898999999999994,0.583,92.4,1.276
6933899,1384.703,15.411,72.139,0.066,1046.4,1.713
6947945,730.5139999999999,15.559000000000001,43.66,1.416,25.9,1.8719999999999999
7038145,750.995,43.54,42.455,1.205,29.6,1.5730000000000002
7103006,1168.402,15.095,59.603,0.086,856.2,1.5830000000000002
7106245,2440.879,55.896,111.337,0.174,919.1,1.072
7107778,538.946,10.637,31.938000000000002,0.434,596.8,1.815
7133688,1133.731,152.19899999999998,59.224,2.03,25.9,1.227
7174470,930.091,82.104,47.136,1.173,33.4,1.4909999999999999
7174707,816.137,9.101,47.315,0.073,1050.5,1.391
7206837,1634.95,27.894000000000002,79.157,0.11,945.1,1.308
7216846,482.55800000000005,14.948,28.644000000000002,0.33399999999999996,92.4,1.666
7264595,543.251,45.729,36.305,2.571,31.1,2.074
7282890,822.435,22.866,45.479,0.539,74.4,2.141
7296438,1845.525,22.219,88.743,0.11,431.0,1.31
7341231,690.176,32.749,39.275999999999996,0.309,1038.8,5.9270000000000005
7376493,1336.273,49.143,75.169,1.127,26.1,1.274
7383120,1787.203,91.303,83.41,4.181,29.6,1.1909999999999998
7386523,911.992,66.36,48.747,3.0669999999999997,29.4,1.187
7429287,1346.771,48.299,71.244,1.2109999999999999,28.9,1.2429999999999999
7448374,774.158,32.431999999999995,44.408,0.545,29.9,2.475
7529180,1911.944,59.18899999999999,86.427,1.294,71.2,1.39
7534011,1022.367,33.095,57.21,1.624,31.0,1.32
7584900,322.994,3.648,21.795,0.271,1050.2,5.1579999999999995
7591963,1107.08,66.024,59.881,1.7,33.4,1.307
7611858,1556.412,282.904,75.251,3.437,25.9,1.195
7628676,478.644,14.229000000000001,29.245,0.433,26.1,4.1419999999999995
7668623,806.936,29.594,45.663000000000004,0.605,87.2,1.7930000000000001
7680114,1709.994,20.423,85.169,0.083,838.6,1.329
7700968,2069.6639999999998,425.841,101.902,4.9910000000000005,25.9,1.153
7739672,1352.234,209.703,66.015,1.91,29.5,1.148
7747078,690.176,32.749,39.275999999999996,0.309,1045.7,2.201
7771282,1459.1589999999999,67.736,72.313,0.198,523.6,1.217
7799349,569.664,7.04,33.299,0.322,1049.1,3.103
7799430,467.537,8.869,31.116999999999997,0.32799999999999996,28.5,4.438
7800289,586.615,14.478,33.597,0.153,669.4,1.986
7833440,1117.068,104.759,66.21600000000001,1.041,30.0,1.379
7870112,1422.539,102.615,69.435,6.297000000000001,28.5,1.151
7871531,3512.0440000000003,62.508,151.19,0.379,1050.2,1.053
7880676,1025.485,73.309,53.848,1.633,29.6,1.558
7910848,1279.573,336.759,73.054,2.728,29.4,1.148
7914731,583.321,54.674,34.57,2.414,28.9,1.9569999999999999
7976303,869.617,23.665,51.31399999999999,0.503,1050.5,2.73
8012842,2000.352,317.494,95.845,3.97,28.9,1.162
8016496,1031.948,100.398,53.513000000000005,3.752,33.4,1.3019999999999998
8018599,440.29900000000004,6.6,27.984,0.262,962.2,1.787
8019508,644.607,42.813,38.983000000000004,0.41100000000000003,31.0,2.496
8026226,564.466,6.775,34.343,0.163,331.1,2.6910000000000003
8027956,1189.194,85.476,65.28399999999999,2.127,29.4,1.295
8045442,482.655,48.653,31.916,0.6970000000000001,25.9,2.2319999999999998
8106950,1147.026,103.949,62.06100000000001,6.098,29.4,1.268
8114155,1382.158,151.118,73.675,3.015,31.1,1.273
8150065,1875.0220000000002,62.653999999999996,89.055,0.36200000000000004,401.8,1.171
8174981,993.409,62.896,53.743,1.008,31.0,1.761
8176564,1519.7620000000002,25.285,77.77600000000001,0.126,275.9,1.379
8179536,2064.149,32.076,95.196,0.139,498.4,1.3719999999999999
8179643,1029.09,47.931999999999995,56.926,3.014,31.0,1.2670000000000001
8179973,342.157,3.9530000000000003,22.918000000000003,0.037000000000000005,866.7,4.3839999999999995
8216936,1118.588,58.678000000000004,56.678000000000004,7.22,29.3,1.401
8228742,1175.394,15.702,62.051,0.066,1049.3,1.9
8241455,713.2230000000001,59.163999999999994,41.89,0.723,31.0,1.538
8249189,1402.424,95.87200000000001,67.6,7.89,25.9,1.508
8289241,1817.121,122.906,95.976,4.165,29.9,1.209
8298626,1896.023,105.052,91.514,1.642,29.4,1.264
8321567,1304.981,184.75599999999997,70.851,0.757,33.4,1.31
8360349,739.6360000000001,18.896,40.76,0.27399999999999997,92.0,1.864
8367710,1032.56,27.584,55.607,0.467,147.8,1.4780000000000002
8394589,2385.971,41.713,109.443,0.204,1050.7,1.25
