name,teff,teff_err,lum,lum_err,dnu,dnu_err,mhs,mhs_err,logg,logg_err,bad_data,on_grid_1e,on_grid_2e
KIC5950854,5914.0347,134.6,1.8138441786853898,0.06256473034300214,96.857,0.194,-0.17308477,0.07396448,4.237158310328287,0.009835588893366536,0,1,1
KIC7799349,4976.787,82.60566,4.4218543282850415,0.13870062812526918,33.299,0.322,0.28461868,0.029483877000000002,3.6709836387767134,0.007718492970201674,0,0,0
KIC5822889,5184.0103,94.43386,12.830989106035215,0.7073186650751033,19.708,0.127,-0.026246369,0.03918645,3.4017062807563425,0.012166579945117998,0,0,0
KIC12069569,6062.4185,168.10576,7.144911368508911,0.2912443057814862,44.687,2.162,-0.08424437,0.06665865,3.8257120116400456,0.06099863276475436,0,0,0
KIC6947945,5334.438,103.4667,3.8061029393232473,0.1538181299789687,43.66,1.416,-0.04151237,0.043106824,3.7940632161626073,0.01100358534042036,0,0,0
KIC8016496,6335.1895,150.45726000000005,5.642041645544357,0.3265216037696046,53.51300000000001,3.752,0.08688585,0.09108436,3.981427955566273,0.04277431075505722,0,0,0
KIC10070754,6410.3516,158.42305,2.538071875233964,0.07917786134880167,100.028,2.262,-0.27157915,0.0855183,4.2988759884366825,0.0471316191088727,0,0,0
KIC6802438,5196.9670000000015,95.67622,5.046399994917071,0.17221311802608952,34.56,0.183,-0.20154336,0.043351967000000005,3.678848253773519,0.012742467538505315,0,0,0
KIC3942719,5653.2954,126.50254,4.631670358944022,0.20220523941868865,45.463,1.208,-0.31492338,0.060011942,3.83861232956371,0.0129406524970641,0,1,0
KIC3112152,5937.899,130.73898,3.41330304403289,0.1322942149649009,65.13,2.122,-0.022780257999999998,0.074551165,4.040597722433964,0.02026950399123071,0,0,0
KIC4457351,5266.6953,100.036446,2.5389451688424685,0.09509403440976084,61.01600000000001,2.546,-0.27984336,0.04706973,3.964329840306272,0.017045383451039328,0,1,0
KIC10923629,6179.815,132.93645,8.843917529443551,0.3011426124786851,42.207,0.234,0.18811315,0.08009443,3.838322084043248,0.012380953540503456,0,0,0
KIC4914923,5782.4487,120.81551999999999,2.0583362221190744,0.08418818622624613,39.276,0.309,0.12559848,0.071260646,3.7869060842499263,0.021518051557626008,0,0,0
KIC6049366,6256.464,147.15515,4.558409938336982,0.1692060630487182,60.36,3.951,-0.14652172,0.08181338,3.999780703053928,0.05141424485378459,0,0,0
KIC10130853,4808.189,74.45336999999998,6.979322759325278,0.27609800167412235,20.306,0.116,0.36654657,0.025664434,3.3807048106539974,0.007973556003927662,0,0,0
KIC3223000,5979.4927,136.42706,1.932630010453072,0.08698560850055115,110.919,1.662,-0.15295815,0.07541221,4.3656997625991565,0.09528194930142564,0,1,1
KIC6837853,5749.8516,116.92076999999999,1.812656122421756,0.060657430632950586,89.31,3.97,0.22357191,0.07059406,4.219830397318587,0.03316353790336109,0,0,0
KIC3630240,5041.6553,89.59494000000002,6.410904361301492,0.282926800984761,18.327,0.31,-0.5496945,0.04725237,3.3219475293385883,0.012019734660931564,0,0,0
KIC7910848,5959.7227,128.2859,3.300259357871313,0.1129151821026304,73.054,2.728,0.16036505,0.077242844,4.0615684308158615,0.11447117227855436,0,0,0
KIC9965715,6055.113,146.7018,2.6094357532559656,0.07976721020831913,97.315,0.16399999999999998,-0.3716735,0.07696733,4.275308077097564,0.008975677559508826,0,0,0
KIC11674236,5432.495,109.71666,3.2720933829999828,0.12270030776627786,51.00899999999999,0.99,0.19948663,0.040089282999999996,3.8843028015638255,0.03898488340523374,0,0,0
KIC10186764,6248.4259999999995,162.6623,3.9590576096343573,0.12341272507339696,68.253,3.317,-0.09542787,0.09693058,4.0798930180239585,0.04155940792565952,0,0,0
KIC7429287,5762.0845,133.09882,2.3837763884232595,0.07989631676461251,71.244,1.211,-0.30524686,0.07065628,4.076473904387857,0.016897323349157608,0,1,1
KIC10272858,4932.627,81.0752,7.121134886362532,0.2878156429948655,22.755,0.038,-0.0018769857,0.033494756,3.449600161658957,0.007431625072859869,0,0,0
KIC2849125,6069.326,138.8985,8.326867524861353,0.3645492479079984,41.322,1.97,0.29047602,0.09000496,3.817344102029428,0.017629529069782168,0,0,0
KIC7448374,5588.0024,119.8595,4.938729409494732,0.16757884820446378,44.408,0.545,0.17592664,0.044479806,3.8293482348530015,0.019248246424081367,0,0,0
KIC10730618,6334.8706,146.83379,4.52526733235225,0.14840477154555387,66.192,0.152,-0.04336915,0.08376825,4.074310793438647,0.013338826928293787,0,0,0
KIC11389393,6048.5109999999995,128.57127,4.261407530890073,0.13336153362988767,60.617,2.664,0.17492220000000006,0.07706234,4.0145592296808,0.01869617959179516,0,0,0
KIC11026764,5831.9463,122.20026399999999,3.699854367717381,0.16385104231334102,50.545,0.363,0.1355328,0.07230632,3.899429555702514,0.008668447657542053,0,0,0
KIC9512063,5742.3022,133.25204,4.2103398322466425,0.12847344340792866,49.893,0.207,-0.25733337,0.06127346,3.8724376034947214,0.009988791471501859,0,0,0
KIC6508366,6323.2466,147.11931,6.771337920621631,0.24208305958326196,51.732,0.081,-0.06563015,0.08347354,3.9508842988133823,0.00836684190092028,0,0,0
KIC4446300,5243.063,97.80203,2.8163048802770763,0.09769101870781682,50.025,0.469,-0.0041933693,0.040077865,3.853066999437927,0.016259241513965704,0,1,1
KIC11294717,5672.31,116.89418,3.7550428845783816,0.15417552747283247,59.44,4.212,0.13516511,0.06899322,3.913431730674206,0.03512650725400908,0,1,0
KIC9049593,5887.2437,121.60416399999998,2.4028833945999875,0.08292055839591718,85.064,3.0780000000000003,0.21944529,0.07350106,4.234434019677065,0.03390626056917462,0,0,0
KIC11723674,6086.273,141.22275,8.355578773156951,0.40235042377701546,40.971,1.241,0.012096448999999999,0.083207406,3.8042993218495766,0.027833433065552245,0,0,0
KIC6863041,5576.5454,110.10108000000001,415.7062193431997,590.7390246913127,42.899,0.583,0.27226478,0.06709285,3.838375703386917,0.023328308909449345,1,0,0
KIC5523099,5388.8525,106.79375,3.9072354241371934,0.14553422616644562,42.617,1.426,0.0008776299699999999,0.043495234,3.797524368993616,0.019637583652132213,0,0,0
KIC7668623,6363.513000000001,147.9325,9.052223961685684,0.3113377016019854,45.663,0.605,-0.03982915,0.08447731,3.8755778958041667,0.01723218453030087,0,0,0
KIC1435467,6215.0483,140.4457,3.8928923664223616,0.12482174789327605,70.558,0.087,0.00075433217,0.08088637,4.10421835486515,0.00881104362027405,0,0,0
KIC9025370,5470.039000000002,114.72123,1.3312688957790888,0.052619411609997835,132.707,0.429,-0.021590602,0.064973295,4.4153939168591645,0.009639254277259205,0,1,1
KIC8817551,5543.5483,116.93047,5.029559155484549,0.17839350743807006,43.19,1.391,0.09932563,0.04514872,3.806495633256337,0.0693746438713921,0,0,0
KIC12069127,6175.5312,141.28835,7.450384681745343,0.2646026071438801,48.386,0.112,0.06810772400000001,0.08404445,3.9101094968941963,0.010383950437232486,0,0,0
KIC6592305,6091.53,132.76439,6.6644257767230926,0.2146789219441958,46.861,0.6990000000000001,0.09161963,0.07802796,3.8822118988163865,0.01842340161378158,0,0,0
KIC10670371,5148.655,92.547005,7.8238141909153756,0.4030905830236016,31.237,0.509,-0.06657237,0.03922526,3.6535413032160116,0.009703400407222007,0,0,0
KIC10972252,6012.1475,175.39253,6.692236809894265,0.293970887730346,44.45,0.933,-0.12151337,0.06509088,3.869666779921895,0.020288850237009333,0,0,0
KIC8938364,5765.721,126.57242,1.8158602057694149,0.05996919655010236,85.678,0.097,-0.08823252,0.07084745,4.16977504640257,0.00826095187483823,0,1,1
KIC6688822,5594.0566,108.90338999999999,5.783511790972883,0.3092278288187824,47.048,0.721,0.33720517,0.067438565,3.8582928824019302,0.0261856827879864,0,0,0
KIC5723165,5236.8945,97.490486,4.986123793102387,0.1697917455845097,34.5,0.39,-0.02270737,0.040330496,3.684107147030083,0.008384856940946204,0,0,0
KIC5390438,4823.1579999999985,75.40191,6.7977631818815665,0.31859995091497595,21.183000000000003,0.387,0.22938894,0.02783787,3.3850515012823315,0.00919156953376238,0,0,0
KIC3952307,6025.6973,133.27448,5.542640619178847,0.2071313482637107,51.339,1.106,-0.0007737037,0.07650756,3.887852187937965,0.029336895297301636,0,0,0
KIC9163769,6517.097,151.75153,4.089694347325363,0.13115231094121693,80.202,2.088,0.03961485,0.08840409,4.247568151721604,0.06751255334938969,0,0,0
KIC4641621,5865.4805,145.16325,10.802643401753846,0.4755331456489156,30.649,1.011,-0.19664337,0.06354118,3.609043986073413,0.04513767656070417,0,0,0
KIC11401156,5030.6626,85.76430500000002,3.869658163496428,0.13334490683045666,35.99800000000001,0.698,0.101124674,0.033510838,3.6802036912998446,0.014048068383908123,0,0,0
KIC10963065,6039.781999999997,139.1027,1.8835392073934172,0.06019204905516795,103.211,0.108,-0.1639786,0.07675513,4.295326421782408,0.00888326799394336,0,1,0
KIC6806100,5198.2754,94.37125,4.896618360769433,0.33687676123375976,45.815,2.052,0.30912665,0.033063065,3.883549139738309,0.08451680388371406,0,0,0
KIC11401708,5745.859,115.85041000000001,7.411090838234196,0.3089001251135084,40.161,0.29600000000000004,0.25688234,0.07051325,3.773968112012648,0.01366692768176318,0,0,0
KIC11083308,6115.2419999999975,137.09601,5.9105955522387825,0.2442739760634973,51.208,2.443,-0.014612671,0.07854299,3.915439454414978,0.03719338527767091,0,0,0
KIC4947253,5890.434,145.15536,4.612163406762617,0.17426214884034594,51.547,1.209,-0.12801337,0.06231266,3.9161410856204872,0.023430136373305738,0,0,0
KIC6308642,5622.2393,123.544426,5.26816042731206,0.18244628678685612,42.511,0.399,-0.15679337,0.05416453,3.8056013433689175,0.01534607028484116,0,0,0
KIC8179643,6111.354,175.47142,390.69112284053915,689.5868183800508,56.926,3.014,-0.36382335,0.07955111,3.972412415317693,0.021583106704583188,1,1,0
KIC4586099,6353.01,151.24152,5.9524907181614815,0.2235740509652615,61.819,0.307,-0.14555915,0.084167756,4.020559052081413,0.015601890356591213,0,0,0
KIC9457728,6082.357,163.95316,4.515526684430389,0.14839363161707375,59.64100000000001,0.713,-0.31601337,0.077006795,3.985998513602474,0.02200146282056636,0,0,0
KIC9696358,5972.248000000001,173.65857,5.590499781702256,0.26597071045931475,50.864,0.294,0.04477563,0.057985555,3.9146058501247727,0.014223495941024738,0,0,0
KIC11188219,5817.964,120.9894,1.8128203075443627,0.06673268829847667,93.46,2.439,0.16064525,0.07201385,4.2119475923151946,0.08742662940589377,0,0,0
KIC10971974,5748.0024,142.4009,1.4303677995534183,0.04961989085368135,106.633,3.312,-0.06580214,0.08539831,4.3171663377956095,0.041951535052788175,0,1,1
KIC7296438,5659.352,112.88541000000001,1.851059510634408,0.05570265769496552,88.743,0.11,0.26441413,0.06874443,4.209393622948399,0.007992397285706039,0,1,0
KIC7133688,6403.149,152.7022,6.023082403585143,0.2661535656650438,59.224,2.03,-0.009555151999999999,0.08907014,4.024597162612015,0.05868356251537901,0,0,0
KIC3241581,5599.9614,111.08939,1.029203727667881,0.03406036531210965,123.412,2.821,0.2623322,0.06755555,4.389316849793406,0.06148446367453056,0,1,1
KIC2010607,6315.1045,142.2364,9.052887027308225,0.4172188067809799,42.479,2.185,0.06549585,0.083319224,3.796332261917653,0.09450497794189244,0,0,0
KIC9641837,6078.871,137.47346000000002,5.875964088354437,0.18955261571077295,47.184,0.875,-0.06857305,0.07768726,3.87652466541974,0.017335530188758063,0,0,0
KIC6129877,6015.3667,132.58902,2.3768262595006115,0.08531272662680632,92.943,2.667,0.008736171,0.07627871,4.244154966625323,0.02747377505713487,0,1,0
KIC10462940,6162.2476,133.60306,2.1554550415706433,0.06779549657575235,104.459,0.454,0.14720665,0.07967682,4.326777028216689,0.01413154698539234,0,0,0
KIC9812421,5176.295,94.411125,6.210638303871423,0.2284829166940865,27.671,0.227,-0.17471337,0.042226084000000004,3.557491502869832,0.010083749424465336,0,0,0
KIC8802782,5990.925,122.99548,6.447026393916049,0.2551385520942615,45.118,3.1860000000000004,0.29146308,0.07577632,3.842910156699801,0.030721747952422124,0,0,0
KIC9073645,6101.103,137.28134,6.8689243756974525,0.29174895141823143,43.619,1.881,-0.03674985,0.07820922,3.8288080411856895,0.04109876542968069,0,0,0
KIC3430893,6046.743,134.81552,3.0908815544991604,0.1047018477124797,80.813,3.933,-0.024308372,0.07697412,4.188113808459457,0.023440375051846662,0,0,0
KIC3633889,6234.848000000001,147.2917,2.5424061979537225,0.08393319453952541,97.458,4.474,-0.17584002,0.081279285,4.267579266740039,0.01451055762285644,0,0,0
KIC11193681,5520.2515,114.80742,4.7970167506430235,0.16377306968489955,42.844,0.3670000000000001,0.25438663,0.041022297,3.8101484430948576,0.008350044341417676,0,0,0
KIC5021689,6267.3896,144.03023000000005,4.60494150942668,0.15799587193659992,63.504,0.233,-0.043609515,0.082123935,4.038385386323027,0.01492318937541871,0,0,0
KIC7174470,5979.2393,124.85548999999999,5.977139038438303,0.2020610293630716,47.136,1.173,0.21631902,0.075514145,3.9237387462713738,0.03883425272179753,0,0,0
KIC10972873,5621.083000000001,155.32672,2.967724188982852,0.11302438363291854,58.402,0.142,-0.07367436599999999,0.049401343,3.957516686701804,0.0129328242275157,0,0,0
KIC11817562,5966.0913,164.69031999999999,7.646391706628173,0.31789933569057993,41.097,2.025,0.12725663,0.055828508,3.8164231944940687,0.04951904837099248,0,0,0
KIC7206837,6285.911,139.64748,3.7839695243196885,0.11949730650875436,79.157,0.11,0.106663845,0.082617454,4.179578926272106,0.009795525490232541,0,0,0
KIC3438633,6313.0596,149.9049,5.339488296106996,0.20997979524627475,55.725,2.2230000000000003,-0.15694915,0.08317987,3.951533994470136,0.0180311509669469,0,0,0
KIC4049576,5847.8667,141.68868999999995,4.453611286783333,0.16693583449631255,53.265,3.312,-0.17933336,0.062481899999999986,3.9297457473825763,0.05755762677827336,0,0,0
KIC10162436,6284.1387,145.04092,5.676306631364857,0.18922321319502974,55.834,0.084,-0.05334249,0.08252530000000001,3.97252247340322,0.00918791262414031,0,0,0
KIC5629080,5097.9473,91.06107,5.7918651965902885,0.2254839715293393,27.78,0.241,-0.22352336,0.04133518,3.5526705718535103,0.009996498237144135,0,0,0
KIC5033245,5060.9517,87.13492600000002,6.526654663843683,0.2987384113961857,26.525,0.259,0.18923664,0.03253734,3.54603824615106,0.009443086722335554,0,0,0
KIC5773345,6182.325,130.60974,5.445305621584973,0.17547153811927266,57.551,0.086,0.26371825,0.08015799,4.0053452321436245,0.008775739413668162,0,0,0
KIC9202077,6145.3335,132.3608,5.307341846622833,0.17621441055106946,57.869,0.912,0.16635388,0.07928464,4.014796896473545,0.020790413748125517,0,0,0
KIC8414062,6409.815,156.98398,3.1687596076186875,0.12909873366943492,70.479,6.382999999999999,-0.23350915,0.08553086,4.02349067401994,0.07492774650087224,0,0,0
KIC11771760,5754.1943,133.19818,9.724858479804213,0.4170431942648865,32.571,0.161,-0.004703369000000001,0.053916982999999995,3.666382100118996,0.00982350453262085,0,0,0
KIC11137075,5493.513000000001,129.64581,2.234085984544293,0.08339834147824242,65.089,0.534,-0.12261337,0.048106145,4.005456861407643,0.008467057588666393,0,1,1
KIC9757640,5460.9614,107.94398999999999,2.6918292899569543,0.08765891045764285,62.006,1.602,0.4028921,0.069295295,4.013666930093674,0.03927266658362452,0,1,0
KIC6531928,5046.7734,88.60670999999998,4.0593889490207085,0.154834139921884,31.375,0.412,-0.6703838000000001,0.05004767,3.578273524441693,0.01092948238961423,0,0,0
KIC6290627,5016.363,85.87001,6.752683285307099,0.2624320751352016,22.336,0.182,-0.23274645,0.03972804,3.422113988117069,0.010950984042142928,0,0,0
KIC4571904,6012.0186,154.03398,11.22148749307193,9.290532989217336,45.028,4.303,-0.02118101,0.0944898,3.842057929070228,0.021066572592727668,1,0,0
KIC10518551,5894.4155,146.02739,6.254085304425889,0.21552300285911485,50.052,0.7240000000000001,-0.24542338,0.06649814,3.8962487708832736,0.014681387322452881,0,0,0
KIC9410862,6023.236,145.47508,1.7053602114346311,0.05546432647107302,107.552,0.16,-0.37379307,0.07624735,4.305269611475603,0.011488338450965821,0,1,0
KIC9292130,5951.2627,127.88085,5.446102550474294,0.18736938246692336,48.776,1.385,0.084932044,0.07487591,3.886424556556592,0.015035912283244354,0,0,0
KIC5961597,6434.7905,147.45586,6.420929140145416,0.2319867604193284,59.76,1.301,0.07654185,0.08682292,4.0721666515331885,0.026290917424084653,0,0,0
KIC9451741,5654.2314,112.29624,1.7982123838485948,0.062261037239706114,94.243,8.552,0.28007009999999993,0.06864153,4.263760026195264,0.0213917085286669,0,1,0
KIC7628676,5117.4727,90.688805,6.8656461764150665,0.5799794672745033,29.245,0.433,-0.01743037,0.037526876,3.6014307232899587,0.014116322190667531,0,0,0
KIC7591963,5846.61,124.731544,3.735850108065714,0.14372604433127645,59.881,1.7,0.067341104,0.07260424,3.994521404402781,0.026647192569491662,0,0,0
KIC6853020,6206.241,137.28978,6.276357407930528,0.22741913429841001,54.20399999999999,1.787,0.08517118,0.08070129,3.9707255224202127,0.04189728853555081,0,0,0
KIC10731424,6122.288000000001,175.33434,8.409996821733623,0.4081056274316275,37.724,2.18,-0.097073376,0.06940891,3.7825159479756634,0.023487801640290403,0,0,0
KIC5892169,5216.679,95.99002,6.8109647128209065,0.24394254493725145,29.75,0.482,0.09245063,0.037491005,3.619311705268265,0.01031458827495943,0,0,0
KIC9138680,5730.607,130.5689,5.7470081858181565,0.22515383233635688,41.555,0.952,0.19774663,0.047757264,3.79602513428529,0.02808928881306461,0,0,0
KIC5955122,5945.695,133.1466,5.049466357321021,0.1795170369561614,49.214,0.5579999999999999,-0.090174586,0.074695796,3.8885618048009865,0.008044252933107435,0,0,0
KIC6529109,5576.1777,113.57770500000001,2.98443056686176,0.1013780937681754,60.105,0.569,0.14344005,0.067073144,3.9970427232478736,0.013832727519525764,0,0,0
KIC6047087,6023.329000000002,139.19588000000002,2.044551756922999,0.06697708546516079,93.524,1.248,-0.18617213,0.07637286,4.250626898988266,0.028246355315136282,0,1,0
KIC10074716,5834.7915,130.10837,2.330610619963103,0.0773971767510937,83.884,2.62,0.155928,0.079989694,4.186532962437134,0.0636110400406379,0,0,0
KIC10019747,5569.642,109.81805,2.5404115876828897,0.0799039394394554,66.697,0.6990000000000001,0.274944,0.06695702,4.030909681906807,0.039956643670708836,0,0,0
KIC9073950,5023.2124,85.84806,8.274844635221244,0.351237986027817,20.644,0.03,-0.088176705,0.036915217,3.3893384224439984,0.009218993683089736,0,0,0
KIC3329196,4912.5283,80.697914,3.984837234293475,0.1340037841727506,29.604,1.193,-0.24998295,0.03781235,3.5511249656334103,0.03158346666127232,0,0,0
KIC3429205,4996.9717,84.27175,6.350222274150635,0.22474097965937026,24.296,0.098,0.0037456090000000004,0.034630593,3.485665683502221,0.007705731793985731,0,0,0
KIC4577484,5380.1895,106.66881000000001,4.627944427369345,0.17975594941824902,46.5,0.752,0.17720947,0.063324854,3.8452430690550536,0.0584466355059127,0,0,0
KIC4846457,5926.324000000001,120.7326,7.905427587084053,0.37229411161916026,42.067,2.8160000000000003,0.29383177,0.07435218,3.7966098870896943,0.038203871054071116,0,0,0
KIC11611414,6117.5483,138.41828999999998,3.7964751024937606,0.15311452318080798,68.81,2.562,-0.052089326,0.07858222,4.009851283481254,0.07563185684223511,0,0,0
KIC10129349,6447.7334,148.53911000000005,4.154638060995849,0.12497329192356245,81.195,2.43,0.045007847000000004,0.08662296,4.246742077089632,0.06950744418916564,0,0,0
KIC7106245,5874.2173,131.65811000000002,1.4795269758649408,0.044752144385140864,111.337,0.174,-0.12670973,0.073126405,4.338911591764382,0.011847995859876032,0,1,1
KIC12117868,5937.589,131.45868000000002,1.9865427093556287,0.0624964189546573,93.695,3.943,-0.046125865999999995,0.074535824,4.2230152066964015,0.044096867860009784,0,1,0
KIC7914731,5766.4204,134.0993,7.5949238858628405,0.3455084494314198,34.57,2.414,0.01768563,0.053657095999999994,3.7132510991375267,0.0412341021740947,0,0,0
KIC6035199,4900.4854,80.45201999999998,5.5799982632611815,0.2714353403567493,23.738000000000003,0.8270000000000001,-0.38276535,0.040326363999999996,3.4258757799215735,0.01575768299825876,0,0,0
KIC7282890,6276.512,141.28679,8.412759422117915,0.27167922117065224,45.479,0.539,0.04726935,0.082375154,3.8808511026682138,0.01369190498066167,0,0,0
KIC9119139,5574.641,109.96498000000001,2.82520809537915,0.09459433933419037,61.654,3.381,0.27517268,0.06705541,3.9911026678418176,0.0496754609594802,0,1,1
KIC7700968,5232.99,98.45402,1.300550085929398,0.11050602188803936,101.902,4.9910000000000005,-0.41835338,0.049711905,4.242165134774692,0.08955035819057733,0,0,0
KIC10727922,6094.9526,143.08386000000004,4.479172808492958,0.17427275360033612,55.389,3.045,-0.21821222,0.07797985,3.950275292184195,0.03868566141433138,0,0,0
KIC10873176,5806.467,166.05348,4.5224518995855405,0.16313728262243554,48.342,0.8,-1.0207546,0.087277755,3.8694047645813785,0.027492753115385373,0,0,0
KIC2852862,6115.3374,140.58768,5.774125581518509,0.21021306829191388,53.556,0.149,-0.11996241,0.07850149,3.9528846273512666,0.009760349481898923,0,0,0
KIC10394814,4975.9336,83.52684,5.474584535829184,0.17436399153420634,25.56,0.248,-0.12565096,0.036669272999999995,3.4869561107220264,0.008548675987033455,0,0,0
KIC8176564,5962.9630000000025,135.15536,2.6654637440556614,0.08474992563270689,77.77600000000002,0.126,-0.13291332,0.075056456,4.136396975337233,0.00970628586407898,0,0,0
