name,teff,teff_err,lum,lum_err,dnu,dnu_err,mhs,mhs_err,logg,logg_err,bad_data,on_grid_1e,on_grid_2e
KIC5683538,6060.409000000002,160.41451999999995,6.483871917880733,0.26417020724492346,41.98,2.381,-0.5289010999999999,0.08309355,3.793022763951256,0.07623652987284307,0,0,0
KIC8579578,6324.7324,144.94124,7.4144874967289605,0.253622096510842,50.338,0.5489999999999999,-0.001395151,0.08353486,3.948953687971657,0.017412575020388392,0,0,0
KIC9700430,5821.7285,130.63808999999998,2.4032220226245524,0.08148019512320026,79.48899999999998,2.477,0.066888064,0.07804048,4.166664882589775,0.02579818083129506,0,0,0
KIC9791157,5817.519,125.29451,4.160810603618092,0.17103870246260744,54.457,0.8440000000000001,0.07665074599999999,0.07360721,3.9500363676958163,0.03894340323141697,0,0,0
KIC6766513,6021.3584,157.7335,5.575448905069903,0.21739203548137453,50.673,0.455,-0.25830337,0.07207158,3.8981511071374815,0.012796917231518837,0,0,0
KIC6933899,5771.83,123.26603,2.8785096477494587,0.10130532427165928,72.139,0.066,0.02974477,0.07101619,4.0889037355022415,0.007915033164453245,0,1,1
KIC8114155,5595.8237,116.02156000000001,2.380283695224829,0.08177041758972559,73.675,3.015,0.07774204,0.06744847400000001,4.081380040271987,0.04788249034855577,0,1,1
KIC9455860,6405.405,156.95389,4.444311639537852,0.15068728136301154,70.913,2.4330000000000003,-0.15897915,0.08789425,4.142485992778202,0.05353044029275546,0,0,0
KIC7038145,5963.5366,121.58793,6.800078679122789,0.29085857994600595,42.455,1.205,0.30739075,0.07516895,3.8302793268540003,0.02591049989887196,0,0,0
KIC7799430,4901.6836,79.76422,3.922427702828396,0.12056219259617065,31.117,0.328,-0.08263501,0.034364216,3.58187895984144,0.009906388110684006,0,0,0
KIC10324098,6108.437,184.4408,5.949635822085325,0.2458860549403985,49.903,1.475,-0.064618364,0.06685512,3.915111994872198,0.02245860316973908,0,0,0
KIC8416311,6348.7959999999985,140.75221000000005,7.929700856486934,0.2680339946677765,48.885,1.784,0.14952084,0.08416528,3.91031951268794,0.020972817731404875,0,0,0
KIC5431016,6191.74,175.0579,7.0242508675702675,0.3625668728942584,48.838,0.325,-0.29813337,0.08126758,3.95502226712027,0.04597515280877039,0,0,0
KIC10959362,5595.1953,115.35000600000001,5.338481940547612,0.19335130875092066,45.437,1.634,0.46162203,0.07691201,3.8710463638294974,0.029205923296276963,0,0,0
KIC9026685,5629.748000000001,117.68887,2.6792574654405303,0.1328674015159903,61.894,0.639,0.057692952,0.06811937,3.994649847139559,0.017988864936971057,0,1,1
KIC10355856,6367.1187,152.20511000000005,5.116345624747369,0.15895675665854547,67.285,0.171,-0.15509915,0.08451207,4.089429160911882,0.011547460529447436,0,0,0
KIC9542776,6220.8755,191.4228,9.484157146942616,0.4312762738513918,40.39,4.274,-0.106893376,0.073460974,3.782658008760608,0.052979296269367517,0,0,0
KIC7871531,4806.6616,76.15501,0.5408246455882271,0.02673522850571597,151.19,0.379,-0.43565813,0.039346434,4.453372058990165,0.009453191914764696,0,0,0
KIC8321567,5590.526999999999,118.33053600000001,2.3195684546017583,0.08489545846664592,70.851,0.757,0.061186492,0.06909757,4.056220900012557,0.061801897237959424,0,1,1
KIC7976303,5933.111,150.9028,4.919314361036584,0.1688131122203993,51.31399999999999,0.503,-0.5521796999999999,0.079554915,3.8928595946374926,0.013709809127335272,0,0,0
KIC4574610,5943.3813,149.96976,10.827897501517006,0.4067454932088577,39.276,0.309,-0.14904337,0.06498037,3.792866986723528,0.021736263365388524,0,0,0
KIC3643774,5975.07,124.95198,2.9431416208925176,0.09609230559832227,76.417,0.314,0.20834333,0.075421065,4.150013581659911,0.015823190677519118,0,0,0
KIC2450729,6004.721,136.88783,3.432850594516437,0.12141728434030875,61.91,2.539,-0.13752252,0.07598133,3.9786084282443683,0.04782983784896823,0,1,0
KIC9446628,6076.754,162.91939,4.501786269398757,0.1603205505437737,56.106,3.718,-0.22192337,0.07299082,3.9720589610918737,0.055610008161285335,0,0,0
KIC5450445,5997.003000000002,129.99358,5.223711480972781,0.17977011872240833,57.31100000000001,0.21600000000000005,0.06979641,0.07588545,3.988094947814152,0.0186905780372708,0,0,0
KIC7880676,6133.3769999999995,134.53732,6.491559062496671,0.2254378612367205,53.848,1.633,0.0849558,0.078991786,3.9716694791655054,0.031691488856007984,0,0,0
KIC11717120,5073.7783,89.03724,3.2352746921776268,0.10148076890585632,37.552,1.416,-0.28304335,0.042160764,3.692221711659311,0.010306272080144884,0,0,0
KIC7341231,5295.4473,108.18793500000001,5.1312350750924365,0.15921415227367852,39.276,0.309,-2.0097663,0.113440864,3.767801515139688,0.021497072703027285,1,0,0
KIC2309595,5074.0425,88.33419,3.501423330581844,0.13447573848531125,39.029,0.721,-0.01529737,0.036552176,3.7279188244519843,0.009461670274024678,0,0,0
KIC10081026,6189.0796,176.23978,8.579965185295265,0.35984345396005146,43.416,2.174,-0.19834337,0.07674931,3.816467877552206,0.03656810795448962,0,0,0
KIC3633847,6075.4927,130.49477,4.891563245003537,0.2208694694890827,61.149,1.012,0.14459234,0.07767128,4.015237221398071,0.0343029908825399,0,0,0
KIC9893470,5732.67,131.50018,10.948527273094212,0.41414404615085054,27.862,1.187,-0.01083537,0.053422465999999995,3.5781088151148666,0.03408020237826491,0,0,0
KIC3112889,6143.901999999999,144.92775,5.041516322708087,0.20790533609768505,53.709,1.865,-0.21463376,0.07911252,3.901392326191054,0.033392586897529136,0,0,0
KIC7216846,5068.477,87.63499,5.75867515872185,0.21040159084083232,28.644,0.334,0.14645663,0.03343058,3.6028785967292576,0.014589637301079969,0,0,0
KIC11244118,5506.825,107.37611399999999,2.180462443821291,0.06515278439243133,71.373,0.069,0.29545936,0.06573338,4.079348857333591,0.00783706433015544,0,1,1
KIC5214711,6227.793000000002,142.8018,5.0859220423578515,0.18744848090229027,60.17,2.717,-0.05396121,0.08116956,3.9647634442389874,0.05428173347548609,0,0,0
KIC4346201,5821.3380000000025,140.06609,5.101210567538896,0.3033277126152134,55.319,0.434,-0.32449338,0.06649288,3.9299245947480963,0.020568398596478885,0,1,0
KIC11454149,6281.3066,150.39973,1.8708400018455,0.06594860941707538,114.969,3.297,-0.20932427,0.08237759,4.370943925509686,0.04895781240560964,0,1,0
KIC4465324,5677.1255,128.36606,1.8445558531484072,0.06663473056990821,86.274,1.457,0.091694556,0.07808723,4.183508307819267,0.018193202489730442,0,1,0
KIC9390670,6286.606,137.72377,4.740189469971692,0.17163600679510438,70.619,3.995,0.16494085,0.08264415,4.1080164526778935,0.0378489168335577,0,0,0
KIC9026479,5430.098000000001,109.91465,4.60927580745185,0.15404642357192788,42.444,0.825,-0.13077337,0.04778625,3.781125305485254,0.012258302510022098,0,0,0
KIC8574769,5531.196,106.46889499999999,2.2222208315333254,0.0830768599121412,71.28399999999998,0.565,0.38546976,0.066869006,4.0594600227977855,0.02226713480963978,0,1,0
KIC3424541,6328.444,136.86223999999999,9.589170945800976,0.37457047692376294,41.291,0.122,0.24082085,0.08367235,3.853818538402363,0.008544427857317786,0,0,0
KIC10003270,6198.9736,175.22585,7.546412223064798,0.3618297500999885,42.502,1.959,-0.17095336,0.07623842,3.8557457477916657,0.031297453747468014,0,0,0
KIC9778067,5965.927,166.10663,4.540431758524523,0.16799623617133894,49.808,2.298,-0.52649546,0.07896957,3.912589816054085,0.024775928316049425,0,0,0
KIC11506988,6334.1219999999985,154.53145,8.185712277159848,0.29648510834488384,58.59,1.37,-0.25976914,0.08363304,4.005165624782516,0.035229751055117296,0,0,0
KIC7833440,6006.1543,161.3926,3.529688154333688,0.12776097075827053,66.21600000000001,1.041,-0.44493335,0.07852893,4.004268190396849,0.04135962834769589,0,0,0
KIC4351319,4908.248,79.208275,6.104445262182086,0.21145916201725434,24.493,0.125,0.30846334,0.02800717,3.4983881073893643,0.007864487008098348,0,0,0
KIC9225600,6088.8877,129.28053,4.354361007269777,0.15560689431847052,64.66199999999999,1.638,0.19865853,0.077984445,4.052578552420707,0.017142997588494267,0,0,0
KIC11558593,5119.327,91.25568,41.35910966429494,49.084188188482415,28.486,0.534,-0.18889336,0.041164685,3.573837893421924,0.024462380787823847,1,0,0
KIC6612225,6471.9272,162.03717,5.714837088559017,0.21063423034606374,58.904,2.607,-0.29161915,0.08706421,4.018945232921685,0.013392339936970706,0,0,0
KIC9201604,5045.2383,86.68764,6.456820502695777,0.2537925434780961,25.906,0.24,0.03375112,0.03502292,3.520060980807752,0.016938809150873698,0,0,0
KIC4543171,6022.8438,127.216705,3.232764774531235,0.11295188256420108,71.217,1.973,0.18913656,0.07648510000000001,4.128347933923036,0.0216061580223114,0,0,0
KIC8018599,5793.2,135.81828000000002,12.014912816487325,0.4402821487306827,27.984,0.262,0.13976663,0.051070872999999996,3.592097296906448,0.00927772348834885,0,0,0
KIC9414417,6268.0977,146.19041,5.21266470048012,0.16282189771748445,60.098,0.098,-0.10521001,0.08211428,4.017876259988895,0.009368626918410046,0,0,0
KIC5429911,5074.4940000000015,88.19539,7.283401470976731,0.2428715037658309,27.92,0.84,0.04886963,0.035333943,3.577631511115163,0.024569716962384046,0,0,0
KIC11414712,5492.3745,114.09413,4.551206045763286,0.14407413305729744,43.827,0.156,-0.120283365,0.049266726,3.813970651791177,0.01286345247727206,0,0,0
KIC6671492,5881.564,143.14752,6.643599930702095,0.2762588912953108,42.105,0.736,0.17025663,0.052891925,3.824724735964436,0.028654824683631418,0,0,0
KIC9204313,5630.6885,121.66733,1.905251247225188,0.06169488874793382,74.334,0.815,-0.08033691,0.068093374,4.079623632342217,0.10116423200661498,0,1,1
KIC10295224,5968.569,123.72411000000001,8.398216724778495,1.6718972654371935,38.668,1.924,0.24157944,0.07527943,3.770776898885591,0.0315452689277591,0,0,0
KIC8561221,5187.143,94.794106,6.426294925966933,0.2113940530246152,29.766,0.07200000000000001,-0.09131338,0.040642995,3.614206500713802,0.007690484139005835,0,0,0
KIC10215584,5666.916,119.3337,1.6365683300837293,0.06267042077002394,115.158,2.834,0.043013893,0.06886365,4.2672750466914335,0.09486271569756473,0,1,1
KIC5344612,6052.5435,136.90753,4.087996193180915,0.15527156539113476,65.683,2.719,-0.08205943,0.07708269,4.064931830933067,0.03769143031947631,0,0,0
KIC7584900,4830.413,75.54675999999998,8.928967046923217,0.5149617552609804,21.795,0.271,0.32179734,0.026613223999999998,3.418076923915474,0.007305640191848314,0,0,0
KIC10717090,5566.439,110.82558999999999,2.170203675513587,0.07854037913473277,77.26,2.727,0.27741203,0.067967184,4.146291246856421,0.0627527630155925,0,0,0
KIC4571351,5850.8296,131.82402,2.5269518432040945,0.08772492978361468,79.194,4.312,0.20010391,0.08273272,4.062111357533508,0.050556053642130325,0,0,0
KIC8702606,5465.195,112.174805,4.924808776916418,0.1871722356151766,39.639,0.063,-0.10219337,0.048030723,3.7594933217221858,0.009034329942604322,0,0,0
KIC6116048,6003.9927,138.76748999999998,1.8352805318787984,0.05715384331447604,100.891,0.08900000000000001,-0.19593534,0.07593448,4.278763580183012,0.008330410478247929,0,1,1
KIC2991448,5588.1626,118.91807,3.086298655875099,0.11462060725882628,61.732,0.899,-0.03417071,0.0672645,3.9863358463438363,0.009457087074829515,0,1,0
KIC4450844,5757.8535,128.54033,2.5419029170448235,0.09165416751774913,72.653,0.198,-0.16246301,0.07065006,4.080208140799064,0.009194489612858237,0,1,1
KIC6313425,5611.913000000001,122.25423400000001,6.170145346587723,0.2726546882960399,37.176,0.358,-0.01317637,0.049872216,3.740059851565397,0.008941202537040172,0,0,0
KIC3952580,6108.7397,165.04321000000004,10.405335276913087,0.4114853273357095,36.477,0.435,-0.008717369,0.06636339999999999,3.7577552464214254,0.014618739797136038,0,0,0
KIC9287845,6248.0674,141.5626,7.340400596179789,0.2846334203677703,48.166,2.261,0.07073099999999999,0.08361666,3.880977025472712,0.04400579908995103,0,0,0
KIC4756112,5878.9897,144.09355,8.658346540868576,0.3799778717552549,36.842,1.494,-0.11382337,0.06143371,3.777159267055117,0.04508027144991959,0,0,0
KIC5353186,6135.28,133.15639,6.457078908947058,0.2471839944426097,47.545,1.346,0.1299604,0.07904516,3.904813698116656,0.014322590895130596,0,0,0
KIC11713510,5734.568,125.79928999999998,2.5030264367788924,0.08337777577464768,68.759,0.183,-0.098989815,0.07019709,4.045476658956823,0.009049926732981729,0,1,1
KIC5543462,6074.047,153.77295,2.134494017018489,0.08237155561307262,92.696,5.211,-0.20924458,0.087372735,4.206310841251144,0.07098889282662774,0,1,1
KIC9098294,5858.2827,129.63808,1.4395703586723119,0.042323404003765885,109.12,0.117,-0.08036578,0.07280496,4.3176274957824585,0.008428074600308876,0,1,1
KIC6693861,5604.8047,122.93966,3.8444659135553865,0.1447007805040208,47.298,0.18,-0.33805338,0.05907504,3.8366726830368174,0.008585444182619681,0,1,0
KIC8367710,6174.744000000002,137.27151,6.157041789611009,0.2134096465061832,55.607,0.467,0.049227982999999996,0.07994872,3.9761151122510623,0.01325463352954815,0,0,0
KIC10118942,5591.9519999999975,154.41801,4.3718136501149045,0.1690204967611777,46.412,1.523,-0.615328,0.06402058,3.8289987226419515,0.0319797904066649,0,0,0
KIC11467550,5984.78,131.66565,4.866950761300091,0.16845221187768103,54.54,2.932,0.0023204759,0.07559404,3.941073036646473,0.023385591091171845,0,0,0
KIC9903271,4805.237,80.68383,5.075271034184662,0.18949829322196174,24.096,0.5379999999999999,0.38090244,0.025005639,3.4612606124848853,0.010156868882876386,0,0,0
KIC9702752,5476.132,105.69501499999998,2.2565969483404174,0.06979449318893405,67.14699999999999,0.521,0.32514966,0.065143354,4.04581414478028,0.017408714011679496,0,0,0
KIC4638884,6452.174,149.43567,5.911815458692398,0.1986218710926506,60.727,0.193,0.025291748,0.08672988400000001,4.052062425659766,0.009318318681359926,0,0,0
KIC3656476,5583.028,109.90648,1.5279484908637675,0.04799025247372457,93.305,0.079,0.28696409999999994,0.06722105,4.226422268583652,0.00803295733595025,0,1,1
KIC11127479,5835.4717,122.04413999999998,2.0566733844464022,0.07579517000305946,90.87,0.695,0.14490023,0.07238282,4.217838425659102,0.0324286662210191,0,0,0
KIC8493735,5782.278,135.51553,6.632034130732429,0.2199168749579528,38.5,1.154,-0.01424237,0.05508119,3.7404358684438086,0.02931734251150643,0,0,0
KIC9116461,6305.015,148.66261,2.3032952855184967,0.07042431347484213,105.301,3.745,-0.13169914,0.082996845,4.317321158486561,0.015955141890987,0,0,0
KIC8027956,5728.9119999999975,120.30078999999999,2.9647185539376437,0.10023130359996067,65.28399999999999,2.127,0.08136071,0.07013939,4.0211791217592205,0.031827712573577464,0,0,0
KIC6605673,6116.2285,144.9599,3.5252180356391847,0.1230859605531962,68.074,0.821,-0.24826062,0.07845077,4.055710525317055,0.03209142007171078,0,0,0
KIC4064447,5165.07,114.25941999999999,13.84321720993777,0.7402651080707301,19.174,0.884,-0.12356336400000001,0.039207692999999995,3.381815461404241,0.03323771462931571,0,0,0
KIC10319352,5456.169,106.65401000000001,1.8481809027076408,0.056483101523150836,78.74600000000002,1.732,0.26517493,0.06476182,3.963280443484883,0.12978973891462733,0,1,0
KIC8950146,6174.825,147.23363,2.4892441352176307,0.07757859096189224,94.829,3.034,-0.02275636,0.086502865,4.290919377160448,0.0196802923472813,0,0,0
KIC10909629,6062.294,161.65231,6.471500541366696,0.2530403041198461,49.467,0.146,-0.25198337,0.07355367,3.905976236359884,0.013770129496748442,0,0,0
KIC3642422,5163.997,93.084335,8.314944488862848,0.410845097788755,29.442,0.402,0.05365563,0.037121292,3.617238611650656,0.04352694307038068,0,0,0
KIC11507653,5607.147,114.82571000000002,2.711305609730404,0.11621747717761945,70.218,2.324,0.13390648,0.06768463599999999,4.073570317038056,0.05891385636708611,0,0,0
KIC6442183,5575.422,120.47685,2.466006055012052,0.07576009914900972,39.276,0.309,-0.103785396,0.06698653,3.778989062192633,0.02155132524654642,0,0,0
KIC7383120,6072.7886,139.10338000000002,2.524633578305817,0.0842645799088575,83.41,4.181,-0.12521695,0.07752314,4.210758303158241,0.023125209545883263,0,1,0
KIC5253542,5579.5156,111.00313999999999,1.2857501881643187,0.04315616348596407,108.071,1.821,0.24207060000000002,0.06715003,4.31915741661515,0.027448783850249032,0,1,1
KIC8026226,6201.967,175.61514,10.754336703307981,0.3986541524530765,34.343,0.163,-0.20154336,0.07763692,3.714792850130676,0.009097111743718096,0,0,0
KIC11074380,5039.4717,86.10462,4.754961052008153,0.18065963538484464,34.786,1.3019999999999998,0.14978722,0.032816727000000004,3.6806226194914697,0.016283932007776922,0,0,0
KIC9702369,6214.7173,141.26941000000005,2.2783318608532492,0.08492469825599391,93.488,0.326,-0.024063297,0.08086975,4.2663175821645245,0.010863815227281729,0,0,0
KIC7680114,5772.8145,120.69511999999999,2.076880024885578,0.061356562912579175,85.169,0.083,0.11859624,0.07105792,4.180578724541843,0.008080513550529161,0,1,1
KIC3661135,5542.7446,114.75131999999999,3.1669653136225437,0.11610271872312737,54.965,1.588,0.061983887,0.06640086,3.941181922109525,0.01457176920980921,0,1,0
KIC4841753,5933.415,131.13432,5.206663672131901,0.21288367438470332,49.655,2.4290000000000003,0.1626918,0.08015336,3.88858468846384,0.04092478218340241,0,0,0
KIC8696343,5855.971,126.39943999999998,1.799685318906846,0.05836265456709189,110.738,3.673,0.02285299,0.07279213,4.331880171443354,0.04112596082055845,0,1,0
KIC7739672,5976.214,127.669495,3.621897411259215,0.1141561386337826,66.015,1.91,0.12066658599999999,0.07543434,4.086155258545478,0.06764104145547017,0,0,0
KIC10398597,6159.8228,139.84465,5.214218293613632,0.19081931620295836,57.387,2.704,0.13646229999999998,0.08500883,3.9625096595311167,0.0465200573716075,0,0,0
KIC7376493,5434.75,115.88361,1.8748866177489332,0.06344667849381057,75.169,1.127,-0.07978037,0.046144727999999996,4.060375315792592,0.017155528990862,0,1,1
KIC11395018,5458.559,110.726074,4.227438601978637,0.15534777549475098,47.785,0.7240000000000001,0.21405664,0.040436927000000004,3.863097345504583,0.010136750595198559,0,0,0
KIC10593351,5686.368,127.0795,8.776425156450765,0.3206169460354218,32.091,0.2,0.21080664,0.046226355999999996,3.645216522078873,0.010407505584216664,0,0,0
KIC10610027,6526.96,155.44054,5.970749316898713,0.19204937611556616,85.59299999999998,5.419,-0.04879415,0.088627666,4.207652149953842,0.037795312708868184,0,0,0
KIC3437637,5374.771,106.38018999999998,3.2370410463350336,0.12500000408371825,48.084,1.996,-0.15563336,0.046895735,3.853559627267935,0.02437601348440364,0,1,1
KIC10273246,6033.879,139.00113000000002,5.909804705115964,0.2447542758404335,48.54600000000001,0.281,-0.16784102,0.07661999,3.879084145875624,0.016178203362744427,0,0,0
KIC6848299,5239.8066,114.89268500000001,2.3309501813931,0.07595012335345698,56.46,2.65,-0.28703338,0.045086275999999995,3.903875954189077,0.014492089745746818,0,1,0
KIC3545753,5935.5073,149.77103,6.731319072444582,0.2597045548268042,43.288,1.165,-0.26089337,0.06866702,3.8282987540909534,0.039056135580974,0,0,0
KIC8621637,5602.2173,114.23066000000001,2.991108866191432,0.12000433575856162,57.437,1.604,0.14975357,0.06758928,3.958985959056829,0.014734653170633615,0,0,0
KIC5607242,5377.783,106.48798000000001,4.913942336436847,0.16938053630369776,40.628,0.073,-0.12883337,0.046310615,3.762214471899077,0.007757614083617519,0,0,0
KIC8019508,6027.1294,129.97548,8.533714787783602,0.29736030133607017,38.983,0.411,0.10525737,0.07656825,3.7662406119997285,0.02952490696299242,0,0,0
KIC8045442,5714.775,130.19196000000002,8.406717942075803,0.3391639861450119,31.916,0.6970000000000001,-0.03882037,0.053665116,3.629026714462943,0.04425805484810595,0,0,0
KIC8179536,6425.405,148.08536999999995,2.7720298344983245,0.08493521893301192,95.196,0.139,0.03079385,0.08605244,4.285581633763867,0.009400543809591416,0,0,0
KIC11389437,6073.4297,133.26044,3.75569050170756,0.11592479409310386,67.92399999999999,1.075,0.05514051,0.07760516,4.048071932421212,0.014975098201519831,0,0,0
KIC10491771,6437.744000000002,154.54398,3.545892445277188,0.11554634459343838,81.002,2.804,-0.13310915,0.086295396,4.19803103409023,0.046120265181476376,0,0,0
KIC7534011,5419.0034,103.02485,4.47080916232586,0.15282192816550122,57.21,1.624,0.3648059,0.064058125,3.9434568714207168,0.015246785748553985,0,0,0
KIC6232600,6442.8364,159.63261,2.8433346951811487,0.09981089413501287,94.626,1.002,-0.26389915,0.08634357,4.257661641349873,0.0224901652591713,0,1,0
KIC4347652,4954.782,81.92105,9.42763271147317,0.42686661544294857,17.352,1.004,0.10293718,0.032073744,3.3292957755289154,0.05122564907936513,0,0,0
KIC5773155,6201.6816,134.80336,5.0471732558150775,0.17696481727120972,61.13399999999999,1.882,0.15565923,0.08060653,4.037522607148332,0.01858581207899774,0,0,0
KIC9005973,5799.9126,134.98366000000001,2.1960135562230203,0.07677331035385215,82.376,1.7180000000000002,-0.08938472,0.07765298,4.13558902181704,0.03623880089268085,0,1,0
KIC9226926,6491.715,161.04137,4.525311222778647,0.14967329173612146,73.274,0.564,-0.24106914,0.08760801,4.179927764512542,0.01333461947583512,0,0,0
KIC9787965,6142.363,136.63531,6.733369300902262,0.41012884201000777,53.636,3.352,0.040871553,0.07947115,3.9178481978984285,0.023375150259473586,0,0,0
KIC10794845,6035.1245,140.45928999999998,1.63694667911356,0.0558402223227068,116.349,6.699,-0.21047029,0.076624505,4.400984142012376,0.11439190936333266,0,1,0
KIC8694723,6356.1753,161.4297,3.4948421962381886,0.10911164450666266,75.08800000000002,0.09,-0.41889915,0.08405167,4.1252445249216425,0.009407667121480959,0,0,0
