name,teff,teff_err,lum,lum_err,dnu,dnu_err,mhs,mhs_err,logg,logg_err,bad_data,on_grid_1e,on_grid_2e
KIC4755204,5887.441,128.33461,2.7838570493291734,0.1064626688256518,70.348,0.792,-0.003971815,0.07346006,4.082405125323732,0.014715825080030496,0,0,0
KIC4072740,4868.7754,77.54584,8.463113287544719,0.31322548315270105,18.352,0.055,0.21078569,0.028848522999999997,3.3278725607823105,0.007862803152636414,0,0,0
KIC8677016,5677.7505,123.71933999999999,3.1097685232263714,0.23067656437922854,91.854,1.774,-0.09549205,0.06903577,4.213172366345511,0.03838657290575228,0,1,1
KIC5512589,5670.946,118.12488,2.591854753418698,0.08574146465133703,68.079,0.185,0.090092376,0.06895674,4.05923208379785,0.0109251322301319,0,1,0
KIC4739932,5744.6147,121.35682,3.43267327343675,0.13014365038623588,60.559,1.53,0.06319562,0.07045939999999999,4.003100941416133,0.037177213402201835,0,0,0
KIC2998253,6122.4883,137.04503,2.793699539447656,0.094786728171095,87.227,5.653,-0.00462104,0.07871389,4.235605305606861,0.05248853331763252,0,0,0
KIC12366681,6417.0880000000025,144.96024,14.801632542018426,0.5226091617276758,39.276,0.309,0.10946785,0.085863076,3.8095191874693786,0.02159871377891833,0,0,0
KIC10018963,6159.4624,146.31985,5.242127807813478,0.1828631882285068,54.987,0.163,-0.2367377,0.079461806,3.950154255577926,0.009100769092735429,0,0,0
KIC10417911,5628.257,109.98543000000001,3.4081574745821066,0.11506754145588838,56.13800000000001,2.099,0.33572295,0.06811937,3.937671253485127,0.02247657645199615,0,1,0
KIC10272923,4884.5786,78.49375,3.990987589628815,0.14069784414113107,30.858,0.222,0.11607689,0.030611672000000006,3.5996017700674936,0.01140803355959145,0,0,0
KIC8179973,4882.1514,78.46928,6.044890572497766,0.20083147143521615,22.918000000000006,0.037000000000000005,0.07511958,0.031243965,3.4454213877976665,0.007425302932378745,0,0,0
KIC11138101,6071.026,137.6123,7.17398922421812,0.24804041533144086,43.809,1.823,-0.08198531,0.07750267,3.7864880463877655,0.047756171784016616,0,0,0
KIC10732098,5669.65,119.28454599999999,3.0173838682969634,0.12170575144852913,62.183,1.924,0.04790876,0.06892031,3.9636197061296383,0.02434913824048396,0,1,0
KIC4378838,4929.959,80.24826999999998,7.188476783424594,0.2827025562681502,24.146,0.767,0.31073147,0.028318696,3.5104562821944465,0.013103480964061096,0,0,0
KIC9139163,6390.876,144.60036000000005,3.6829221413993536,0.11445152024414718,81.027,0.087,0.08825485,0.08519991,4.195862756941131,0.010212308818065976,0,0,0
KIC9962623,5601.8380000000025,137.30136000000002,1.8063340694794132,0.05763411687538511,82.21600000000002,1.2919999999999998,-0.009623036,0.08402664,4.1146104345243915,0.03799425590456317,0,1,1
KIC9821513,6045.573,165.4267,4.542273221454637,0.15393831795214208,60.207,3.612,-0.30749336,0.074562326,4.039039917254713,0.016449932045551473,0,0,0
KIC6603624,5424.1636,105.603935,1.0838636005696274,0.037820602106066525,110.321,0.104,0.26920536,0.06415602599999999,4.311165460115629,0.008359340939778529,0,1,1
KIC8216936,6401.491,152.66187,8.277121219742249,0.3242771680047181,56.678,7.22,-0.12574916,0.08538528,4.018701062414189,0.023740463111931263,0,0,0
KIC4243623,4934.7476,81.85186,3.6409017592818302,0.1308860652304875,31.938,1.2009999999999998,-0.27526405,0.03881184,3.606853085355869,0.011135505086234912,0,0,0
KIC3967859,5969.2925,140.58989,1.8865056499234325,0.06498251655887399,93.782,2.216,-0.29230508,0.07510497,4.153637748715628,0.05640095274394525,0,1,1
KIC4165030,5384.305,136.37001,2.22837354511595,0.07825759782649744,61.846,1.494,-0.38620338,0.050858497999999995,3.972297812853603,0.016335871406978526,0,1,1
KIC6430804,4920.9940000000015,80.247925,5.323400850174784,0.192396608282186,25.289,3.593,0.111631535,0.03132198,3.473286141129353,0.012897673281710669,0,0,0
KIC8012842,5730.606,116.65146999999999,1.7164184940963865,0.05442833703830985,95.845,3.97,0.21096479999999998,0.070195034,4.247097036651375,0.06920097148519845,0,1,0
KIC8915084,5925.84,125.54742399999999,2.7065868714814196,0.09264100078230264,78.645,1.078,0.13196564,0.07432815,4.1596958125190096,0.021471783886372803,0,0,0
KIC3761840,5918.376,146.97963000000001,9.779963376978916,0.4215626368516289,34.671,1.027,0.02165013,0.058475364,3.763585668666429,0.03052997648800192,0,0,0
KIC9458636,6047.5137,134.1545,3.612300503795769,0.12307752178165332,66.93,2.991,-0.0028642677,0.076998994,4.028141480157906,0.020310914849416318,0,0,0
KIC7747078,5841.3447,141.40562,4.4380645682529885,0.1532934299952151,39.276,0.309,-0.24247336,0.06438158,3.7891066074198334,0.02168120756111341,0,0,0
KIC10025841,5912.2896,121.97317,2.9690157966065502,0.09915782611242374,75.175,6.746,0.23571408,0.0740449,4.140963794923411,0.05126509096447696,0,0,0
KIC8408931,6027.9917,157.48286000000004,10.168943801671071,0.3539366000175885,33.931999999999995,0.417,-0.07382336,0.06556346,3.719160641220815,0.03435055481092302,0,0,0
KIC10079226,5928.8413,124.836624,1.5710737174019656,0.04869145831311617,116.036,0.735,0.15894459,0.07439805599999999,4.3633737656349,0.013699795305968059,0,1,0
KIC2837475,6374.808000000001,148.83867,4.147880590500098,0.1544457891039741,75.72,0.129,-0.05169815,0.08475317,4.181247812268579,0.008216691379543312,0,0,0
KIC10322381,6146.7905,148.5787,2.444552442143596,0.07912606296294245,86.64399999999998,6.572,-0.31681377,0.07911252,4.185535455991963,0.037667390176069744,0,1,0
KIC11082784,5663.483,126.78303999999999,3.937439078617425,0.16457775713201572,49.485,1.6969999999999998,-0.18814337,0.056411743,3.8744427698843773,0.018811642197843058,0,0,0
KIC9328372,6079.9619999999995,131.36757,5.065998098195478,0.21520801097578435,67.368,3.48,0.1221344,0.07776945,4.0854834788749175,0.04687914330294803,0,0,0
KIC12265063,5823.857,131.5392,2.8386483170793664,0.0998182724307628,67.875,2.498,-0.18213789,0.07202443,4.071656497670191,0.07633844334938113,0,1,0
KIC9289275,6000.5728,128.42085,3.721180491219378,0.11353335255035855,66.78399999999999,0.272,0.12447873,0.07597687,4.0708304377140525,0.017553894838564055,0,0,0
KIC8956017,6444.473000000001,146.46623,5.514275574932372,0.20351409343824312,62.17,3.883,0.09951085,0.0865543,4.062850229111634,0.034794326150190895,0,0,0
KIC10147635,5886.5366,144.14243000000005,8.436372469292003,0.3026816937204071,37.12300000000001,0.364,0.03040263,0.057138997999999996,3.739849975404312,0.008884723119939047,0,0,0
KIC8656342,5937.52,129.52989,3.1288531152451537,0.11198476814604774,71.368,1.167,0.015608503000000001,0.07455554,3.9602748608226617,0.09739681465560834,0,0,0
KIC7174707,5236.7896,97.20798,3.0392974037276845,0.10090352957820324,47.315,0.073,0.07628363,0.038258214,3.838185966814313,0.007581588530338092,0,1,0
KIC5084157,5656.4136,114.77474,1.9518636321150504,0.0678738284320084,87.726,3.294,0.19258219,0.06867985,4.196619110904116,0.012317252380128495,0,1,0
KIC10454113,6019.2069999999985,132.60312,2.716319767677315,25616.415385718443,105.109,0.136,0.012761747,0.07636613,4.325495938295498,0.008836614034061737,1,0,0
KIC8241455,5873.352,143.43013,7.706092836266429,0.2694908954082287,41.89,0.723,-0.07316437,0.059919886,3.8045586914686114,0.036657529514752936,0,0,0
KIC6593620,5582.858,123.68943,2.2022287459465666,0.07101603565174752,67.665,1.7480000000000002,-0.20614672,0.06708496,4.045513280822439,0.029706111595191743,0,1,1
KIC11620833,4910.157,79.27153,4.636781464485836,0.2330082110077232,22.331,0.191,0.3219351,0.027837591000000002,3.4587684256971682,0.026130107087658457,0,0,0
KIC9139151,6029.5894,130.59062,1.61747978374837,0.04984818875201369,117.249,0.16,0.08849798,0.07661999,4.386339045478638,0.009632205358169369,0,0,0
KIC3427720,5992.9775,131.7569,1.4860839270079806,0.04640951034634533,120.045,0.12,0.008969495,0.07577853,4.3912982069205615,0.011060698603970723,0,1,1
KIC8249189,6239.9756,150.6952,6.342950920833241,0.5325606017600597,67.6,7.89,-0.26645958,0.08134617,4.111361117871926,0.03044209383512,0,0,0
KIC6530901,6239.996,142.26203999999996,3.6620464209981853,0.12648913614638468,78.581,0.784,-0.023879759,0.081472896,4.169090239517312,0.04827184974096516,0,0,0
KIC8298626,5719.8027,119.69381000000001,3.114677947648508,0.09462331553060466,91.514,1.642,0.09184109,0.06995424,4.223424462320819,0.024848397309873784,0,0,0
KIC5371516,6404.28,143.47383,6.460223254392719,0.21044969405123928,55.347,0.29100000000000004,0.13680086,0.08554593,3.975826245835427,0.014965458692574462,0,0,0
KIC10712891,5138.789000000002,93.51396,7.063576849047236,5.074149321568108,30.807,1.765,0.03926263,0.036719076,3.6343876145116223,0.014195700852296819,1,0,0
KIC10351059,6237.6313,135.29742,4.9559363981620255,0.1548226397343404,65.373,1.668,0.18192911,0.081465706,4.090631629679637,0.02856050892886218,0,0,0
KIC7611858,5790.1377,122.77698000000001,2.381728199882601,0.08695820337879567,75.251,3.437,0.067578994,0.0714094,4.140359353458494,0.07918682294929158,0,0,0
KIC8228742,6127.1675,138.84102,4.2955971414009175,0.15213348022450554,62.051,0.066,-0.053633466,0.0788041,4.0307036827166565,0.008697724850342972,0,0,0
KIC9664694,6072.486,162.33995,6.835909595000419,0.271101546634692,43.473,1.47,-0.18989336,0.07157517,3.815037844422922,0.015990882011814495,0,0,0
KIC3730801,5767.245,124.30084,2.704207420741186,0.09305728386738688,74.547,1.962,0.22452693,0.07723251,4.121445980454768,0.016844514307710716,0,0,0
KIC3854781,5567.6387,108.367455,2.8773630837386177,0.10605507747272648,62.01600000000001,0.958,0.3272665,0.066917695,4.011976860073056,0.01375835593115033,0,0,0
KIC6034893,5152.064,92.693146,10.551951483985171,0.4094444002015081,20.899,1.097,-0.050184373,0.038961083,3.448946133214396,0.015040231245093441,0,0,0
KIC6689943,6061.0757,133.17252,3.2665219653073936,0.10224122293679284,80.825,1.745,0.04355281,0.077320784,4.1833713154298655,0.01830298170868544,0,0,0
KIC10644253,6104.6694,131.49673,1.5979501574395378,0.05798567169714186,122.914,0.203,0.14658144,0.07834026,4.422042727286562,0.015249373059758715,0,0,0
KIC4842436,5675.514,114.85506000000001,2.35315813321152,0.09708978606291517,72.551,3.0860000000000003,0.21167392,0.06906824,4.070661512632729,0.059743094614905685,0,1,1
KIC9394953,5663.5083,122.62795,3.1623893634682414,0.11083273628747392,64.872,1.027,0.124368854,0.07391313,4.020567630336451,0.05374221670234583,0,0,0
KIC7264595,5566.1895,119.48835,6.7022464059643845,0.279646971672018,36.305,2.571,-0.17292337,0.05288608400000002,3.6746698651006215,0.03709383708591096,0,0,0
KIC10016239,6280.601,145.22197,2.5048613536677213,0.07831975756596421,101.494,1.5930000000000002,-0.06269731,0.08243567,4.304402213811803,0.026258277219554968,0,0,0
KIC3632418,6106.7866,140.9437,4.786853000153799,0.15422932015333046,39.276,0.309,-0.14064604,0.078294255,3.798756561958714,0.021623133359230468,0,0,0
KIC8776961,5806.4414,125.93078600000001,2.9576664418133047,0.1038361097219771,64.779,0.708,-0.019313589,0.071726784,4.030268645187451,0.014126277847838653,0,1,1
KIC11460626,6043.6406,144.17783,5.684247195826954,0.2539529705745993,48.039,1.871,-0.09193843,0.083087645,3.8614041634098464,0.040086636240415585,0,0,0
KIC9093289,6151.321999999999,137.10817,2.8365564926959714,0.09267847292198317,85.796,1.883,0.02781014,0.07941749,4.199717546235705,0.06899282530151002,0,0,0
KIC9955598,5344.2905,107.07158999999999,0.5977325639689874,0.020460571862091603,153.156,0.14,0.12009047,0.06265148,4.480670350881338,0.011456778672722429,0,1,1
KIC8360349,6354.236,142.12743999999995,9.996508350483127,0.3163951336327457,40.76,0.274,0.115775846,0.08429393,3.837440048412879,0.012824722865782092,0,0,0
KIC11722551,4930.674,79.94414,2.7126298308612298,0.0901739951893803,43.774,0.63,0.4761118,0.02595172,3.7896259994132016,0.008258711946794721,0,0,0
KIC3733735,6509.709,156.03395,3.4543756863045134,0.11550968395894667,92.149,0.165,-0.08574915,0.08816296,4.2969246686688285,0.0096980849768486,0,0,0
KIC11802968,4875.745,78.452965,3.3248517688081534,0.11222978287118003,34.226,0.262,-0.051454692999999996,0.033305228,3.6184052096784303,0.01498481653489974,0,0,0
KIC5265656,5090.264,88.21499,4.7314167598087655,0.16777645251172846,34.521,0.818,0.39372665,0.029695397000000002,3.6654883515471193,0.09394548096314677,0,0,0
KIC9353859,5142.4346,92.12731,6.956207713419508,0.284719570403734,24.541,1.719,-0.03980637,0.038530506,3.504406188273672,0.011779014825776814,0,0,0
KIC12020532,5243.933000000001,97.555824,11.088586798358516,0.4383660583575129,22.941,0.525,0.10275763,0.03787999,3.501831664846608,0.012291045434639929,0,0,0
KIC9414381,5399.818,106.6949,3.614113520004657,0.12683579458155106,48.976000000000006,0.885,0.27334663,0.03787288,3.874257282338281,0.013446568611795369,0,0,0
KIC4672403,5704.347,119.650444,3.4878880551130735,0.13134132504748666,60.535,0.6459999999999999,0.16845077,0.07202872,3.988670283213736,0.02054299204289284,0,0,0
KIC5110725,4808.3174,74.35481,5.751778085372171,0.21162763848483213,21.157,0.289,0.4213604,0.024931055,3.4103153864865554,0.0094516915327304,0,0,0
KIC6145937,5262.388000000001,99.651855,5.218351830115135,0.22156112388012605,41.34,1.068,-0.23976338,0.045956917,3.7427645757757633,0.012241735272037516,0,0,0
KIC9812850,6425.7959999999985,153.92577,4.787511557929452,0.15623358392249642,64.911,0.105,-0.13080916,0.08599432,4.062850488947689,0.00893664970052339,0,0,0
KIC10385708,5777.3687,119.14402,3.1814916149653625,0.1057822354533533,64.508,1.255,0.17743893,0.07116234,4.005047874551232,0.04798101384493776,0,0,0
KIC10024648,6267.8319999999985,155.2997,5.504555681174953,0.1881189579251732,56.65600000000001,0.935,-0.02749388,0.092466906,4.001754459560575,0.022129249611392968,0,0,0
KIC11873252,4868.4624,78.63861999999997,6.2363643737185885,0.2265329080206984,19.946,1.121,-0.27367175,0.03735374,3.3386805265095183,0.01630425987081351,0,0,0
KIC4038445,5018.2207,87.28645999999998,4.0679551971836645,0.17117540380125362,31.435,0.467,-0.751761,0.050968815,3.6098394398407736,0.00926244985413579,0,0,0
KIC4247542,6312.3335,159.03603999999999,3.9766805917015113,0.14506386181150388,72.194,2.345,-0.40931916,0.08298466,4.047636319254004,0.059099282943306186,0,0,0
KIC8150065,6159.5947,138.54183999999998,2.7730040204716957,0.08861967637769473,89.055,0.362,-0.006795408,0.07957624,4.234672772870973,0.015881777453042648,0,0,0
KIC3115178,4882.763,78.35863499999998,4.513452368826826,0.17189343045035346,28.414,0.728,0.13854305,0.030216700000000006,3.5435447765295742,0.009550583565419437,0,0,0
KIC5530375,5833.513000000001,140.41756999999998,7.141733691034268,0.8811882263405941,35.175,0.865,-0.16822337,0.061597593,3.6901359824104905,0.020698279789315453,0,0,0
KIC4915148,4902.0728,79.26132,3.2547620743311763,0.10945915908745008,35.351,0.281,0.14573988,0.030431323,3.665789637609496,0.008717732523010623,0,0,0
KIC9353712,6058.003000000002,160.5649,5.9299287773701845,0.2157567088849408,51.46100000000001,0.141,-0.11572337,0.06822172,3.9218698127245295,0.009442964183722369,0,0,0
KIC6287060,5743.2207,121.78911000000001,2.8622160086475947,0.09764653158020707,80.146,2.235,0.046762355,0.0704263,4.1508352783279765,0.056619004139467764,0,0,0
KIC9579208,6287.9224,150.56842,4.711726783366267,0.14567698836134468,61.95399999999999,0.341,-0.20626424,0.08253982,4.015286325812248,0.01905997619738156,0,0,0
KIC7386523,5670.5083,143.03916999999996,4.563815105375523,0.17671594531438206,48.747,3.067,-0.00983437,0.050249155999999996,3.9036923607459264,0.032348113803611,0,0,0
KIC5516982,6274.6133,145.95193,3.4388997000094066,0.11280031689172088,84.156,0.392,-0.090724595,0.082278445,4.197554641247464,0.013078473219948124,0,0,0
KIC8394589,6070.4785,145.53531,1.890100519244356,0.061466179798883365,109.443,0.204,-0.31932458,0.077354856,4.336166960238306,0.010125631737940462,0,1,0
KIC8952800,5859.6219999999985,122.702995,5.005319219929488,0.1760935395434169,53.048,1.346,0.15047067,0.072899096,3.9393274627195294,0.012712861340295893,0,0,0
KIC7800289,6160.5080000000025,171.6218,11.58033193512466,0.3679305037502747,33.597,0.153,-0.26785338,0.07852708,3.730051763630257,0.013010115170389542,0,0,0
KIC11307875,4999.9775,84.13684,8.808766260376347,0.3749896090990017,19.935,0.264,0.12396826,0.03253676,3.3938096426435,0.021800193566304697,0,0,0
KIC8493800,6050.286,134.0116,2.709493396756348,0.0885872334706388,83.226,1.453,0.043203443,0.07814583,4.220841468564869,0.03728800192385332,0,0,0
KIC11021413,5329.1763,102.978386,3.159609239099417,0.11369352587248514,48.164,1.288,0.01189573,0.041770287,3.840336566556285,0.01305082234177446,0,1,0
KIC11496573,5026.3433,85.7036,7.503248512657113,0.3478991005852459,23.272,0.5329999999999999,0.03420315,0.034642722,3.4644364501896416,0.01108709191055902,0,0,0
KIC7103006,6333.727,143.39272,5.476565852424552,0.18554551523721408,59.603,0.086,0.05426385,0.08377316,4.035312298618142,0.008569029141557261,0,0,0
KIC3657002,5972.0654,126.948494,2.6308473502672585,0.08944773183420862,80.096,1.018,0.13935064,0.07534578,4.159133936739679,0.026478321885019213,0,0,0
KIC8106950,5791.034000000002,156.56117,3.0302845941436254,0.13728455267749995,62.06100000000001,6.098,-0.36703336,0.06512452,4.007841656480611,0.040016036725853625,0,1,1
KIC9051235,6087.566999999999,128.03723,5.7042812563729415,0.2211765167784865,51.208,3.8,0.23697406,0.077956945,3.917814151160605,0.05338797364342273,0,0,0
KIC6520835,6260.352,141.2969,6.950344993591562,0.22232586409904,49.844,0.521,0.028214073,0.08197935,3.9163085724172193,0.023174094071590573,0,0,0
KIC8289241,6133.686,136.54471999999998,2.5025106389822738,0.07877468532129184,95.976,4.165,0.023670588,0.07898250000000001,4.220134953998379,0.03006692603948865,0,0,0
KIC9143749,5735.36,124.10718,3.3618079387081137,0.1217946319182932,64.977,1.891,-0.010951865,0.07101091,4.027943069755946,0.02250782260583804,0,1,0
KIC7870112,5586.0806,106.98528999999999,2.4162050121126555,0.08686740050271435,69.435,6.2970000000000015,0.40080452,0.06727635,4.093508117413903,0.031882765732601126,0,0,0
KIC7529180,-99.0,0.0,4.017036769421021,0.13417999279610626,86.427,1.294,0.054974,0.018515913000000002,4.259426994501409,0.014982301832555266,1,0,0
KIC7771282,6155.0435,139.32231000000002,3.711947947808597,0.12377150687667893,72.313,0.198,-0.03558509,0.07945947,4.125608518290117,0.021175081549619803,0,0,0
KIC11075448,6515.0854,153.03918000000004,3.943440051574908,0.1387420582474812,78.101,2.865,0.0019378485,0.088339195,4.200955178250368,0.05516815027487381,0,0,0
KIC9697131,6141.873000000001,137.32185,4.957767018105393,0.1773634938441262,60.05,0.389,0.00951321,0.0791683,4.015703974272487,0.01450255833050729,0,0,0
KIC8174981,5984.5874,130.77264,5.212468646606722,0.18345662022047904,53.743,1.008,0.030499345,0.07559848599999999,3.9525355340031187,0.02821981457451664,0,0,0
KIC10088136,5102.258,100.16011,6.79744152747962,0.2437471567760845,24.824,2.134,-0.33014336,0.043083284000000006,3.4821746817740062,0.034235112468274334,0,0,0
KIC7107778,5070.146,87.7299,9.357325507656746,0.3830133297611482,31.938,0.434,0.14378664,0.033510454,3.6509458225211056,0.010264876600069035,0,0,0
KIC8424992,5517.5083,128.72182,0.9859458842501851,0.02989994257234685,120.914,0.305,-0.09570137,0.074717954,4.340030612674363,0.01474847610325984,0,1,1
KIC8499940,5676.061,126.186554,2.58211923616731,0.08559505100553322,69.493,1.05,0.024797449,0.07429298,4.058069968350049,0.02107368937898849,0,0,0
KIC10655953,6220.1763,143.60017,2.1353859437799545,0.08038853144799596,105.098,2.326,-0.086237855,0.08097432,4.306218115426295,0.02941007549623648,0,0,0
KIC9266926,5781.6396,133.6081,2.2313816946766267,0.07624008187869613,75.081,1.4580000000000002,-0.2982829,0.07106836,4.0703935320739575,0.01742232647995017,0,1,1
KIC5636956,6327.8057,141.33046000000004,6.939513019976599,0.2449736410751973,55.235,1.415,0.10733085,0.083640404,3.973253232754747,0.017684685297731654,0,0,0
KIC6370489,6325.255,158.8022,5.674518260426872,0.18179179156927366,52.168,0.308,-0.38696915,0.083319224,3.928156924103016,0.010660189207623166,0,0,0
KIC8738809,6017.1797,129.42993,5.6252922657238,0.2084535017248097,49.456,0.14800000000000002,0.11121038,0.07634596,3.903269443443016,0.01294540557547118,0,0,0
KIC3735871,5960.385,131.76004,1.3664819330049114,0.04384547034936537,122.856,0.472,-0.029105559,0.07504323,4.404093513987837,0.0122145866415655,0,1,0
KIC11772920,5263.5728,108.2575,0.5114059609091066,0.015696896162009418,157.619,0.486,-0.019752525,0.06114807,4.462670274279419,0.02055626887874832,0,0,0
KIC11027406,5923.897,136.09485,1.9551686365100185,0.06997139245230599,88.314,0.954,-0.20815113,0.07416025,4.173365220829116,0.022149136161075042,0,1,1
KIC9574283,5103.7170000000015,90.977135,4.554634997524642,0.16981586333820609,29.807,0.162,-0.39179337,0.045470357,3.5703748748339486,0.008055639311768547,0,0,0
KIC9754284,6049.3335,132.97987,3.0466340618315435,0.1027522905041649,73.944,0.852,0.073750205,0.07811757,4.138669271155639,0.057925140854129774,0,0,0
KIC9468847,5997.244000000002,134.21258999999998,3.820126643003125,0.12456030218207916,61.356,2.002,-0.06332492,0.07584756,3.991179039317542,0.031647042210243684,0,0,0
KIC9880787,5810.8477,138.83852,4.259267598962737,0.1470056616546378,51.274,0.6940000000000001,-0.24598336,0.06337195,3.8991285078556817,0.020394373719962545,0,0,0
KIC9150095,4859.7993,77.2462,7.3670497362784895,0.28616140473575497,18.319000000000006,0.445,0.1543777,0.02957691,3.325369910011042,0.015141037816076782,0,0,0
