var_name,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat,50th,16th,84th
mlt_offset[32],-0.04688916106629688,0.9820487615190592,-1.884105255073274,1.8012530352772969,0.005548286518389464,0.008271315523074101,31329.13065461802,7048.924766253435,31362.254871817484,13504.133464815091,1.0000395378567986,-0.050932053746163566,-1.0221933611650493,0.924116003238321
mlt_offset[33],0.11554170396968927,0.9708042229431529,-1.6733929853189984,1.9611214458738064,0.0055065291176068665,0.008052303169421992,31081.891032748725,7268.217946989622,31124.204847747198,13205.177374360197,1.0001399910058362,0.11825964190259056,-0.8581993695161301,1.088362559836863
mlt_offset[34],0.04594129943596002,0.9643430818926534,-1.858493918925051,1.8070109758026864,0.005601992883476703,0.008027860478797217,29633.164570484973,7215.536424476004,29733.97102849317,13411.867002711013,0.9999498093696387,0.03916029449899676,-0.890760756223168,0.9964973772912132
mlt_offset[35],-0.047628230117545065,0.974137493624867,-1.860632170074231,1.78574934486386,0.005364149903018107,0.008002341211741353,32979.09295392554,7409.869887858275,32976.88129614547,13841.108408780241,1.000177705609432,-0.05830666472919367,-1.0144791406176066,0.9325984028759324
mlt_offset[36],0.05882451244881336,0.9727600617823619,-1.7392040788265934,1.8926234465443177,0.005863163524827948,0.007978288581777371,27526.275322647012,7433.5466065024875,27547.242317448072,12844.477668773521,1.0005085631318857,0.05660421007170409,-0.9092617491800058,1.0294810143583506
mlt_offset[37],-0.08630524558969137,0.979536158938291,-1.928585442369703,1.7640410099668526,0.006249052037104981,0.007785042327786375,24570.424645728155,7916.277251385783,24550.87629330039,13908.7288885292,1.000148475829679,-0.09191423897814709,-1.0530684802795653,0.8914305861348918
mlt_offset[38],-0.00694050597296266,0.9694122351920076,-1.8947644573211846,1.76555845906631,0.0064377313007952025,0.007985867264167935,22675.209140744453,7368.468042974881,22724.630593075904,13646.811345796566,1.0001159584726331,-0.0147961538285921,-0.9601783933458626,0.9538296631051267
mlt_offset[39],-0.05315411932264488,0.9812166057175014,-1.947875584972266,1.7241836938559254,0.005563210541904899,0.00786314742579853,31108.47962778483,7786.449695103839,31130.70896122862,13962.826484451854,1.0000866392306844,-0.056874885225180666,-1.0372868216341489,0.9262792265187625
mlt_offset[40],-0.021932512147566113,0.9746811045626246,-1.873724779669118,1.7988527920500097,0.005499467214392701,0.0080887610824199,31411.1516092358,7260.490726331008,31446.66968564164,13453.281666009063,1.0000581886791724,-0.02568782620047653,-0.9881584260555473,0.9510455651591974
mlt_offset[41],0.024556939850873583,0.9784580153109366,-1.7901361838923588,1.8905987711730579,0.005857839576059157,0.007883074662118825,27900.336600591138,7703.640423075024,27883.158821486228,13632.209445951225,1.0003558073188652,0.0235945778680149,-0.9481923291137472,1.0007068693818144
mlt_offset[42],-0.05757956098276179,0.9639479055811908,-1.8892001895426993,1.7015721007483477,0.005463524519947486,0.007843751948054686,31128.72516571451,7552.017285257813,31164.484194088865,13696.024158237156,1.0000972009178792,-0.05758372396120156,-1.0300765190981467,0.905475883418148
mlt_offset[43],-0.05324356779772601,0.9796524526185183,-1.9069888151128316,1.7790789366112072,0.006567865120701491,0.007666047626079428,22248.237365558856,8165.862547473943,22234.650563315306,13593.930029490299,1.0000476458524206,-0.04817625517498447,-1.0291096535099336,0.9156490769639202
mlt_offset[44],-0.05043804234963432,0.9629072202814134,-1.8420528705230306,1.7475041178818032,0.006571875738492307,0.007298705033204425,21467.93146412232,8703.148076663354,21441.35008055405,13035.70033579925,0.9999478588301811,-0.05299159643803256,-1.0145460975992284,0.9050296321556879
mlt_offset[45],0.05745090125317191,0.9941984723941866,-1.8215330763468227,1.9115668200796583,0.005762121221232169,0.008108184653431112,29770.175979795862,7518.005256869591,29780.23009802767,13178.460112853923,1.0002127550410171,0.06073404894548259,-0.9331505817147091,1.0502966572722718
mlt_offset[46],0.04198509856846585,1.0104325395322817,-1.8291539114670905,1.959061620097648,0.006241717223717327,0.00835883866353091,26206.345864325805,7306.803686953273,26246.21780736937,12255.040766085545,1.0003581299969002,0.03673030636751716,-0.9620853149294087,1.0451617758018885
mlt_offset[47],-0.06709585108100226,0.9872043628415373,-1.889602405549246,1.8338998077817483,0.005337439628378882,0.008276502252419668,34209.61451822029,7114.200074477842,34188.73536154526,13231.275375895244,1.000226536800643,-0.07030830594577929,-1.0474253009477226,0.9060363416200932
mlt_offset[48],0.07046706115888281,0.9775082884394002,-1.709858509685202,1.967337025165677,0.005935555143439198,0.00785669473531551,27121.781251522923,7740.408374504511,27112.319930444424,13837.718494634175,1.0001344971662514,0.07570911259191257,-0.910089528309276,1.0363151393276206
mlt_offset[49],0.0756893593190011,0.9635640005901753,-1.7175245323245092,1.909681858917109,0.005423172788764651,0.00834700176729052,31568.521953568958,6663.588123293631,31566.656566710208,12976.820729962947,1.0005899021378595,0.07284176547511495,-0.8775579242315438,1.032226752517003
mlt_offset[50],0.06497691458664394,0.9852252796484045,-1.7900897830686575,1.9320797746148428,0.005433706342450425,0.008322724327155188,32875.984411369565,7007.227784767853,32899.032139844196,13176.918791341886,1.0005533637207753,0.06489211322205429,-0.9080199879292076,1.0410991452874354
mlt_offset[51],-0.012227736805870384,0.976969666720987,-1.8316365868619737,1.8422682073395737,0.005815551190453885,0.008081419040403067,28221.519536315212,7307.882874656825,28214.676349686397,13747.833612958177,1.0000095037476178,-0.01842352910439294,-0.9756518655877652,0.943856843770565
mlt_offset[52],0.08952660319809369,0.9665536167210429,-1.7079394529592657,1.9048171636074462,0.0056010112581755915,0.007930114722579536,29779.610234383945,7428.430560315503,29773.480380559788,13368.477744905902,1.000883235802768,0.08870820867830759,-0.8722108570641747,1.0604326515277727
mlt_offset[53],-0.05805910727999534,0.9824131638644193,-1.8641554474811464,1.8229351453398626,0.005990915745055565,0.008062935937916155,26890.688551681294,7423.454646700404,26931.075369247497,13512.094167058754,1.0000663048232927,-0.05412486093072846,-1.032421856603478,0.9130313889384728
mlt_offset[54],0.05803543540778355,0.9695762594334661,-1.6751212098651662,1.9449723760247608,0.00573909761668301,0.007888947540986785,28541.49532149292,7553.171689844781,28550.870241453886,13756.289499893364,1.0002735893522685,0.06213584405618827,-0.9212989558667447,1.0213859035467732
mlt_offset[55],0.025245637717757775,0.971882296297968,-1.7678024911849148,1.891413346299969,0.005895130416919831,0.008075416737320052,27179.44019973522,7242.7323982988255,27190.87193529547,13537.371469050122,1.0001430525170518,0.023784646277678907,-0.9416527651280842,0.9850749550192389
mlt_offset[56],-0.03700288191371006,0.9852506535204717,-1.8711955864163232,1.8035581954841795,0.005674294602914036,0.008187811475790382,30148.777243650584,7240.403842091205,30149.607090146783,14100.479094761698,1.0003139072416445,-0.030901854053600086,-1.0226548780609108,0.9559466741709258
mlt_offset[57],0.007377375771215089,0.9742117231562306,-1.8813859086433198,1.7650911487190377,0.00599454967712418,0.00789572752082059,26411.53092800026,7612.471521191573,26428.51763918665,13131.224915327064,0.9999700331117486,0.01098573068980225,-0.9736766155834314,0.9721642452225245
mlt_offset[58],0.022549688203625934,0.983178939334323,-1.7917202260817657,1.9074451457366186,0.006065070935098967,0.008091823832952472,26278.06392138863,7382.043854328515,26262.846635065544,12961.165291302166,0.999965571131083,0.027052305045323927,-0.9493661135932838,1.0021258085775069
mlt_offset[59],-0.009226654441346715,0.9716556093937552,-1.8140538362913052,1.8389129652300198,0.0053725747114208066,0.00810437273423941,32708.437440242775,7187.720182822493,32702.23695593894,13765.489325743185,1.0001271250269335,-0.004864948653897657,-0.972482201654166,0.9519357708506121
mlt_offset[60],-0.002274650265559043,0.9735160575403062,-1.8411602701212688,1.8068211787061836,0.00590478196354165,0.007947974149152878,27181.81843244712,7502.001032399804,27188.310532376992,13534.185287156784,1.000141713827874,-0.00205942347679788,-0.9690448124526123,0.9670948569963963
mlt_offset[61],-0.03764769938346004,0.9796974327889015,-1.8663614195450915,1.8103888734230191,0.0062398578184710285,0.0076963949807300445,24651.00059270281,8102.340977636426,24645.985118418044,13986.058625809485,1.0000499427124447,-0.035756293708148285,-1.0139217535684848,0.9387827146415608
mlt_offset[62],-0.055637861057410615,0.9720996415225974,-1.9040994467209638,1.7402626582592582,0.0055694737373426124,0.007926541346485185,30464.443218843346,7520.69192496932,30431.98674814593,13920.247612166462,0.9999959295086398,-0.058483999598851366,-1.0162912370204011,0.9105440029473173
mlt_offset[63],0.04789178461820364,0.9584030581449303,-1.7824036676749249,1.8554075122951985,0.005637739619674045,0.007821039893821642,28899.235470300588,7508.810169249532,28916.071987263884,13180.683614331714,1.000895452820818,0.04903511697242639,-0.900484657956309,0.9888551786324216
mlt_offset[64],0.0663053151954396,0.9712414550650637,-1.786894505056867,1.8654888262783182,0.005720111239821283,0.008150918334728084,28830.055107404736,7099.814887322185,28817.54786139887,12391.422982275906,1.000272950079486,0.07735251791483831,-0.9051950330325724,1.0222137424924316
dydz_offset,0.4232580118757809,0.051800778895702254,0.32518161412536334,0.5205172052533437,0.00033227528559747014,0.00023623167949028264,24303.929687895707,24042.34685939069,24306.782658382166,14215.993157939696,1.000137915331456,0.42291338468865847,0.37166123094549003,0.47434654331904436
dydz,1.6930320475031235,0.20720311558280902,1.3007264565014534,2.0820688210133746,0.0013291011423898806,0.0009449267179611306,24303.929687895707,24042.34685939069,24306.782658382166,14215.993157939696,1.000137915331456,1.6916535387546339,1.4866449237819601,1.8973861732761774
sigma_yi,0.00764421298341217,0.002451246134912212,0.0032156409427899026,0.012217158384078844,1.6709551165675863e-05,1.2483041756684423e-05,21520.099490004355,19280.40485262662,21534.36889869523,13824.246724578925,0.9999411314188394,0.0074413401171935095,0.005238023311397961,0.010028358382031923
mu_mlt_offset,0.4531102829022252,0.04049757181872073,0.3752927216431299,0.5275683194876031,0.00025073343006030475,0.00017729729221688335,26087.56142918937,26087.56142918937,26100.05156283309,14335.567050849904,1.0000036382837671,0.4535041781214974,0.41247977133691194,0.49325866270449903
mu_mlt,1.9531102829022253,0.04049757181872073,1.8752927216431299,2.027568319487603,0.00025073343006030486,0.00017729729221996432,26087.56142918935,26087.56142918935,26100.05156283309,14335.567050849904,1.000003430321271,1.9535041781214972,1.9124797713369117,1.993258662704499
sigma_mlt,0.0677623158340667,0.027454623885414853,0.019705243653257615,0.1182664598068954,0.00017115377117084315,0.00012954971496933486,25731.082156283,22456.35984153804,25163.6073525406,13900.283231640804,1.0002420838955337,0.06463397032233761,0.04071409215170918,0.09473870422201715
y_pred[0],0.26923353073534056,0.008400489739696504,0.25365964910207334,0.28549054469083385,5.172185497407911e-05,3.669874836056107e-05,26379.16394553063,26199.099327235755,27041.460161288785,14100.596418193474,1.0002439951638242,0.26909061773093373,0.26125827417522496,0.2772461770588309
y_pred[1],0.2611722979538097,0.007855928153702417,0.24640800158427703,0.27612103208527927,5.304918230959717e-05,3.7703446809806555e-05,21929.948794410204,21707.738017113512,22943.390163801654,14323.029766636213,1.0000345452944344,0.26094800462677137,0.25379929599434364,0.2686101902055076
y_pred[2],0.26121082646750626,0.007660616979791116,0.24639918304356148,0.27563572652631746,5.284279241510177e-05,3.736601591134024e-05,21016.286433253812,21016.286433253812,21295.74197153345,14276.798487645616,1.000103340831555,0.2612150453555362,0.2541479622756959,0.26845938523570956
y_pred[3],0.26806066602356526,0.008353960592503708,0.25192678675256397,0.28341556799930856,5.1731690869902915e-05,3.663570066319263e-05,26077.83283665263,25998.93675570436,26658.633613770522,13168.883709101932,1.0001293078838205,0.2680469188523359,0.26014332088983394,0.27603474361953156
y_pred[4],0.2633491823583501,0.008041184411226015,0.24803933305673,0.27864433573308345,5.3498620159828284e-05,3.7829724459012664e-05,22592.01056590109,22592.01056590109,23241.857644056185,12990.775118338492,1.0001236645419793,0.2632439074637617,0.2558174323124227,0.27102319239732175
y_pred[5],0.2707056178304813,0.008172880183183746,0.25551881802577897,0.2865057580500099,5.436661336438698e-05,3.849425349003248e-05,22598.816883196683,22539.26339005748,23010.03637470791,14062.682990968333,1.000130127043041,0.27063317080690386,0.26299521196165515,0.27850672756116623
y_pred[6],0.26999112388644037,0.008390801943305125,0.25414259752936696,0.28580788970403936,5.0195257236010314e-05,3.549377847529907e-05,27943.54954728267,27943.54954728267,28326.058395533575,14389.43153070413,0.9999455858615759,0.270144100170824,0.2618581721539691,0.27807061700431746
y_pred[7],0.2711033823476519,0.008559384346391965,0.25514296867846364,0.2877179655265994,5.3203556561785176e-05,3.774448197687429e-05,25882.351217488624,25713.308715639767,26433.673134673867,13755.44724008164,1.0003717980533806,0.270955309219676,0.26286371231007716,0.279191699148691
y_pred[8],0.2690652600277937,0.008277730026059794,0.25327814744289284,0.2847490641695969,5.2357792073432403e-05,3.7153769623795834e-05,24995.387148908812,24819.72625629609,25833.140363360784,13892.50640608836,1.0002289580060695,0.26891618935590145,0.2613761550779069,0.2768498072468588
y_pred[9],0.27303163017976917,0.00892945076648285,0.25628441846328387,0.28993322448389375,5.4534429571697824e-05,3.857924918602957e-05,26810.68712668419,26786.834410300286,27050.387827445364,14449.200235975813,1.0004640026331115,0.27292727557689056,0.2644844933210081,0.28165193348834916
y_pred[10],0.29103267983093106,0.010440513191742684,0.27141834647156976,0.31036971201608504,6.497289304592419e-05,4.606221797288427e-05,25821.370121650798,25688.210334525946,25924.064601611888,13777.868148448115,1.000327852863688,0.2908683908665083,0.2808947551396873,0.30128230186457083
y_pred[11],0.26737453547271745,0.008004215827061576,0.2522887154785705,0.2830633838124232,5.39631456060357e-05,3.816170892155783e-05,22001.032672750734,21997.000793901178,22569.19913989154,14014.236272730823,1.00024755711053,0.2672700619015955,0.2599274218607287,0.27481986503417455
y_pred[12],0.262958417596314,0.007987760795224173,0.24830624527085599,0.27881967242415334,5.46773590633314e-05,3.876778070792929e-05,21341.9963860126,21227.076208841892,22219.223545170837,13637.508478396834,1.0001868609991142,0.26274645533017804,0.2555589270505883,0.2704122741697646
y_pred[13],0.2923836938059005,0.010735990846404251,0.2720603936675902,0.31231694335618737,6.562111914718047e-05,4.640164309646984e-05,26766.833616872547,26766.833616872547,26851.374646118344,14887.203791517879,1.0000752883990853,0.292250288363805,0.28181783583968467,0.30286865638955096
y_pred[14],0.26956286969579885,0.008529441830163784,0.25372665048759674,0.28602289704790373,5.6846532956711896e-05,4.0227468879375985e-05,22512.994154209126,22479.003792084593,22963.046848109978,13767.149750693185,1.0001017509767685,0.26939714309005336,0.2614449336305431,0.2777383360691366
y_pred[15],0.26954809865571394,0.008572620375588853,0.253351035565488,0.28593396808022226,5.161454746058251e-05,3.6540620141338725e-05,27585.631878326534,27520.38827946666,28038.983449604315,14148.192398834748,1.0000357590083269,0.2694202611564679,0.26144966557715343,0.27771524376990037
y_pred[16],0.27424638244955796,0.008648856969539069,0.2574849090626217,0.2900519803503112,5.457722787283852e-05,3.86862724692696e-05,25112.76220383503,24991.010475167117,25313.072091528127,13912.769712038324,0.9999968680996744,0.27412779115494057,0.26608846778716266,0.2826030177653581
y_pred[17],0.27940794455243756,0.009386675380085634,0.2610909149103864,0.29662475715209224,5.9022243985317e-05,4.1800034498483896e-05,25292.5235871144,25214.50112097536,25600.04332828382,13260.306056182315,0.9999631396023599,0.2793259251847647,0.27035208204392813,0.28847755172447304
y_pred[18],0.27692096623321116,0.009190577696081689,0.25944631344213703,0.29403262656669793,5.3650053912634905e-05,3.801338250476598e-05,29345.75560158641,29227.47045982362,29607.75897140625,13047.308034669719,1.000702253207015,0.27676727456467953,0.26801645881923536,0.28585577836923404
y_pred[19],0.27790518055563257,0.009416698187621189,0.2612450064003162,0.296947813003441,6.0781189199981494e-05,4.305392337191847e-05,24002.634751827318,23919.51740999683,24206.749463524164,13992.265090394667,1.0005538735013915,0.2778445371822066,0.2688308881352756,0.2870755801845834
y_pred[20],0.27009659818105325,0.008646169486600939,0.2540686501267417,0.28665097586354793,5.303924661675133e-05,3.763884449066546e-05,26573.74699721589,26384.84533983733,27215.073957612625,13789.076454078233,1.0000500049395522,0.26992837799536895,0.26179606766991953,0.27842951600194477
y_pred[21],0.266299579379736,0.008352994923969561,0.2501815874661809,0.2818188792203975,5.1563100801830086e-05,3.6541239983296745e-05,26242.571099948153,26127.48431859145,26976.99241790973,13917.31388126178,1.0002635686434092,0.26608258555837516,0.2583985430907936,0.2741683223408432
y_pred[22],0.28028365172765685,0.009485448938152577,0.26236259420397734,0.29832290168169406,6.222383585339778e-05,4.400015865378589e-05,23238.18585102284,23237.43659881892,23466.657882874046,14003.065298110096,0.9999688450395414,0.2802501356920878,0.271137614543509,0.28945898023227157
y_pred[23],0.30065066934603857,0.010452011660286005,0.28154994708950815,0.3206259945107289,6.0944536011067005e-05,4.3185795729043604e-05,29412.383578904086,29288.460593764063,29516.892696293544,15481.032171552424,1.0003684086550224,0.30061974154437454,0.2903068552157906,0.3108241205893968
y_pred[24],0.2701831881237481,0.008373503674188085,0.25468495387141976,0.28646563031411265,5.230146921393464e-05,3.698314338914602e-05,25632.24541768437,25632.24541768437,26146.5916978501,12989.39737549472,1.0001868998336385,0.2700169181551154,0.26225250325613897,0.27814288935826703
y_pred[25],0.2765689881158418,0.008887454863480304,0.2604855241711335,0.29385940657189075,5.462064208903716e-05,3.8623051768128303e-05,26475.31974945025,26475.31974945025,26868.12072734944,14205.21411038629,1.0001186589676752,0.2765990534529212,0.2680598846009937,0.2850993632157919
y_pred[26],0.26856833112220047,0.008271439234067101,0.2531199969517949,0.2845630513274167,5.216615278904452e-05,3.699785800958182e-05,25141.1158360701,24991.316309071783,25683.823213258926,13898.040844470168,1.0000104790968085,0.26839869779340714,0.2606978299296866,0.2765200005436495
y_pred[27],0.2731587526228714,0.008817249173605598,0.2567801829601322,0.29011696666718606,6.0504324367661774e-05,4.285653152514621e-05,21237.01123101343,21164.79939400838,21543.12397566761,14425.794783457452,0.9999978399987415,0.2731083957456265,0.26479435963866266,0.28165831200843405
y_pred[28],0.2697847655523939,0.008570799457110123,0.2529177599131865,0.28571999119684066,5.49714059471616e-05,3.891956028983104e-05,24309.105455019417,24248.633043352802,24596.337540592427,13492.286493745032,1.000065159938812,0.2697055312504299,0.2615824089956656,0.27796189818697786
y_pred[29],0.26903475146116623,0.008558066918098378,0.25271107773635554,0.28514590303707094,5.386843812633767e-05,3.816380182851373e-05,25239.607020980893,25143.64254627184,25684.712460925126,14608.284375824976,1.0002753974926175,0.26881470930340906,0.2608940816174817,0.2772482754869014
y_pred[30],0.2719182750267058,0.008588393874278198,0.25526572347115734,0.28782669576315634,5.5238042492233374e-05,3.91214350460916e-05,24173.934854675103,24097.659253539558,24576.755122464026,13727.872686799139,0.9999877351286471,0.27186132336499236,0.26369020288463124,0.28010883079896354
y_pred[31],0.26015791863599186,0.007828786477927991,0.24477135580430406,0.2747800711096294,5.033982655536174e-05,3.574543095752244e-05,24186.078986844732,23984.374015980105,25469.90210863402,12608.798495770046,1.000119052140475,0.25989521263907106,0.25295958069883334,0.26749596499418843
y_pred[32],0.29141514624686726,0.010735950022758473,0.2716295078334629,0.3120044884250519,6.453482622327245e-05,4.563349256270853e-05,27675.321351353898,27675.321351353898,27715.719445512364,14948.470768604526,1.0000290776866527,0.29128587206239887,0.2809405123223415,0.3020132801922878
y_pred[33],0.27118622897684186,0.008558587543980584,0.25496435488078517,0.2873860238185255,5.2966026407447925e-05,3.763874824363088e-05,26110.15255038728,25853.159794094754,26740.543439763373,13508.780469435253,1.0002149497935375,0.2709873520887667,0.2630424904868315,0.279304294875226
y_pred[34],0.29062274705366803,0.010433279511866164,0.2713027503867192,0.31075177279951627,6.4412494460696e-05,4.556957720716394e-05,26236.23115990488,26210.263566201418,26261.181492137188,13813.866031676489,1.0000339828501417,0.2904830123781401,0.2804526471645822,0.30074118276086237
y_pred[35],0.2764130250917774,0.008690951063285338,0.260321817261513,0.2927822422523442,5.6452594621243744e-05,3.997766255198858e-05,23701.006769450414,23630.914300803834,24081.570426740942,13749.322227166325,0.9999370183212976,0.2762855206395684,0.268094081685843,0.28486375682188203
y_pred[36],0.27599026410088406,0.008746411957936642,0.2591112114458197,0.29220797220499944,5.4418911254782095e-05,3.848041643100644e-05,25832.12659120035,25832.12659120035,26222.237021199915,13512.731034794304,0.99999969352173,0.27599546898460897,0.26755856155857877,0.2843277406634711
y_pred[37],0.2697608158778518,0.008129674400106292,0.2543342987319815,0.28540677345235976,5.507256625925887e-05,3.897365672133925e-05,21790.92550389448,21756.33009651246,22434.40130732695,14167.836395767754,0.99995552108328,0.26977648490418227,0.26212424603641016,0.277451330401353
y_pred[38],0.26480721858156997,0.007864008304997974,0.2505711701527387,0.2805482158159974,4.982205973561246e-05,3.522992873616747e-05,24914.063712806255,24914.063712806255,25803.72356618035,13883.432787586062,0.999958338335528,0.26471454805975,0.2574000581666234,0.27223567841463353
y_pred[39],0.2609846852132952,0.007840823811361955,0.2458629936890034,0.27578090219239126,5.1698699270279016e-05,3.6622317328507325e-05,23001.923631741734,22919.905118864866,23724.10624604546,13730.758792051192,1.0002244438032464,0.2609224642418474,0.2536666235421704,0.2682895840625915
y_pred[40],0.27182045799764903,0.008560293784267408,0.25607319374598264,0.2887317915602525,5.222423724495734e-05,3.692851462329566e-05,26867.86317668338,26867.86317668338,27195.909611378487,13367.440605032758,0.9999715738422826,0.2716991492525288,0.2636393632163644,0.2800548627393845
y_pred[41],0.2663680033090478,0.008340125802858983,0.25104821658628806,0.2826164120684024,5.1855680270672364e-05,3.6667917744446566e-05,25867.385257723286,25867.385257723286,26413.160730530715,12673.277652422297,1.0000392012328951,0.26633177735015506,0.25841947514950186,0.27428755056279047
y_pred[42],0.279799380337473,0.00922879478987819,0.2625292166495944,0.2974419996249103,5.661481197569464e-05,4.011746008369795e-05,26572.342388327394,26460.782825180922,26915.45999449227,14281.812590079435,1.0000197335067584,0.2797240065154094,0.2708899139617709,0.2887661846996614
y_pred[43],0.27739756447914515,0.008930767819287267,0.26073974134069344,0.29444934571785564,5.406250570852952e-05,3.832679591392778e-05,27288.851390407362,27148.877449563326,27572.491181191403,14135.237736598407,1.00086132089882,0.27728700927842254,0.2687977082163363,0.2860749555979963
